date,state,city,county,age,sex,vehicle_related,circumstance,location,activity,comments
2014-09-28,UT,Cisco,Mesa,57,F,NA,"Victim was a passenger in a Jeep that was crossing Bittercreek
  Wash about 2.5mi west of the CO state line. Vehicle overturned, leaving
  victim trapped inside.",Road,Driving,NA
2014-09-27,UT,Springdale,Washington,34,M,NA,"Man was hiking at Zion National Park when he and his partner
  became stranded due to flash flooding.",River,Hking,NA
2014-09-22,NM,Santa Fe,Santa Fe,58,M,NA,"Local news station reporting that the body of a 58 year old man
  was found in the Santa Fe River after heavy rainfall and flash flooding.
  Reports say that he may have been sleeping in or near the river and drowned
  when he was swept away from rushing waters.",Road,Driving,NA
2014-09-22,TX,El Paso,El Paso,64,F,NA,"Woman drove straight into a ditch, which was not visable because
  it had filled with rain water, making it difficult to distinguish where the
  road ended.",Road,Driving,NA
2014-09-19,NM,Loving,Eddy,39,M,NA,"Crew finished working in an oilfield around 2am and began
  heading home. Due to flooding in the area, the vehicle he was driving was
  unable to cross an intersection in high water.",Road,Driving,NA
2014-09-18,TX,Austin,Travis,35,F,NA,"Sheriff's deputy was checking low-water crossings during the
  storms. She radioed to say her patrol car was being washed away.",Road,Driving,NA
2014-09-16,CA,Joshua Tree,San Bernadino,66,M,NA,Man drove around stopped traffic and through a flooded wash.,Road,Driving,NA
2014-09-08,AZ,Tucson,Pima,53,F,NA,"Car submerged in a residential area, then swept away about two
  blocks.",Road,Driving,NA
2014-09-08,AZ,Oracle Junction,Pinal,76,F,NA,"Victim and her husband attempted to cross a flooded wash and she
  was swept away.",Road,Driving,NA
2014-08-12,OR,Chododendron,Clackamas,34,M,NA,"Hiker was swept into the Sandy River when heavy rain caused a
  flash flood that took out a bridge he was standing along.",Hiking,On Bridge,NA
2014-08-11,MI,Warren,Macomb,100,F,NA,"Woman was found in her flooded condo basement. May have been
  trying to clean it up.",Home,In Basement,NA
2014-08-11,MI,Oak Park,Oakland,68,M,NA,"Victim suffered heart attack while pushing his car out of flood
  waters.",Road,Driving,NA
2014-08-09,SC,Greenvile,Greenville,39,M,NA,"Witness saw a couple get out of their car in rising flood waters
  near Haywood Mal, and were pulled off their feet into a storm pipe.",Road,Driving,NA
2014-08-09,SC,Greenvile,Greenville,36,F,NA,"""",Road,Driving,NA
2014-08-03,CA,Mount Baldy,Los Angeles,48,M,NA,Car was swept into a flooded creek.,Creek,Driving,NA
2014-06-30,IA,Cedar Rapids,Linn,17,M,NA,"Victim and friends were playing frisbee by an elementary school
  when he was pulled into a drain.",Drain,Playing,NA
2014-06-23,TX,Canadian,Hemphill,6,F,NA,Drowned while horseback riding.,River,Horseback,NA
2014-06-23,TX,Can,Hemphill,24,F,NA,"""",River,Horseback,NA
2014-06-20,NE,Bellevue,Sarpy,29,M,NA,"Victim drove his car into a flooded drainage ditch and was swept
  away in fast moving water.",Ditch,Driving,NA
2014-06-17,SD,Belle Fourche,Butte,24,F,NA,"Victim and a friend were driving on Hwy 85 and hit flash flood
  waters. Friend was found, but driver drowned.",Road,Driving,NA
2014-06-13,TX,Waco,McLennan,18,M,NA,"Car was swept off Mars Drive near the Midway High School soccer
  fields.",Field,Driving,NA
2014-06-07,MO,Revere,Clark,68,M,NA,"A 68 year old male drowned in Dumas Creek near Revere, Missouri
  when the pick-up truck he was driving was swept into the creek.",Creek,Driving,NA
2014-06-05,TN,Summertown,Lawrence,72,M,NA,"Was going to get groceries when he drove his car into standing
  water. Tried to swim to safety but the pressure on his door was too much.",Road,Driving,NA
2014-06-05,TN,Centerville,Hickman,6,M,NA,"Family had been without power for two days, so the mother,
  grandmother and children went out to get something to eat. Mom tried to drive
  through flood waters and car was swept away.",Road,Driving,NA
2014-05-28,LA,Duplessis,Ascension,56,M,NA,"Business let people go home early because of flood waters in the
  parking lot. Supervisor found person under their car trapped in flood waters.",Parking Lot,Fell in,NA
2014-05-27,TX,Lockhart,Caldwell,3,F,NA,"Her and a friend were playing near a creek and fell in. Dad was
  in jail.",Creek,Fell in,NA
2014-05-16,VA,Winchester,Frederick,23,M,NA,"Victim on way home from work. Believed to have tried to cross a
  bridge before falling victim to the rising waters.",Creek,Driving,NA
2014-05-02,AL,Lillian,Baldwin,91,M,NA,"Person drove through a barrier and ran into a ravine created by
  the road failure.",Road,Driving,NA
2014-04-30,AL,Foley,Baldwin,67,M,NA,"Victim left his house and drove into some flooding near the
  airport.",Road,Driving,NA
2014-04-29,FL,Cantonment,Escambia,67,F,NA,"Driving southbound on Hwy 29 and entered water across the
  roadway. Entered the western shoulder of the roadway and became submerged in
  deeper water.",Road,Driving,NA
2014-04-15,ME,Caswell,Aroostook,74,M,NA,"Victim tried to drive truck through a flooded portion of Oliver
  Rd in Caswell.",Road,Driving,NA
2014-04-08,IN,Bloomfield,Greene,62,M,NA,"Victim may have been walking along the creek and simply fell
  into the water.",Creek,Fell in,NA
2014-04-07,LA,Winn,Winnfield,3,M,NA,"A mother and
  her young son was fishing beside the flooded ditch on April 7th.  The boy slipped and fell into the ditch
  with a fast current flowing through the ditch at the time.  The boy drowned in the ditch.",Ditch,Fishing,NA
2014-04-07,MS,Yazoo City,Yazoo,9,F,NA,"Body discovered in a drainage canal not far from where she lived
  and was last seen playing in the flood waters.",Creek,Playing,NA
2014-04-05,IN,Powell Preserve,Monroe,24,F,NA,"Driver attempted to drive through high water on an infrequently
  travelled road.",Creek,Driving,NA
2014-04-05,IN,Powell Preserve,Monroe,5,M,NA,"""",Creek,Driving,NA
2014-02-21,KY,Williamsburg,Whitley,39,M,NA,"Family drowned after high waters swept their car off the road,
  flipped it over, and carried the vehicle to a creek. Water was rushing 5ft
  over the the road.",Creek,Driving,NA
2014-02-21,KY,Williamsburg,Whitley,29,F,NA,"""",Creek,Driving,NA
2014-02-21,KY,Williamsburg,Whitley,2,M,NA,"""",Creek,Driving,NA
2014-01-10,FL,Delray Beach,Palm Beach,90,M,NA,Fell into a canal while out for a walk,Canal,Walking,NA
2014-01-10,FL,Delray Beach,Palm Beach,56,F,NA,Accidentally drove her car into a canal.,Canal,Driving,NA
2013-12-29,IN,Otwell,Pike,31,F,NA,NA,River,Driving,"Husband drove around a barricade and drove into flood
  waters.  Vehicle stalled and then was
  swept off the roadway.  They got out of
  their car and tried to swim back to shore, but they got separated."
2013-12-27,IL,Fairfield,Wayne,42,F,NA,NA,River,Driving,Drove her car into the backwaters of the Little Wabash River.
2013-12-24,OH,Tiffin,Seneca,58,M,NA,NA,River,Moving Items,"Believe he was moving things when he tripped and fell into flood
  waters.  Had suffered from health
  issues in the past, but was well lately."
2013-12-24,IN,Spencer,Owen,86,F,NA,NA,Road,Driving,"Car crashed along a flooded roadway as she was heading to a
  family gathering on Christmas eve."
2013-12-22,KY,New Hope,Nelson,36,F,NA,NA,River,Driving,"Vehicle tried to drive through flood waters at the Rolling Fork
  River.  Wind may have blown over a road
  closed sign."
2013-12-22,KY,New Hope,Nelson,51,M,NA,NA,River,Driving,"Vehicle tried to drive through flood waters at the Rolling Fork
  River.  Wind may have blown over a road
  closed sign."
2013-12-22,KY,New Hope,Nelson,61,M,NA,NA,River,Driving,"Vehicle tried to drive through flood waters at the Rolling Fork
  River.  Wind may have blown over a road
  closed sign."
2013-12-21,KY,Carrollton,Carroll,48,M,NA,NA,Creek,Driving ATV,"Person
  drowned after a four-wheeler attempted to cross a flooded waterway and
  overturned, trapping the victim."
2013-12-21,KY,Wicklife,Ballard,54,M,NA,NA,Creek,Driving,"Body found near a car that had been abandoned in a flooded
  ditch."
2013-11-22,TX,Austin,Hays,57,M,NA,NA,Creek,Walking,Fell into a flood control channel and drowned.
2013-10-31,TX,Austin,Hays,72,M,NA,NA,Creek,Driving,"Victim and his wife were trying to escape the flood waters by
  driving separate vehicles.  His stalled
  and he was swept away by the flood waters."
2013-10-31,TX,Dale,Caldwell,51,M,NA,NA,Creek,Driving,"Man drove on a low-lying portion of a road overtaken by
  flooding.  Victim was swept out of his
  car."
2013-10-31,TX,Austin,Hays,31,F,NA,NA,Creek,Driving,"Vehicle swept away from a road by rising waters in the Onion
  Creek."
2013-10-31,TX,Austin,Hays,0,M,NA,NA,Creek,Driving,"Vehicle swept away from a road by rising waters in the Onion
  Creek."
2013-10-31,TX,Canyon Lake,Comal,26,M,NA,NA,River,Walking,"Fell into the rain-swollen Guadalupe river when trying to save
  some equipment."
2013-10-31,TX,Austin,Hays,51,M,NA,NA,Creek,Living,Another homeless man living down by river.
2013-10-31,TX,Dale,Caldwell,57,F,NA,NA,Creek,Driving,Woman was a passenger in a car that was stuck in a creek.  Woman's body hasn't been found.
2013-10-13,TX,Austin,Travis,50,M,NA,NA,Creek,Living,"Homeless victim was discovered along Williamson Creek near
  Heartwood drive."
2013-09-15,CO,Colorado Springs,El Paso,47,M,NA,NA,Creek,Unknown,Man was found in West Fork of Sand Creek.
2013-09-14,NM,Alma,Catron,83,M,NA,NA,River,Driving,"Missing man's truck found wrapped in mud and flood debris in
  Silver Creek."
2013-09-13,CO,Cedar Cove,Larimer,61,F,NA,NA,River,In House,"Woman's house was ripped apart from flooding on Big Thompson
  River.  Witnesses saw her in the river
  around 230am."
2013-09-13,CO,Loveland,Larimer,79,F,NA,NA,River,In House,"House was washed away by floodwaters.  Woman was injured and couldn't get out of
  her house."
2013-09-13,NM,"Truth or
  Consequences",Sierra,53,M,NA,NA,Road,Driving,Drove through flood waters.
2013-09-12,CO,Colorado Springs,El Paso,54,M,NA,NA,Creek,In House,"Storms produced heavy rain across western Pueblo County and
  western El Paso County and the Waldo Canyon burn scar. Rural roads"
2013-09-12,CO,Lyons,Boulder,80,M,NA,NA,Creek,Driving,Drove through flood waters.
2013-09-11,CO,Jamestown,Boulder,72,M,NA,NA,Home,In House,NA
2013-09-11,CO,Boulder,Boulder,19,F,NA,NA,Creek,Driving,NA
2013-09-11,CO,Boulder,Boulder,19,M,NA,NA,Creek,Driving,"Couple was driving and had 'some type of interation' with water
  near Linden Avenue.  She got out and he
  tried to save her."
2013-08-29,AZ,Prescott,Yavapai,47,F,NA,NA,Creek,Washing,"Homeless lady was swept away by floodwaters while either bathing
  or playing in a local creek."
2013-08-25,CA,Needles,San Bernardino,77,F,NA,NA,Wash,Driving,"Found seatbelted in her car about a quarter of a mile north of
  the railroad bridge crossing Sacramento Wash and US 95."
2013-08-12,CO,Colorado Springs,El Paso,17,F,NA,NA,Bridge,Walking,"Daughter called parents to say she was caught in a storm after
  going for a walk and was trapped under a bridge."
2013-08-09,OK,Oklahoma City,Cleveland,60,M,NA,NA,Road,Driving,"Drowned while trying to rescue a relative that was stranded by
  flood waters.  He was swept into a
  drainage canal and drowned."
2013-08-09,CO,Manitou Springs,El Paso,53,M,NA,NA,Road,Driving,"Was returning home from work when his car was caught in the
  raging flood."
2013-08-08,MO,Jane,McDonald,69,F,NA,NA,Road,Driving,"Brush Creek overwhelmed highway 90 and flooded the road up to
  6ft high."
2013-08-07,SC,Central,Pickens,23,M,NA,NA,Road,Driving,"Man driving down the road when his car went into a ravine due to
  high waters."
2013-08-06,MO,Waynesville,Pulaski,4,M,NA,NA,Road,Driving,"Car swept
  off of a roadway.  Had made a distress
  call to 911 saying she was in trouble with flood waters."
2013-08-06,MO,Waynesville,Pulaski,23,F,NA,NA,Road,Driving,""""
2013-07-10,OH,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013-07-08,NM,Santa Fe,Santa Fe,51,F,NA,NA,Arroyo,Walking,"Lived in a neighborhood a mile and a half north of where she was
  found.  Not sure why she was in the dry
  creek bed."
2013-07-04,VA,Springwood,Botetourt,42,M,NA,NA,Creek,Checking Culvert,"Victim tried to clear debris from the culvert when the hand rake
  he was using broke and he fell into the water."
2013-07-04,VA,Salem,Salem,54,M,NA,NA,Creek,Behind home,"Last seen in his yard behind his house and apparently was swept
  away in a swollen stream."
2013-06-28,NY,Fort Plain,Montgomery,87,F,NA,NA,Home,Stuck in House,"Mobile home was washed away off of its foundation while she was
  inside.  Police had asked her to
  evacuate, but she said it wasn't going to be that bad and didn't want to
  leave."
2013-06-27,PA,Beech Creek,Clinton,86,M,NA,NA,Road,Retrieving ATV,"Man was swept into a rain-swollen creek while trying to retrieve
  an ATV."
2013-06-20,ND,Gwinner,Sargent,48,M,NA,NA,Road,Driving,"Drove into the flooded road. 
  Strong current carried his pickup several ards before it went
  under.  He was trapped and couldn't
  kick out the windows."
2013-06-15,IL,Mount Sterling,Brown,2,M,NA,NA,Road,Driving,"Dad drove
  over a bridge, but rising water swept the car into the creek.  Father tried to save son, but couldn't find
  him."
2013-06-01,OK,Clearview,NA,69,F,NA,NA,Road,Driving,"Victim drowned inside her
  vehicle after driving into floodwaters along Alabama Creek south of
  Clearview. A 14 year old passenger escaped through the sunroof."
2013-05-31,OK,Oklahoma City,Cleveland,33,M,NA,NA,Drain,"Sheltering from
  Tornado in Drain","Extended family, including 4 children, were swept away by rains
  after hiding in a storm drain.  Family
  was panicked when they saw reports of tornadoes and sought shelter in the
  storm drain, a 7-ft drop from their property, which, in the end, was not hit
  by the winds.  Water in the drain rose
  quickly and hurled them through the dark, concrete tunnel."
2013-05-31,OK,Oklahoma City,Cleveland,34,F,NA,NA,Drain,"Sheltering from
  Tornado in Drain",""""
2013-05-31,OK,Oklahoma City,Cleveland,4,M,NA,NA,Drain,"Sheltering from
  Tornado in Drain",""""
2013-05-31,OK,Oklahoma City,Cleveland,34,F,NA,NA,Drain,"Sheltering from
  Tornado in Drain",""""
2013-05-31,OK,Oklahoma City,Cleveland,7,F,NA,NA,Drain,"Sheltering from
  Tornado in Drain",""""
2013-05-31,OK,Oklahoma City,Cleveland,4,M,NA,NA,Drain,"Sheltering from
  Tornado in Drain",""""
2013-05-31,OK,Oklahoma City,Cleveland,8,M,NA,NA,Drain,"Sheltering from
  Tornado in Drain",""""
2013-05-31,OK,Oklahoma City,Cleveland,21,M,NA,NA,Drain,"Sheltering from
  Tornado in Drain",Family sought shelter from the tornado in a drainage ditch.
2013-05-31,OK,Oklahoma City,Cleveland,4,F,NA,NA,Drain,"Sheltering from
  Tornado in Drain",Family sought shelter from the tornado in a drainage ditch.
2013-05-31,OK,Oklahoma City,Cleveland,3,F,NA,NA,Drain,"Sheltering from
  Tornado in Drain",Family sought shelter from the tornado in a drainage ditch.
2013-05-31,OK,Oklahoma City,Cleveland,0,F,NA,NA,Drain,"Sheltering from
  Tornado in Drain",Family sought shelter from the tornado in a drainage ditch.
2013-05-31,OK,Harrah,Oklahoma,65,M,NA,NA,Road,Driving,Drove his car off of a bridge amid heavy flooding.  Was on his way to work.
2013-05-31,MO,Mount Vernon,Lawrence,72,M,NA,NA,Road,Driving,"Drowned after the vehicle he was riding in was swept off the
  road at a low water crossing."
2013-05-31,MO,Eldon,Miller,17,M,NA,NA,Culvert,Walking,"Was last seen playing in several feet of water when the quickly
  rising waters pulled him into a nearby culvert that drains into Saline Creek."
2013-05-30,AR,Y City,Scott,41,M,NA,NA,River,Walking,"Sheriff was checking on reports that residents of a home might
  be in danger.  Got out of the boat and
  went inside a home to help two female victims."
2013-05-30,AR,Y City,Scott,32,M,NA,NA,River,Walking,""""
2013-05-30,AR,Y City,Scott,60,F,NA,NA,River,Stuck in House,"Stuck in a house and were attempted to be rescued by
  sheriff/wildlife officer. House collapsed due to flood waters."
2013-05-30,AR,Y City,Scott,65,F,NA,NA,River,Stuck in House,"Stuck in a house and were attempted to be rescued by
  sheriff/wildlife officer. House collapsed due to flood waters."
2013-05-30,AR,Y City,Scott,41,F,NA,NA,Road,Driving,Flood waters trapped her under her car on US 71.
2013-05-30,AR,Little Rock,Pulaski,18,M,NA,NA,Creek,Walking,Body found in Coleman Creek on campus of U of A-Little Rock.
2013-05-27,IA,Parkersburg,Butler,71,M,NA,NA,Road,Driving,"Drove his SUV over rapidly moving water with the vehicle getting
  swept into a creek."
2013-05-25,TX,San Antonio,Bexar,30,F,NA,NA,Road,Driving,Drove through flood waters.
2013-05-25,TX,San Antonio,Bexar,81,F,NA,NA,Road,Driving,"Car was trapped in a creek. 
  Rescuers managed to reach her car and broke a window to reach her,
  then the currents changed and the car flipped over."
2013-05-25,TX,Schertz,Guadalupe,18,M,NA,NA,Creek,Walking,Attempted to cross Cibolo Creek.
2013-05-07,GA,Plainville,Floyd,51,M,NA,NA,Road,Driving,"A car drove into high waters after a high speed chase with the
  cops.  The driver got out and tried to
  swim away.  Found body a few days
  later."
2013-05-04,IL,Peoria,Peoria,33,M,NA,NA,River,Driving,Drove through flood waters.
2013-04-29,ND,Minto,Walsh,55,M,NA,NA,Road,Driving,"A 55 year old Walsh County man is believed to have died after
  his pickup was swept away from a water-covered gravel road Monday evening,
  April 29th,
    about 3 miles southwest of Minto, N.D.. The pickup was recovered but the
  man's body has yet to be found."
2013-04-19,IN,Arcadia,Hamilton,64,M,NA,NA,Road,Driving,"Man tried to drive through the flooded area of a street when his
  car was swept away by the forceful current off of the road and about 100
  yards downstream.  Car became
  completely submerged with running water. Road had been barricaded off due to
  the flooding."
2013-04-19,IN,Arcadia,Hamilton,42,M,NA,NA,Road,Driving,"Same spot as previous report with person doing the same
  thing.  Truck swept away by water near
  Cicero Creek. Road had been barricaded off due to the flooding.  Man was visiting sister and driving back to
  dad's house.  Supposedly drowned trying
  to save dog from drowning."
2013-04-18,MO,De Soto,Jefferson,80,F,NA,NA,Road,Driving,Drove through flood waters.
2013-03-22,KY,Henderson,Henderson,70,M,NA,NA,Road,Driving,"Appears victim tried to drive through high water on a road, but
  stalled.  Got out to try and walk
  through it and likely drowned that way."
