date,state,city,county,age,sex,vehicle_related,circumstance,location,activity,comments
2013-03-08,AZ,Scottsdale,Maricopa,38,F,NA,NA,In Wash,Unknown,Woman went missing in wash.
2013-02-21,HI,Hanakapiai Beach,Kauai,NA,F,NA,NA,NA,NA,"One of the approximately 50 hikers stranded on the Na Pali Coast
  on Kauai was swept into the swollen Hanakapiai Stream near Hanakapiai
  Beach."
2013-01-31,MD,Maryland Park,Anne Arundel,26,F,NA,NA,River,Homeless,"Flood waters washed away a homeless camp before dams were opened
  on the Patuxent River."
2012-11-30,CA,Soquel,Santa Cruz,47,M,NA,"Victim drowned in the waters of Soquel Creek in
  Capitola during a heavy rainstorm that produced minor flooding of the creek.
  He drowned in a section of the creek in Perry Park at the rear of a grocery
  store on 809 Bay Avenue in Capitola.",NA,NA,NA
2012-10-26,PR,Juana Diaz,Juana Diaz,51,M,NA,"Outer bands of Hurricane Sandy, one person was
  swept away by flooding of Rio Jacaguas.",NA,NA,NA
2012-10-13,OK,Tulsa,Tulsa,14,M,NA,"AST identified the hunter as 51-year-old Bart
  Barnes, of Wasilla, Tuesday morning, and said he tried to cross high water on
  an ATV and had been swept downstream and disappeared.",NA,NA,NA
2012-09-30,TX,Chireno,Nacogdoches,35,F,Yes,"A couple driving in a car hydroplaned and landed in
  a flooded creek on FM95, 3 miles south of Chireno, Texas. While abandoning
  the flooded car, the female passenger was swept away by the waters and
  drowned.",NA,NA,NA
2012-09-24,AK,Susistna River,Susistna Valley,51,M,NA,"Man presumably drowned after being stranded with a
  group of hunters in a remote area near off the Denali Highway near Butte
  Creek.",NA,NA,NA
2012-09-15,PR,Guayanilla,Guayanilla,NA,M,NA,"Two young men were swept away by a sharp rise in
  the Guayanilla river in Barrio Jaguapasto.",NA,NA,NA
2012-09-15,PR,Guayanilla,Guayanilla,NA,M,NA,"""",NA,NA,NA
2012-09-11,NV,Las Vegas,Clark,38,M,NA,"Man was working at Desert Rose Golf Course doing
  landscaping.  Found backhoe tractor
  that he was using stuck in the mud.",NA,NA,NA
2012-09-07,AZ,Tuscon,Pima,52,F,Yes,"Runoff from the Sierrita Mountains reached the west
  side of Tucson many hours after rain ended, causing Brawley Wash to overflow
  its banks. During the overnight hours, five vehicles drove into the flood
  waters and became stranded along Manville Road just west of Sandario Road.
  Around 2 am, one man escaped his vehicle before it was washed downstream only
  to be swept several yards away himself. He suffered a leg injury. His vehicle
  was found  200 yards downstream, upside
  down. The man's wife was found in the vehicle, drowned.",NA,NA,NA
2012-08-22,NV,Henderson,Clark,17,M,NA,"Victim died when he fell into the Pittman Wash and
  was swept downstream.",NA,NA,NA
2012-08-18,TX,Dallas,Dallas,38,M,NA,"Fisherman ignored warnings and was seen trying to
  cross White Rock Creek when he fell into the water, floated downstream and
  disappeared",NA,NA,NA
2012-08-18,TX,Fort Worth,Tarrant,33,M,NA,"Victim drowned in a swift moving creek near Trammel
  Davis Road and South Norwood Drive in Fort Worth. The man stepped into the
  creek to cool off and was swept off his feet.",NA,NA,NA
2012-08-01,UT,La Verken,Washington,2,F,NA,"Victim was noticed missing from her home in the
  city of La Verkin, which was close to the creek. The girl passed away when
  she drowned in the Creek, and her body was found a couple hours after she had
  been reported missing.",NA,NA,NA
2012-07-29,AZ,San Tan Valley,Pinal,2,M,NA,"Victim died after he was swept down a flooded wash
  that ran behind his San Tan Valley home. A citizen on an ATV found the child
  and brought him to emergency crews, who performed CPR on the boy before
  taking him to Banner Ironwood Hospital. He died later that evening.",NA,NA,NA
2012-07-14,AZ,Wickenburg,Maricopa,65,M,Yes,"Victim died as he attempted to drive across the
  Hassayampa wash near Wickenburg. The swiftly flowing water carried his
  vehicle about one quarter of a mile downstream and into some brush, causing
  him to drown.",NA,NA,NA
2012-07-13,AZ,Lake Havasu City,Yuma,38,M,Yes,Victim drowned when his car was swept down a wash.,NA,NA,NA
2012-06-27,FL,Elfers,Pasco,46,M,NA,"Body washed up in a flooded area along the Anclote
  River.  Man drowned, but cardiovascular
  issues were an additional factor.",NA,NA,NA
2012-05-06,SD,Madison,Lake,29,M,NA,"Victim drowned when attempting to cross the flooded
  creek.",NA,NA,NA
2012-05-06,PR,Utuado,Utuado,73,M,NA,"Fisherman was swept away by a rapid surge of water
  in the Jayuya River.",NA,NA,NA
2012-05-05,OH,Nelsonville,Athens,74,F,NA,"A couple decided to stop their vehicle and wait out
  some high water. The vehicle became surrounded by rising water, forcing the
  passengers to make an attempt to walk to nearby higher ground. The wife was
  swept away and drowned, her body was found about a half mile downstream. The
  husband was helped to safety by neighbors using a garden hose.",NA,NA,NA
2012-04-29,KS,Independence,Montgomery,43,F,Yes,"Truck hydroplaned into the flooded Coal Creek
  during a night of heavy rain.",NA,NA,NA
2012-03-24,AR,French,Fulton,4,M,NA,"Victim was helping clean up flood damage along the
  South Fork of the Spring River. According to news reports, a group of older
  boys left the clean-up site to return to their camping area. Sometime
  thereafter, the younger boy asked if he could catch up with the other boys.
  At some point, the boy ended up drowning in the river, which was described as
  high and rolling. His body was recovered on the 28th.",NA,NA,NA
2012-03-24,VA,Buckingham,Buckingham,61,F,Yes,"Victim was found deceased inside a pickup truck
  several days after she was reported missing. The truck was found on its side
  and wedged against a tree, about 300 yards from a dirt driveway that crossed
  Grease Creek. The sheriff's office said a preliminary investigation indicated
  that flood waters disabled the truck and carried it downstream when the
  driver tried to drive across the flooded low-water crossing.",NA,NA,NA
2012-03-21,TX,Bridge City,Orange,75,M,Yes,"A car was found in a ditch in Orange near the Lake
  Cypress-Mauriceville High School the next day. The driver had driven into the
  ditch after the rain had stopped during the night and drowned.",NA,NA,NA
2012-03-21,AR,Little Rock,Pulaski,46,F,NA,"Victim was found in Rock Creek near the low-water
  bridge on the evening of the 21st. She had apparently been in the water since
  earlier in the day. The circumstances of how she ended up in the creek were
  unknown, but she had apparently been on foot. The state medical examiner
  ruled that drowning was the cause of death.",NA,NA,NA
2012-03-20,TX,Fedor,Lee,45,F,Yes,Vehicle swept away while crossing West Yegua Creek.,NA,NA,NA
2012-01-18,OR,Albany,Linn,18,F,Yes,"A car carrying a family of four was swept from a
  parking lot into Periwinkle Creek. The father and one son were rescued, but
  the mother and 20-month old child drowned.",NA,NA,NA
2012-01-18,OR,Albany,Linn,1,M,Yes,"""",NA,NA,NA
2011-12-25,CA,Chino,San Bernadino,67,F,NA,NA,NA,NA,NA
2011-12-22,CA,Sun City,Riverside,39,F,NA,NA,NA,NA,NA
2011-11-30,KY,"New
  Haven",Nelson,71,M,Yes,NA,NA,NA,NA
2011-11-07,PR,Arecibo,Arecibo,30,M,Yes,NA,NA,NA,NA
2011-11-07,PR,Arecibo,Arecibo,42,M,Yes,NA,NA,NA,NA
2011-11-07,PR,Arecibo,Arecibo,40,M,Yes,NA,NA,NA,NA
2011-11-07,PR,Arecibo,Arecibo,34,M,Yes,NA,NA,NA,NA
2011-11-07,PR,Arecibo,Arecibo,21,M,Yes,NA,NA,NA,NA
2011-11-07,PR,Arecibo,Arecibo,24,M,Yes,NA,NA,NA,NA
2011-11-07,PR,Arecibo,Arecibo,30,M,Yes,NA,NA,NA,NA
2011-11-07,PR,Arecibo,Arecibo,NA,M,Yes,NA,NA,NA,NA
2011-09-26,WI,"Ives
  Grove",Racine,76,M,NA,NA,NA,NA,NA
2011-09-15,AZ,Tuscon,Pima,NA,M,NA,NA,NA,NA,NA
2011-09-10,PA,"Swatara
  Township",Lebanon,55,M,NA,NA,NA,NA,NA
2011-09-09,PA,"Swatara
  Township",Dauphin,54,F,NA,NA,NA,NA,NA
2011-09-09,PA,"Middle
  Paxton Township",Dauphin,81,M,Yes,NA,NA,NA,NA
2011-09-09,VA,Sebrell,Southampton,48,F,Yes,NA,NA,NA,NA
2011-09-08,PA,"Swatara
  Township",Dauphin,87,M,Yes,NA,NA,NA,NA
2011-09-08,PA,Brickerville,Lancaster,62,F,Yes,NA,NA,NA,NA
2011-09-08,PA,Wysox,Bradford,92,F,NA,NA,NA,NA,NA
2011-09-08,PA,"Penn
  Township",Lancaster,53,M,NA,NA,NA,NA,NA
2011-09-08,PA,"East
  Cocalico Township",Lancaster,8,M,NA,NA,NA,NA,NA
2011-09-08,VA,"Great
  Falls",Fairfax,67,M,Yes,NA,NA,NA,NA
2011-09-08,VA,Lorton,Fairfax,25,M,Yes,NA,NA,NA,NA
2011-09-08,VA,Vienna,Fairfax,12,M,NA,NA,NA,NA,NA
2011-09-07,MD,Pasadena,"Anne
  Arundel",49,M,NA,NA,NA,NA,NA
2011-09-07,PA,"Derry
  Township",Dauphin,70,M,NA,NA,NA,NA,NA
2011-09-07,PA,"East
  Germantown",Philadelphia,27,F,NA,NA,NA,NA,NA
2011-09-05,MS,Short,Tishmingo,57,M,Yes,NA,NA,NA,NA
2011-08-30,NJ,Lawrence,Mercer,47,M,NA,NA,NA,NA,NA
2011-08-29,NY,Glen,Montgomery,72,M,Yes,NA,NA,NA,NA
2011-08-29,VT,Wilmington,Windham,21,F,Yes,NA,NA,NA,NA
2011-08-28,CT,Bristol,Hartford,46,M,NA,NA,NA,NA,NA
2011-08-28,DE,Milford,"New
  Castle",25,M,NA,NA,NA,NA,NA
2011-08-28,DE,Milford,"New
  Castle",25,M,NA,NA,NA,NA,NA
2011-08-28,NJ,Pilesgrove,Salem,20,F,Yes,NA,NA,NA,NA
2011-08-28,NJ,Kearny,Hudson,47,M,NA,NA,NA,NA,NA
2011-08-28,NJ,Princeton,Mercer,39,M,NA,NA,NA,NA,NA
2011-08-28,NJ,"Dover
  Township",Morris,NA,M,NA,NA,NA,NA,NA
2011-08-28,NY,Tuxedo,Orange,52,M,Yes,NA,NA,NA,NA
2011-08-28,NY,Clarksville,Albany,68,F,NA,NA,NA,NA,NA
2011-08-28,NY,Windham,Greene,79,F,NA,NA,NA,NA,NA
2011-08-28,NY,Lanesville,Greene,70,M,NA,NA,NA,NA,NA
2011-08-28,NY,Fleischmanns,Delaware,82,F,NA,NA,NA,NA,NA
2011-08-28,NY,Altona,Clinton,23,M,Yes,NA,NA,NA,NA
2011-08-28,NY,Altona,Clinton,24,F,Yes,NA,NA,NA,NA
2011-08-28,NY,Croton,Westchester,53,M,NA,NA,NA,NA,NA
2011-08-28,PA,"Fort
  Washington",Montgomery,65,F,Yes,NA,NA,NA,NA
2011-08-28,VT,Mendon,Rutland,55,M,NA,NA,NA,NA,NA
2011-08-28,VT,Mendon,Rutland,25,M,NA,NA,NA,NA,NA
2011-08-23,PR,Cohitre,Carolina,62,F,Yes,NA,NA,NA,NA
2011-08-19,PA,Pittsburgh,Allegheny,45,F,Yes,NA,NA,NA,NA
2011-08-19,PA,Pittsburgh,Allegheny,12,F,Yes,NA,NA,NA,NA
2011-08-19,PA,Pittsburgh,Allegheny,8,F,Yes,NA,NA,NA,NA
2011-08-19,PA,Pittsburgh,Allegheny,72,F,Yes,NA,NA,NA,NA
2011-08-15,NJ,"East
  Greenwich",Gloucester,55,F,Yes,NA,NA,NA,NA
2011-08-05,NC,Charlotte,Mecklenburg,43,F,NA,NA,NA,NA,NA
2011-08-05,NC,Charlotte,Mecklenburg,16,F,NA,NA,NA,NA,NA
2011-07-27,IL,Galena,"Jo
  Daviess",75,M,Yes,NA,NA,NA,NA
2011-07-27,IL,Galena,"Jo
  Daviess",70,F,Yes,NA,NA,NA,NA
2011-07-27,IL,Galena,"Jo
  Daviess",NA,M,NA,NA,NA,NA,NA
2011-07-19,WY,Saratoga,Carbon,39,F,Yes,NA,NA,NA,NA
2011-07-19,WY,Saratoga,Carbon,8,F,Yes,NA,NA,NA,NA
2011-07-19,WY,Saratoga,Carbon,5,F,Yes,NA,NA,NA,NA
2011-07-19,WY,Saratoga,Carbon,2,F,Yes,NA,NA,NA,NA
2011-07-13,UT,Duchesne,Duchesne,15,F,Yes,NA,NA,NA,NA
2011-07-10,HI,Hilo,Hawaii,43,M,NA,NA,NA,NA,NA
2011-07-05,MO,Bartlett,Shannon,63,M,Yes,NA,NA,NA,NA
2011-07-05,MO,Bartlett,Shannon,63,M,Yes,NA,NA,NA,NA
2011-07-05,MO,Bartlett,Shannon,63,M,Yes,NA,NA,NA,NA
2011-06-21,SD,Reliance,Lyman,56,F,Yes,NA,NA,NA,NA
2011-06-21,SD,Reliance,Lyman,61,F,Yes,NA,NA,NA,NA
2011-06-20,KY,Kayjay,Knox,55,M,NA,NA,NA,NA,NA
2011-06-20,TN,Harrogate,Claiborne,54,M,NA,NA,NA,NA,NA
2011-06-18,IL,Chatham,Sangamon,75,M,Yes,NA,NA,NA,NA
2011-05-25,AR,George,Newton,21,M,NA,NA,NA,NA,NA
2011-05-24,MT,Hardin,"Big
  Horn",62,M,NA,NA,NA,NA,NA
2011-05-23,AR,Gallatin,Benton,25,F,Yes,NA,NA,NA,NA
2011-05-23,AR,Gallatin,Benton,30,F,Yes,NA,NA,NA,NA
2011-05-23,AR,Gallatin,Benton,5,NA,Yes,NA,NA,NA,NA
2011-05-23,AR,Gallatin,Benton,0,NA,Yes,NA,NA,NA,NA
2011-05-22,MT,Pryor,Yellowstone,47,M,NA,NA,NA,NA,NA
2011-05-21,MT,Boyd,Carbon,84,F,NA,NA,NA,NA,NA
2011-05-14,AR,Delaplaine,Greene,65,M,Yes,NA,NA,NA,NA
2011-05-12,OH,"Franklin
  Furnace",Scioto,47,M,NA,NA,NA,NA,NA
2011-05-11,AR,"Cherry
  Valley",Cross,57,M,Yes,NA,NA,NA,NA
2011-05-07,AR,Pocahontas,Randolph,31,F,Yes,NA,NA,NA,NA
2011-05-04,AR,"Des
  Arc",Prairie,53,M,NA,NA,NA,NA,NA
2011-05-03,AR,Ward,Lonoke,55,M,Yes,NA,NA,NA,NA
2011-05-01,AR,Mayflower,Faulkner,57,M,Yes,NA,NA,NA,NA
2011-04-30,NY,Dexter,Jefferson,68,M,NA,NA,NA,NA,NA
2011-04-27,LA,Monroe,Ouachita,70,F,Yes,NA,NA,NA,NA
2011-04-27,LA,Monroe,Ouachita,45,M,Yes,NA,NA,NA,NA
2011-04-27,MS,"Holly
  Springs",Marshall,66,M,Yes,NA,NA,NA,NA
2011-04-27,TN,Dunlap,Sequatchie,NA,Unkn,NA,NA,NA,NA,NA
2011-04-25,AR,Bentonville,Benton,56,M,Yes,NA,NA,NA,NA
2011-04-25,AR,Bentonville,Benton,50,M,Yes,NA,NA,NA,NA
2011-04-25,AR,Witter,Madison,75,F,Yes,NA,NA,NA,NA
2011-04-25,AR,Witter,Madison,75,M,Yes,NA,NA,NA,NA
2011-04-25,AR,"West
  Fork",Washington,38,F,Yes,NA,NA,NA,NA
2011-04-25,AR,Perryville,Perry,53,M,NA,NA,NA,NA,NA
2011-04-25,MO,"West
  Plains",Howell,65,M,Yes,NA,NA,NA,NA
2011-04-23,MO,Hardenville,Ozark,54,M,Yes,NA,NA,NA,NA
2011-04-16,VA,Waynesboro,Waynesboro,41,F,NA,NA,NA,NA,NA
2011-04-16,VA,Waynesboro,Waynesboro,8,F,NA,NA,NA,NA,NA
2011-04-16,WV,Sandyville,Jackson,79,M,Yes,NA,NA,NA,NA
2011-04-12,VT,Milton,Chittenden,26,M,NA,NA,NA,NA,NA
2011-03-22,MN,"St.
  Peter",Nicollet,39,M,NA,NA,NA,NA,NA
2011-03-20,AR,Luxora,Mississippi,77,F,Yes,NA,NA,NA,NA
2011-03-20,KY,"NW
  Paducah",McCracken,90,M,Yes,NA,NA,NA,NA
2011-03-10,PA,"Pine
  Grove",Schuylkill,74,M,Yes,NA,NA,NA,NA
2011-02-28,OH,Norwalk,Huron,51,F,Yes,NA,NA,NA,NA
2011-02-25,CA,Gilroy,"Santa
  Clara",43,M,NA,NA,NA,NA,NA
2011-02-24,KY,Dublin,Graves,0.5,F,Yes,NA,NA,NA,NA
2011-02-24,KY,Dublin,Graves,5,F,Yes,NA,NA,NA,NA
2011-02-24,KY,Dublin,Graves,8,M,Yes,NA,NA,NA,NA
2011-02-24,KY,Dublin,Graves,11,F,Yes,NA,NA,NA,NA
2010-10-01,PA,Collegeville,Montgomery,55,F,NA,NA,NA,NA,NA
2010-10-01,NY,Bradley,Sullivan,55,F,NA,NA,NA,NA,NA
2010-09-30,NC,Creswell,Washington,25,M,NA,NA,NA,NA,NA
2010-09-30,NC,Creswell,Washington,26,F,NA,NA,NA,NA,NA
2010-09-30,NC,Creswell,Washington,3,M,NA,NA,NA,NA,NA
2010-09-30,NC,Creswell,Washington,3,M,NA,NA,NA,NA,NA
2010-09-30,NC,Creswell,Washington,1,F,NA,NA,NA,NA,NA
2010-09-22,NM,Albuquerque,Bernardillo,27,M,NA,NA,NA,NA,NA
2010-09-20,TX,Corpus Christi,Nueces,35,M,NA,NA,NA,NA,NA
2010-09-09,OK,Stilwell,Adair,19,M,NA,NA,NA,NA,NA
2010-09-08,TX,Bulverde,Bexar,57,M,NA,NA,NA,NA,NA
2010-09-08,TX,Alvarado,Johnson,49,M,NA,NA,NA,NA,NA
2010-09-08,TX,Austin,Travis,51,F,NA,NA,NA,NA,NA
2010-09-08,TX,Georgetown,Williamson,42,M,NA,NA,NA,NA,NA
2010-09-07,TX,Killeen,Bell,19,F,NA,NA,NA,NA,NA
2010-08-20,IL,Springfield,Sangamon,23,F,NA,NA,NA,NA,NA
2010-08-17,VA,Weber City,Scott,16,M,NA,NA,NA,NA,NA
2010-08-11,IA,Altoona,Polk,16,F,NA,NA,NA,NA,NA
2010-08-10,PR,NA,Ceiba,21,M,NA,NA,NA,NA,NA
2010-08-01,TX,Pharr,Hidalgo,22,M,NA,NA,NA,NA,NA
2010-07-25,WV,Julian,Boone,41,M,NA,NA,NA,NA,NA
2010-07-22,WI,Milwaukee,Milwaukee,19,M,NA,NA,NA,NA,NA
2010-07-21,OH,Franklin Furnace,Scioto,53,F,NA,NA,NA,NA,NA
2010-07-20,AZ,Sunset Crater,Coconino,12,F,NA,NA,NA,NA,NA
2010-07-20,KY,Soldier,Carter,72,F,NA,NA,NA,NA,NA
2010-07-20,MO,Louisiana,Pike,48,F,NA,NA,NA,NA,NA
2010-07-17,KY,Pikeville,Pike,59,F,NA,NA,NA,NA,NA
2010-07-13,NC,Lexington,Davidson,1,M,NA,NA,NA,NA,NA
2010-07-13,PA,Fox Chase,Philadelphia,20,M,NA,NA,NA,NA,NA
2010-07-06,OK,Oklahoma City,Oklahoma,13,M,NA,NA,NA,NA,NA
2010-07-02,TX,St. Paul,San Patricio,83,M,NA,NA,NA,NA,NA
2010-07-02,TX,St. Paul,San Patricio,84,F,NA,NA,NA,NA,NA
2010-06-15,NE,Norfolk,Madison,38,M,NA,NA,NA,NA,NA
2010-06-14,OK,Lawton,Comanche,50,M,NA,NA,NA,NA,NA
2010-06-11,AR,Montgomery,Montgomery,6,F,NA,NA,NA,NA,NA
2010-06-11,AR,Montgomery,Montgomery,34,M,NA,NA,NA,NA,NA
2010-06-11,AR,Montgomery,Montgomery,53,F,NA,NA,NA,NA,NA
2010-06-11,AR,Montgomery,Montgomery,23,F,NA,NA,NA,NA,NA
2010-06-11,AR,Montgomery,Montgomery,34,M,NA,NA,NA,NA,NA
2010-06-11,AR,Montgomery,Montgomery,51,M,NA,NA,NA,NA,NA
2010-06-11,AR,Montgomery,Montgomery,52,F,NA,NA,NA,NA,NA
2010-06-11,AR,Montgomery,Montgomery,69,F,NA,NA,NA,NA,NA
2010-06-11,AR,Montgomery,Montgomery,38,M,NA,NA,NA,NA,NA
2010-06-11,AR,Montgomery,Montgomery,8,M,NA,NA,NA,NA,NA
2010-06-11,AR,Montgomery,Montgomery,68,M,NA,NA,NA,NA,NA
2010-06-11,AR,Montgomery,Montgomery,30,M,NA,NA,NA,NA,NA
2010-06-11,AR,Montgomery,Montgomery,5,M,NA,NA,NA,NA,NA
2010-06-11,AR,Montgomery,Montgomery,2,F,NA,NA,NA,NA,NA
2010-06-11,AR,Montgomery,Montgomery,7,F,NA,NA,NA,NA,NA
2010-06-11,AR,Montgomery,Montgomery,46,F,NA,NA,NA,NA,NA
2010-06-11,AR,Montgomery,Montgomery,43,F,NA,NA,NA,NA,NA
2010-06-11,AR,Montgomery,Montgomery,3,M,NA,NA,NA,NA,NA
2010-06-11,AR,Montgomery,Montgomery,67,F,NA,NA,NA,NA,NA
2010-06-11,AR,Montgomery,Montgomery,8,F,NA,NA,NA,NA,NA
2010-06-09,OH,Cedron,Clermont,8,M,NA,NA,NA,NA,NA
2010-06-09,OH,Cedron,Clermont,11,M,NA,NA,NA,NA,NA
2010-06-09,TX,New Braunfels,Comal,65,M,NA,NA,NA,NA,NA
2010-05-28,PR,Barranquitas,Barranquitas,58,M,NA,NA,NA,NA,NA
2010-05-28,PR,Barranquitas,Barranquitas,54,F,NA,NA,NA,NA,NA
2010-05-15,MO,Monticello,Lewis,25,F,NA,NA,NA,NA,NA
2010-05-15,TX,Little York,Harris,47,F,NA,NA,NA,NA,NA
2010-05-15,TX,Midland,Midland,46,F,NA,NA,NA,NA,NA
2010-05-12,MO,Lancaster,Schuyler,32,M,NA,NA,NA,NA,NA
2010-05-03,TN,Palmyra,Montgomery,63,F,NA,NA,NA,NA,NA
2010-05-02,TN,Nashville,Davidson,18,M,NA,NA,NA,NA,NA
2010-05-02,KY,Stanford,Lincoln,47,M,NA,NA,NA,NA,NA
2010-05-02,KY,Dry Fork,Barren,27,F,NA,NA,NA,NA,NA
2010-05-02,KY,Redhouse,Madison,65,M,NA,NA,NA,NA,NA
2010-05-02,MS,Lone Pine,Alcorn,66,M,NA,NA,NA,NA,NA
2010-05-02,OH,Bishopville,Morgan,35,M,NA,NA,NA,NA,NA
2010-05-02,OH,Bishopville,Morgan,30,M,NA,NA,NA,NA,NA
2010-05-02,TN,Lobelville,Perry,44,M,NA,NA,NA,NA,NA
2010-05-02,TN,Lobelville,Perry,15,F,NA,NA,NA,NA,NA
2010-05-02,TN,Centerville,Hickman,70,F,NA,NA,NA,NA,NA
2010-05-02,TN,Nashville,Davidson,74,M,NA,NA,NA,NA,NA
2010-05-02,TN,Nashville,Davidson,70,M,NA,NA,NA,NA,NA
2010-05-02,TN,Nashville,Davidson,65,F,NA,NA,NA,NA,NA
2010-05-01,AR,Bryant,Saline,45,M,NA,NA,NA,NA,NA
2010-05-01,KY,Forest Springs,Allen,34,M,NA,NA,NA,NA,NA
2010-05-01,TN,Nashville,Davidson,21,M,NA,NA,NA,NA,NA
2010-05-01,TN,Nashville,Davidson,80,F,NA,NA,NA,NA,NA
2010-05-01,TN,Nashville,Davidson,75,M,NA,NA,NA,NA,NA
2010-05-01,TN,Nashville,Davidson,88,M,NA,NA,NA,NA,NA
2010-05-01,TN,Nashville,Davidson,78,F,NA,NA,NA,NA,NA
2010-05-01,TN,Bellvue,Davidson,86,F,NA,NA,NA,NA,NA
2010-05-01,TN,Bellvue,Davidson,39,M,NA,NA,NA,NA,NA
2010-05-01,TN,Yuma,Carroll,81,M,NA,NA,NA,NA,NA
2010-05-01,TN,Raleigh,Shelby,32,M,NA,NA,NA,NA,NA
2010-05-01,TN,Humboldt,Gibson,30,M,NA,NA,NA,NA,NA
2010-05-01,TN,Mason,Tipton,55,M,NA,NA,NA,NA,NA
2010-05-01,TN,Tennessee Ridge,Stewart,62,F,NA,NA,NA,NA,NA
2010-05-01,TN,Tennessee Ridge,Stewart,64,M,NA,NA,NA,NA,NA
2010-05-01,TN,Leiper's Fork,Williamson,70,M,NA,NA,NA,NA,NA
2010-04-30,AR,Union Hall,Scott,63,M,NA,NA,NA,NA,NA
2010-04-23,PR,Yauco,Yauco,68,M,NA,NA,NA,NA,NA
2010-04-15,TX,Hunt,Kerr,73,M,NA,NA,NA,NA,NA
2010-03-13,WV,Bradley,Raleigh,59,F,NA,NA,NA,NA,NA
2010-03-13,WV,Beaver,Raleigh,32,M,NA,NA,NA,NA,NA
2010-02-04,TX,Leon Springs,Bexar,55,M,NA,NA,NA,NA,NA
2010-01-21,AZ,Mayer,Yavapai,6,M,NA,NA,NA,NA,NA
2010-01-20,CA,Campbell,Santa Clara,NA,M,NA,NA,NA,NA,NA
2010-01-20,CA,Thousand Oaks,Ventura,40,M,NA,NA,NA,NA,NA
