"FIPS","NAME","SHAPE_AREA","SHAPE_LEN","ending","1","2"
7040,"Clarksville",161773134.315,65671.0142177,"ville",-71.31333268582,45.0106855608131
7005,"Atkinson & Gilmanton",50950533.5197,31823.1583732,"ton",-71.1230304286712,44.9912151027543
7190,"Stewartstown",120924028.37,52366.6259836,"town",-71.4140097628513,44.9624633459958
7175,"Second College",107935502.344,42409.3496135,"lege",-71.1071367005057,44.9143560907376
7075,"Dixville",126931099.021,50381.8789712,"ville",-71.272466652502,44.8880821001231
7070,"Dixs Grant",51745985.2899,32097.4107261,"ant",-71.1927904889783,44.9142346113042
7045,"Colebrook",106223259.661,49465.2278152,"brook",-71.4146466960153,44.9004692180163
7050,"Columbia",158143105.938,57134.608087,"bia",-71.4672963162618,44.8271736512695
7210,"Wentworths Location",49836682.2251,34405.2958546,"worths",-71.1292218836693,44.8444885465608
7085,"Errol",179170231.847,53623.1831074,"ol",-71.1265096838357,44.7689760115346
7140,"Millsfield",117700624.078,44063.8691043,"field",-71.270360339506,44.7666749725769
7090,"Ervings Location",9459084.26545,12839.1139403,"ings",-71.3436146693179,44.80225824391
7150,"Odell",116809008.573,45554.0701075,"dell",-71.3786605433858,44.7290568357108
7195,"Stratford",209074346.736,62227.1586061,"ford",-71.5152329970306,44.7149880240253
7025,"Cambridge",132529036.979,46046.5524283,"bridge",-71.1075296484407,44.6604428631178
7080,"Dummer",126814623.724,45377.9984874,"mer",-71.2526411956146,44.6578659999894
7185,"Stark",154353776.083,53545.8932076,"ark",-71.4049823241077,44.6002141812256
7145,"Northumberland",95985639.733,61219.9621273,"land",-71.5175642772325,44.5768452530469
7200,"Success",153446263.838,54863.8263477,"cess",-71.0784262714569,44.5136501710756
7135,"Milan",161334396.758,55503.1946575,"lan",-71.2205066694871,44.5679972372502
7115,"Kilkenny",66709691.5882,44501.2175588,"kenny",-71.3957832535838,44.4962128583759
7120,"Lancaster",132858272.754,63931.5234491,"ter",-71.5463302384853,44.4762667859639
7020,"Berlin",161290351.9,55682.7326235,"lin",-71.2598383442274,44.4884729063322
7110,"Jefferson",130330045.935,49975.8227505,"on",-71.4640235770844,44.3981852752928
7095,"Gorham",83916521.7226,38066.9288051,"ham",-71.2038394108295,44.3961789345529
7165,"Randolph",120982929.61,45889.8025416,"olph",-71.3153413215957,44.3987569532143
7215,"Whitefield",89904385.223,48539.2788791,"field",-71.5907073441184,44.3743134849869
7180,"Shelburne",125580053.918,44696.6632502,"burne",-71.0881957567434,44.3911713776016
7065,"Dalton",72711158.1935,37164.4959588,"ton",-71.6797567326006,44.3884778307642
9125,"Littleton",140844338.986,60297.2419715,"ton",-71.8086201919409,44.3328417162436
7030,"Carroll",129825800.777,59783.0039442,"oll",-71.5046600860644,44.3008586006717
7125,"Low & Burbanks",67617814.5723,44173.8749053,"ow",-71.364338667788,44.3241906057951
7015,"Beans Purchase",170963053.025,58583.6799894,"eans",-71.1194335494476,44.289928459051
7130,"Martins Location",9547347.8387,12483.0882922,"tins",-71.2141399269323,44.3284646528362
7205,"Thompson & Meserve",47974832.7485,30829.4363269,"son",-71.2922891209046,44.3018358583184
9140,"Monroe",61690517.6204,42357.9115967,"row",-72.008731472562,44.2849234077255
9025,"Bethlehem",235745236.137,80560.4545262,"hem",-71.5962397710273,44.2536947910001
9130,"Lyman",74091771.0446,36582.9526178,"man",-71.9393169076679,44.2654644518342
7100,"Greens Grant",9508118.6316,12282.2537212,"eens",-71.2219150648996,44.3003617061009
7035,"Chandlers Purchase",5410014.7006,17117.1704955,"ers",-71.3581570661664,44.2618592352131
9120,"Lisbon",70021334.6023,34392.5996308,"on",-71.8602334207088,44.2408835977433
7055,"Crawfords Purchase",21338394.7851,19881.2888295,"fords",-71.4010040193813,44.2638020343459
7155,"Pinkhams Grant",9737555.08925,17724.1869666,"hams",-71.245794348234,44.2618862905288
3020,"Chatham",147681107.916,62941.898624,"ham",-71.0488385497633,44.1658588325006
7170,"Sargents Purchase",66881093.8475,56405.1565244,"gents",-71.3001296005426,44.2205599946478
7010,"Beans Grant",25103585.9723,25860.0609441,"eans",-71.3759196905495,44.2238399906768
9167,"Sugar Hill",41653320.6171,27777.3971361,"gar",-71.7933895602,44.2231872665818
9070,"Franconia",170565088.147,54876.457868,"ran",-71.6619682389254,44.1862094181109
7060,"Cutts Grant",29262119.8083,25570.9117955,"utts",-71.3351985468177,44.2062854563246
3055,"Jackson",173028601.027,56064.7479251,"son",-71.188146298696,44.1848391317847
9015,"Bath",100447186.947,44450.2893389,"ath",-71.9869998510263,44.1810674796615
3050,"Harts Location",49354664.6598,44716.8513317,"arts",-71.3709784568398,44.1366570428833
9105,"Landaff",74546690.8417,36539.5108308,"daff",-71.8797883103415,44.1572448107651
9115,"Lincoln",337575263.886,94601.6817865,"oln",-71.5805351563971,44.0991731270197
9055,"Easton",81162970.4175,37237.0711671,"ton",-71.7941103590801,44.1276976790338
7105,"Hadleys Purchase",19057641.4017,23556.7858972,"leys",-71.3326312019177,44.1274583704556
9200,"Unorg. Terr.",169761304.549,86308.5325426,"ory",-71.462208536948,44.0443830384777
9090,"Haverhill",137206843.01,61105.4042139,"hill",-71.9958862385219,44.0761680037095
3010,"Bartlett",193415901.058,72005.7156617,"lett",-71.2339742826014,44.0811279150511
9020,"Benton",126418953.325,45211.9756072,"ton",-71.8770719061316,44.041985119025
9190,"Woodstock",155148197.141,52191.3564915,"stock",-71.7375284896552,43.9995803072647
3025,"Conway",186248702.501,67688.5064375,"way",-71.0740750430296,44.0088352231234
3045,"Hales Location",6377702.98075,10972.3383633,"ales",-71.1727312335136,44.0393790234435
9155,"Piermont",103830052.326,50033.9790012,"mont",-72.0307435213945,43.9756532969871
9170,"Thornton",131297905.494,56863.6476524,"ton",-71.6443507510125,43.9257788709767
7160,"Pittsburg",753817616.912,165168.764247,"burg",-71.2500332977337,45.1439244292788
3005,"Albany",195058671.809,59977.525665,"bany",-71.2716223131248,43.9750062519165
9181,"Waterville Valley",164265200.331,53951.1397935,"ville",-71.4781381661564,43.9471696836988
9175,"Warren",125155027.48,45396.2972806,"ren",-71.8827222341878,43.9460758841929
3030,"Eaton",66419103.2755,38728.8609231,"ton",-71.0510895111057,43.9025990232391
3060,"Madison",104988004.691,43462.4989278,"son",-71.1528793046571,43.8996283158291
9150,"Orford",123645739.449,46389.3579043,"ford",-72.0666404864782,43.8964001942697
9060,"Ellsworth",55387809.6316,30615.2164778,"worth",-71.771396184201,43.9036095121773
3080,"Tamworth",157125237.464,52783.9400347,"worth",-71.2794950590854,43.8579196995231
9181,"Wentworth",109689682.063,44825.3405349,"worth",-71.9294248265991,43.8609469092163
3075,"Sandwich",241919270.554,62850.2000181,"wich",-71.4489820605493,43.8404818849569
9165,"Rumney",108126510.595,42225.7324051,"ney",-71.8088148075807,43.82751970024
9040,"Campton",135994870.598,52850.4095801,"ton",-71.6466759630492,43.8293417671899
3040,"Freedom",98481819.0113,50565.5453953,"dom",-71.073915663486,43.826446944142
9135,"Lyme",150330968.889,51831.2022135,"yme",-72.1179975489411,43.8035119473099
9050,"Dorchester",119449681.694,44169.5748292,"ter",-71.9820896334713,43.7705772250389
3070,"Ossipee",197006175.086,77746.9606963,"ipee",-71.1525078010084,43.7356833687959
9080,"Groton",108056104.849,44129.590863,"ton",-71.8600185477699,43.7453068673687
9160,"Plymouth",75702409.5586,41746.2557935,"outh",-71.7229074814177,43.7443103647102
13030,"Canterbury",115659505.44,50868.128967,"bury",-71.5437506333606,43.3537591705419
13120,"Sutton",111515884.694,43070.1545943,"ton",-71.9287777769703,43.3410738288112
13085,"Loudon",121491800.697,46588.7936542,"don",-71.4398229674168,43.3214192666919
13125,"Warner",147362751.953,66336.9883097,"ner",-71.8273430994412,43.282418516709
13090,"Newbury",98948474.6135,40149.1066576,"bury",-72.0272725206484,43.3161882699456
13015,"Boscawen",65482423.0669,42254.6569572,"cawen",-71.6523129444099,43.3246913653509
17050,"Rochester",120071198.332,52325.5976672,"ter",-70.9763358301255,43.2999618150498
13130,"Webster",73456339.2792,37727.4197912,"ter",-71.71779603304,43.300610111186
17065,"Strafford",134578222.476,46510.1839055,"ford",-71.14764398194,43.2805348512898
13110,"Pittsfield",63124490.5984,36703.9032292,"field",-71.3086506514632,43.2950364430634
19030,"Goshen",57896319.3286,33596.6754557,"hen",-72.1142175057327,43.2887010618268
19010,"Charlestown",98413692.2886,62539.4254501,"town",-72.396453461744,43.247179760872
19070,"Unity",97324851.5522,42507.3649378,"ty",-72.2704904355987,43.2983119372233
13035,"Chichester",55409505.3532,33331.4891558,"ter",-71.3972810854561,43.2577010509699
13040,"Concord",176199891.129,64018.7148905,"cord",-71.5583407929795,43.2318646453865
17005,"Barrington",127212667.907,45316.7719763,"ton",-71.0393415123928,43.2144066795243
17060,"Somersworth",25378966.0274,22045.8320483,"worth",-70.8815027176604,43.2541464383028
13025,"Bradford",94907454.8199,41023.8213631,"ford",-71.9694021017172,43.2356164863921
19045,"Lempster",85163391.3132,38162.2179794,"ster",-72.1834046596804,43.227897990381
15130,"Northwood",77988943.3054,38545.0277622,"wood",-71.2077113975651,43.2133460446619
19005,"Acworth",102220908.011,40663.7862898,"orth",-72.2900384748102,43.2172412267959
13055,"Epsom",88598725.4184,38405.6495699,"om",-71.3366869552361,43.2158965356427
13080,"Hopkinton",114862170.752,44187.5884931,"ton",-71.6964371504478,43.1986983959675
19075,"Washington",122844452.649,50913.2718036,"ton",-72.0912084649907,43.1841057358314
17010,"Dover",77024456.0999,43299.89095,"ver",-70.8803710872597,43.1887612755907
13105,"Pembroke",58540261.7389,47146.4476625,"broke",-71.4482574825192,43.1812953422422
17055,"Rollinsford",19558408.0447,19162.1912915,"ford",-70.838141223344,43.2220497543438
13065,"Henniker",113692528.596,42872.5859806,"ker",-71.8223234250419,43.1746430387056
15035,"Deerfield",134993870.531,57614.0479144,"field",-71.2550464280685,43.1387171290661
17030,"Madbury",32951307.4048,31783.3752689,"bury",-70.9382629812417,43.1748435520271
19040,"Langdon",42120314.4307,31899.5339156,"don",-72.385299709676,43.1692930088959
11060,"Hillsborough",114331605.778,44045.8079441,"borough",-71.9471892692938,43.1500539164718
15135,"Nottingham",125085018.399,52010.5587779,"ham",-71.1191054138253,43.1247059969644
5055,"Marlow",67791131.755,35827.6007441,"low",-72.217721045403,43.1318579756152
3035,"Effingham",103504127.268,44655.7149075,"ham",-71.0444829864449,43.7455061740409
9100,"Holderness",95415794.4769,43032.6850698,"ness",-71.5894792339268,43.7507704795136
3065,"Moultonborough",198882980.389,67811.6343327,"ton",-71.3800674593178,43.7255085788484
3085,"Tuftonboro",128777684.027,54378.7100377,"ton",-71.2643994658779,43.6741426557862
9085,"Hanover",123495502.499,46866.0770852,"ver",-72.1929505605716,43.7129109271535
1020,"Center Harbor",41898431.9122,38119.5651172,"ter",-71.5119849732954,43.7023411910402
9010,"Ashland",30742854.0743,24437.6973211,"land",-71.6309502527545,43.7149259686584
9045,"Canaan",140548363.931,48918.1378308,"an",-72.0485067300002,43.6784878866277
9095,"Hebron",48497978.069,26866.0340289,"ron",-71.7916245820796,43.6947699032511
9030,"Bridgewater",55495596.2552,37257.3863216,"ter",-71.6960733205529,43.6678788864095
9145,"Orange",60152571.096,35910.63601,"ge",-71.9387374587094,43.6536321584273
1040,"Meredith",139364512.156,71022.3916121,"ith",-71.5028085632981,43.6299581396697
9005,"Alexandria",111938988.548,53336.7350119,"ia",-71.8322970253014,43.6227842296559
3090,"Wakefield",115995837.142,52980.8462514,"field",-71.0102856077635,43.5912250884978
9110,"Lebanon",106575156.528,42910.4165802,"on",-72.2530376139957,43.6348050043687
1045,"New Hampton",98404936.2758,57386.7129571,"ton",-71.6346447403428,43.624934560693
3095,"Wolfeboro",150485332.637,53426.0966648,"boro",-71.1712188906153,43.6114401377054
9035,"Bristol",56925294.159,50579.3778808,"ol",-71.7302854705712,43.6190297422538
9065,"Enfield",112284581.596,46008.1120767,"field",-72.1163415134204,43.5981090789542
1025,"Gilford",139104955.335,57900.4994759,"ford",-71.3856861300687,43.5578224417184
3015,"Brookfield",59549478.8369,36966.9699041,"field",-71.0834152341899,43.5618594251407
1035,"Laconia",68206992.9806,38444.3436309,"ia",-71.479291660265,43.5721732014193
9075,"Grafton",109753933.566,43188.7765596,"ton",-71.9726665074476,43.5759216913235
1005,"Alton",214010184.783,80827.979548,"ton",-71.2454874931717,43.4907574563337
13045,"Danbury",97348999.7921,45749.6485295,"bury",-71.8666002933714,43.5280807334926
19055,"Plainfield",136374493.836,54079.9009415,"field",-72.2825174386206,43.5509854253974
1050,"Sanbornton",128136964.997,46351.7999596,"ton",-71.6026254428365,43.5280563045591
19035,"Grantham",71722776.0651,39682.1066589,"ham",-72.1499846255873,43.517602577666
17045,"New Durham",114310118.816,52259.5146943,"ham",-71.1404024165712,43.4638237218419
13070,"Hill",69324931.3787,38525.0990394,"ill",-71.7655765187434,43.5250651243474
19060,"Springfield",115022264.744,46622.4293739,"field",-72.03649790619,43.4928181332961
17040,"Milton",87705050.4105,48330.3304555,"ton",-71.0059350125123,43.4490596898179
13135,"Wilmot",76965721.3639,52137.7188006,"mot",-71.9173588189015,43.4523437258127
17035,"Middleton",47751785.0832,33576.3224101,"ton",-71.066767029621,43.4838455134562
1015,"Belmont",82791882.4019,40331.6002414,"mont",-71.474558007419,43.4686002195848
19020,"Cornish",111294746.605,49817.4552765,"ish",-72.3201849444132,43.4739177717844
13060,"Franklin",74677423.5982,45249.8949795,"lin",-71.6681241189805,43.4504369773482
1030,"Gilmanton",153352527.059,50573.0855422,"ton",-71.3619987660354,43.4280403163539
13010,"Andover",106036481.282,43596.0045229,"over",-71.7920755055671,43.4475100633561
1055,"Tilton",31070425.664,29666.7995475,"ton",-71.5740773172871,43.4674238578475
19025,"Croydon",98826930.9257,42952.1428405,"on",-72.1893504927526,43.4445461089062
13095,"New London",65075606.6946,37594.4015193,"on",-71.9895478128064,43.4184506984741
13100,"Northfield",74761785.408,44162.170429,"field",-71.572922084,43.4120307980668
19065,"Sunapee",64718469.7383,34969.2999341,"ee",-72.0895874411528,43.3917435429972
13115,"Salisbury",103557472.118,46124.8870086,"bury",-71.762320082653,43.3820970397848
19015,"Claremont",112686391.203,47003.5918813,"mont",-72.3369912347814,43.3793025930689
19050,"Newport",113893152.861,42835.1068138,"port",-72.1993354108,43.3649681062713
17020,"Farmington",95878647.4021,39368.4874472,"ton",-71.0744088373704,43.3637074222687
1010,"Barnstead",115476076.607,43197.922602,"stead",-71.2542757465067,43.3524499667528
11095,"Merrimack",86814165.4859,46234.4649077,"mack",-71.5203817017189,42.8557497079578
15170,"Seabrook",24927721.1508,25904.3190672,"brook",-70.8605767910371,42.8870940521321
11075,"Litchfield",39862744.7663,28705.4373512,"field",-71.4561724189302,42.84388104541
15175,"South Hampton",20831625.1073,21515.3204473,"ton",-70.9667467200924,42.8857162682017
15120,"Newton",26017443.1755,24075.2100777,"ton",-71.0428888730148,42.8688542523803
11140,"Temple",58651790.399,34170.2209836,"le",-71.8570514003502,42.8308555508218
15140,"Plaistow",27773590.429,24737.075948,"tow",-71.0959079725417,42.8404351542801
11150,"Wilton",66001324.1108,32628.1131051,"ton",-71.7750290276029,42.8329910391573
5100,"Troy",45618152.9142,33745.9834658,"oy",-72.1935049582875,42.829565702506
5040,"Jaffrey",104395710.856,42191.1794265,"rey",-72.0627412377913,42.8316513363464
15005,"Atkinson",29716004.7318,26443.8455515,"son",-71.1604921915351,42.8373429454628
11100,"Milford",65996529.6015,41746.3069752,"ford",-71.6755049360549,42.8192333040141
5035,"Hinsdale",60354767.6565,43102.5238046,"dale",-72.5062339623787,42.8118084353701
5115,"Winchester",147657425.188,51796.2624282,"er",-72.4048372776875,42.788458415478
15160,"Salem",68266340.3732,39339.3474863,"lem",-71.2207077867149,42.7904039230446
15185,"Windham",72609557.5088,35078.2238702,"ham",-71.3010337851489,42.8081307721381
11135,"Sharon",40472298.0651,26147.0620831,"ron",-71.9372183545903,42.8184660035932
11070,"Hudson",76467097.825,40562.888778,"son",-71.4086287415639,42.76442430314
5065,"Richmond",100434321.942,40687.9435223,"mond",-72.2759499974961,42.7672269743632
5020,"Fitzwilliam",96121539.1793,41709.8338278,"iam",-72.1518064527517,42.7606851512569
11110,"Nashua",83392027.4035,45309.4976957,"ua",-71.4925884022338,42.7497689948337
11065,"Hollis",86406985.0986,38978.2926808,"is",-71.5865109779785,42.7497342059198
11090,"Mason",64250380.9307,36283.2596668,"on",-71.7521416808317,42.7483056339764
5070,"Rindge",106740926.962,42142.1695241,"ge",-72.0141912726473,42.7536605447015
11025,"Brookline",51559925.4685,31006.3927478,"line",-71.6738973589103,42.7475221338771
11050,"Greenville",17441607.199,18640.5446053,"ille",-71.8021659019343,42.7601933469744
11120,"New Ipswich",88450007.1952,38007.1141939,"wich",-71.8775851725944,42.7501387127371
11125,"Pelham",70772373.142,35689.7385401,"ham",-71.3246345672037,42.7334867498893
13020,"Bow",73642118.1836,40156.2044046,"ow",-71.5299345043772,43.1323171406172
13005,"Allenstown",54141084.1973,34662.7604824,"town",-71.3809908548113,43.1387361929586
5005,"Alstead",101184492.353,41363.3071069,"tead",-72.3122550613534,43.1154364823648
17025,"Lee",52717566.7765,31597.2485987,"ee",-71.0051227253399,43.1194538255268
5105,"Walpole",94984684.7183,49803.7949027,"pole",-72.4100610459158,43.0747421659536
17015,"Durham",64320395.4011,34951.7864634,"ham",-70.9172339053665,43.1167518566832
11155,"Windsor",22801659.3231,22864.6116379,"sor",-72.0195265275429,43.1143184123549
13050,"Dunbarton",83152831.8174,40868.9517928,"ton",-71.6049692986742,43.1030079495627
11145,"Weare",154892454.038,50023.496688,"are",-71.7224679293893,43.0831175128375
5080,"Stoddard",137951341.174,50507.5653649,"dard",-72.1174224406154,43.0795779730912
15110,"Newington",32384202.8185,26161.2758557,"ton",-70.8332151312562,43.0921565275365
11030,"Deering",81378074.506,38932.416942,"ing",-71.8518426204187,43.0767078656832
13075,"Hooksett",96785282.9421,44860.3689083,"ett",-71.4356025633096,43.0724407268581
11010,"Antrim",95264478.831,45189.1476709,"rim",-71.984414611886,43.0553886931573
15020,"Candia",79070715.8163,36343.6199127,"ia",-71.308244741141,43.0601570937998
15145,"Portsmouth",43653145.8385,27646.9551458,"mouth",-70.7801366534097,43.0566465023736
15115,"Newmarket",36748485.6618,28465.1362466,"ket",-70.9498034994302,43.0686934962427
15050,"Epping",67456900.7551,33914.6603305,"ing",-71.0739616889892,43.0505231477754
15150,"Raymond",76897435.8905,35361.9056592,"ond",-71.1985875262032,43.0326725069312
5025,"Gilsum",43792588.2217,34466.5104575,"sum",-72.2677446369519,43.0417471824648
15065,"Greenland",34545921.6532,29658.505853,"land",-70.8463325728629,43.0376575573558
15100,"New Castle",5324048.6761,10699.9391473,"tle",-70.7159061892476,43.0633606259267
5090,"Surry",40470314.726,28302.0744175,"ry",-72.333751712846,43.0226571797366
11040,"Goffstown",99098067.7486,40668.8322161,"town",-71.5682089396578,43.0199196673808
15180,"Stratham",39994638.207,26386.8928179,"tham",-70.8989445547049,43.0153807261773
15155,"Rye",33730213.3189,35012.2808567,"ye",-70.7605824397495,43.0127635301589
5085,"Sullivan",48284942.8227,29136.909454,"van",-72.2170931163488,43.0190039361268
15105,"Newfields",18980703.9017,23282.6112083,"fields",-70.9653688541635,43.0388866155661
11020,"Bennington",29485155.0498,29240.0226105,"ton",-71.909296619485,43.0143781558971
11085,"Manchester",90883316.4227,52433.4954387,"ter",-71.4444296557456,42.9855899356599
15010,"Auburn",75348731.5829,36335.009944,"burn",-71.3436594572198,42.9913216990368
11035,"Francestown",79897201.5678,41946.5051072,"town",-71.8161895985436,42.9978448594879
15015,"Brentwood",44339038.1507,29339.469283,"wood",-71.0429557249103,42.9895181370232
15055,"Exeter",51606413.2303,34128.9000008,"ter",-70.9627789623601,42.9898755952692
11115,"New Boston",112469042.834,42653.8812742,"ton",-71.6864511983078,42.9786797039104
5060,"Nelson",60024137.0759,34668.1714438,"son",-72.1230195414196,42.9958725300113
5110,"Westmoreland",93743442.9474,48271.7345739,"land",-72.4364073424957,42.9708762768599
15025,"Chester",67989295.8453,42067.180091,"ter",-71.250202509949,42.9678114463198
15060,"Fremont",45382514.8673,27355.2279497,"mont",-71.1237031113539,42.9894653929062
11055,"Hancock",81342621.5178,40509.8471672,"ock",-71.9974353939027,42.9778915303974
15125,"North Hampton",35654756.0768,27123.2602367,"ton",-70.8287333298318,42.9783461314351
5045,"Keene",97468242.1089,46224.877196,"ne",-72.3037916407597,42.9519683453933
11045,"Greenfield",70312807.8399,49081.882791,"field",-71.8718293564428,42.9419046600822
5075,"Roxbury",31689027.4361,26704.7302332,"bury",-72.2044167688618,42.9543922094383
11015,"Bedford",85727640.8623,40841.4282696,"ford",-71.5308141567429,42.9413308336774
5030,"Harrisville",51883448.0391,36820.100514,"ville",-72.093896076327,42.9438684537443
15075,"Hampton",35459628.3094,31851.9613476,"ton",-70.8353242204849,42.9387712513699
15073,"Hampton Falls",32584819.2259,31643.5827322,"ton",-70.884353015215,42.9270725384584
15165,"Sandown",37385501.7413,25282.3093317,"down",-71.1824803929029,42.9336222380646
15085,"Kensington",30673989.3402,23015.9338213,"ton",-70.9483351864071,42.9286506132053
15030,"Danville",30587311.698,22761.5551266,"ville",-71.120406047178,42.9290102035481
15090,"Kingston",54742201.1437,39030.5799205,"ton",-71.0656041732675,42.9161156999156
11080,"Lyndeborough",78834060.2679,49015.6671318,"borough",-71.7748731121316,42.9044931169506
15045,"East Kingston",26117675.1328,20735.6378724,"ton",-71.0023934971983,42.9248615212719
15095,"Londonderry",108807434.367,46048.9596679,"erry",-71.3880101816579,42.8804379381249
11130,"Peterborough",99539237.0599,40059.220765,"borough",-71.941461194019,42.892710128136
11005,"Amherst",88523856.1787,47135.8145341,"herst",-71.6083081965273,42.8716492948573
15040,"Derry",94623613.2514,40236.6520754,"ry",-71.2806538591129,42.8894927861441
5010,"Chesterfield",123610684.83,47353.3626538,"field",-72.4583937344657,42.8934886480687
5050,"Marlborough",52853955.7894,33533.611173,"borough",-72.1873796021587,42.8931308639235
11105,"Mont Vernon",43610013.7273,30487.0217553,"on",-71.6838894083154,42.9032560422842
5015,"Dublin",76036500.2097,37652.3331957,"lin",-72.0751191958318,42.8966365135111
5095,"Swanzey",118792941.371,47204.6148976,"zey",-72.3000481310046,42.865326526506
15070,"Hampstead",36868039.5594,28838.2347715,"stead",-71.1706481062395,42.882624533982
