msp_module,port,name
s40_traversal.rb,80,S40 0.4.2 CMS Directory Traversal Vulnerability
sap_businessobjects_user_brute_web.rb,6405,SAP BusinessObjects Web User Bruteforcer
sap_businessobjects_user_brute.rb,8080,SAP BusinessObjects User Bruteforcer
sap_businessobjects_user_enum.rb,8080,SAP BusinessObjects User Enumeration
sap_businessobjects_version_enum.rb,8080,SAP BusinessObjects Version Detection
servicedesk_plus_traversal.rb,8080,"""ManageEngine ServiceDesk Plus Path Traversal"","
smt_ipmi_49152_exposure.rb,49152,Supermicro Onboard IPMI Port 49152 Sensitive File Exposure
smt_ipmi_static_cert_scanner.rb,443,Supermicro Onboard IPMI Static SSL Certificate Scanner
sockso_traversal.rb,4444,Sockso Music Host Server 1.5 Directory Traversal
splunk_web_login.rb,8000,Splunk Web Interface Login Utility
ssl.rb,443,HTTP SSL Certificate Information
support_center_plus_directory_traversal.rb,8080,"""ManageEngine Support Center Plus Directory Traversal"","
surgenews_user_creds.rb,9080,SurgeNews User Credentials
sybase_easerver_traversal.rb,8000,Sybase Easerver 6.3 Directory Traversal
symantec_brightmail_ldapcreds.rb,443,Symantec Messaging Gateway 10 Exposure of Stored AD Password Vulnerability
symantec_brightmail_logfile.rb,41080,Symantec Messaging Gateway 9.5 Log File Download Vulnerability
titan_ftp_admin_pwd.rb,31001,Titan FTP Administrative Password Disclosure
tomcat_enum.rb,8080,Apache Tomcat User Enumeration
tomcat_mgr_login.rb,8080,Tomcat Application Manager Login Utility
wangkongbao_traversal.rb,85,WANGKONGBAO CNS-1000 and 1100 UTM Directory Traversal
wildfly_traversal.rb,8080,WildFly Directory Traversal
wordpress_xmlrpc_login.rb,80,Wordpress XML-RPC Username/Password Login Scanner
yaws_traversal.rb,8080,"""Yaws Web Server Directory Traversal"","
zabbix_login.rb,80,Zabbix Server Brute Force Utility
zenworks_assetmanagement_fileaccess.rb,8080,Novell ZENworks Asset Management 7.5 Remote File Access
zenworks_assetmanagement_getconfig.rb,8080,Novell ZENworks Asset Management 7.5 Configuration Access
cisco_ike_benigncertain.rb,500,Cisco IKE Information Disclosure
ipidseq.rb,80,IPID Sequence Scanner
ipmi_cipher_zero.rb,623,IPMI 2.0 Cipher Zero Authentication Bypass Scanner
ipmi_dumphashes.rb,623,IPMI 2.0 RAKP Remote SHA1 Password Hash Retrieval
ipmi_version.rb,623,IPMI Information Discovery
server_info.rb,4672,Gather Kademlia Server Information
memcached_amp.rb,11211,Memcached Stats Amplification Scanner
memcached_udp_version.rb,11211,Memcached UDP Version Scanner
cctv_dvr_login.rb,5920,CCTV DVR Login Scanning Utility
cisco_smart_install.rb,4786,Identify Cisco Smart Install endpoints
clamav_control.rb,3310,ClamAV Remote Command Transmitter
dahua_dvr_auth_bypass.rb,37777,"%q(Dahua DVR Auth Bypass Scanner),"
easycafe_server_fileaccess.rb,831,EasyCafe Server Remote File Access
ib_service_mgr_info.rb,3050,Borland InterBase Services Manager Information
java_rmi_server.rb,1099,Java RMI Server Insecure Endpoint Code Execution Scanner
raysharp_dvr_passwords.rb,9000,Ray Sharp DVR Password Retriever
rosewill_rxs3211_passwords.rb,13364,Rosewill RXS-3211 IP Camera Password Retriever
sercomm_backdoor_scanner.rb,32764,SerComm Network Device Backdoor Detection
zenworks_preboot_fileaccess.rb,998,Novell ZENworks Configuration Management Preboot Service Remote File Access
mongodb_login.rb,27017,MongoDB Login Utility
timbuktu_udp.rb,407,Motorola Timbuktu Service Detection
msf_rpc_login.rb,55553,Metasploit RPC Interface Login Utility
msf_web_login.rb,3790,Metasploit Web Interface Login Utility
mysql_version.rb,3306,MySQL Server Version Enumeration
nessus_ntp_login.rb,1241,Nessus NTP Login Utility
nessus_rest_login.rb,8834,Nessus RPC Interface Login Utility
nessus_xmlrpc_login.rb,8834,Nessus XMLRPC Interface Login Utility
nessus_xmlrpc_ping.rb,8834,Nessus XMLRPC Interface Ping Utility
nbname.rb,137,NetBIOS Information Discovery
nexpose_api_login.rb,3780,NeXpose API Interface Login Utility
nntp_login.rb,119,NNTP Login Utility
openvas_gsad_login.rb,443,OpenVAS gsad Web Interface Login Utility
openvas_omp_login.rb,9390,OpenVAS OMP Login Utility
openvas_otp_login.rb,9391,OpenVAS OTP Login Utility
emc_sid.rb,1158,Oracle Enterprise Manager Control SID Discovery
isqlplus_login.rb,5560,Oracle iSQL*Plus Login Utility
isqlplus_sidbrute.rb,5560,Oracle iSQLPlus SID Check
sid_brute.rb,1521,Oracle TNS Listener SID Bruteforce
sid_enum.rb,1521,Oracle TNS Listener SID Enumeration
spy_sid.rb,1158,Oracle Application Server Spy Servlet SID Enumeration
tnslsnr_version.rb,1521,Oracle TNS Listener Service Version Query
tnspoison_checker.rb,1521,Oracle TNS Listener Checker
xdb_sid_brute.rb,8080,Oracle XML DB SID Discovery via Brute Force
xdb_sid.rb,8080,Oracle XML DB SID Discovery
pcanywhere_login.rb,5631,PcAnywhere Login Scanner
pcanywhere_tcp.rb,5631,PcAnywhere TCP Service Discovery
pcanywhere_udp.rb,5632,PcAnywhere UDP Service Discovery
pop3_login.rb,110,POP3 Login Utility
pop3_version.rb,110,POP3 Banner Grabber
portmap_amp.rb,111,Portmapper Amplification Scanner
postgres_dbname_flag_injection.rb,5432,PostgreSQL Database Name Command Line Flag Injection
canon_iradv_pwd_extract.rb,8000,Canon IR-Adv Password Extractor
server_info.rb,27960,Gather Quake Server Information
rdp_scanner.rb,3389,Identify endpoints speaking the Remote Desktop Protocol (RDP)
redis_server.rb,6379,Redis Command Execute Scanner
rexec_login.rb,512,rexec Authentication Scanner
rlogin_login.rb,513,rlogin Authentication Scanner
rsh_login.rb,514,rsh Authentication Scanner
modules_list.rb,873,List Rsync Modules
sap_ctc_verb_tampering_user_mgmt.rb,50000,SAP CTC Service Verb Tampering User Management
sap_hostctrl_getcomputersystem.rb,1128,SAP Host Agent Information Disclosure
sap_icf_public_info.rb,8000,SAP ICF /sap/public/info Service Sensitive Information Gathering
sap_mgmt_con_abaplog.rb,50013,SAP Management Console ABAP Syslog Disclosure
sap_mgmt_con_brute_login.rb,50013,SAP Management Console Brute Force
sap_mgmt_con_extractusers.rb,50013,SAP Management Console Extract Users
sap_mgmt_con_getaccesspoints.rb,50013,SAP Management Console Get Access Points
sap_mgmt_con_getenv.rb,50013,SAP Management Console getEnvironment
sap_mgmt_con_getlogfiles.rb,50013,SAP Management Console Get Logfile
sap_mgmt_con_getprocesslist.rb,50013,SAP Management Console GetProcessList
sap_mgmt_con_getprocessparameter.rb,50013,SAP Management Console Get Process Parameters
sap_mgmt_con_instanceproperties.rb,50013,SAP Management Console Instance Properties
sap_mgmt_con_listlogfiles.rb,50013,SAP Management Console List Logfiles
sap_mgmt_con_startprofile.rb,50013,SAP Management Console getStartProfile
sap_mgmt_con_version.rb,50013,SAP Management Console Version Detection
sap_router_info_request.rb,3299,SAPRouter Admin Request
sap_smb_relay.rb,8000,SAP SMB Relay Abuse
sap_soap_bapi_user_create1.rb,8000,SAP /sap/bc/soap/rfc SOAP Service BAPI_USER_CREATE1 Function User Creation
sap_soap_rfc_brute_login.rb,8000,SAP SOAP Service RFC_PING Login Brute Forcer
sap_soap_rfc_dbmcli_sxpg_command_exec.rb,8000,SAP /sap/bc/soap/rfc SOAP Service SXPG_COMMAND_EXEC Function Command Injection
sap_soap_rfc_eps_get_directory_listing.rb,8000,SAP SOAP RFC EPS_GET_DIRECTORY_LISTING Directories Information Disclosure
sap_soap_rfc_ping.rb,8000,SAP /sap/bc/soap/rfc SOAP Service RFC_PING Function Service Discovery
sap_soap_rfc_read_table.rb,8000,SAP /sap/bc/soap/rfc SOAP Service RFC_READ_TABLE Function Dump Data
sap_soap_rfc_susr_rfc_user_interface.rb,8000,SAP /sap/bc/soap/rfc SOAP Service SUSR_RFC_USER_INTERFACE Function User Creation
sap_soap_rfc_sxpg_call_system_exec.rb,8000,SAP /sap/bc/soap/rfc SOAP Service SXPG_CALL_SYSTEM Function Command Execution
sap_soap_rfc_sxpg_command_exec.rb,8000,SAP SOAP RFC SXPG_COMMAND_EXECUTE
sap_soap_rfc_system_info.rb,8000,SAP /sap/bc/soap/rfc SOAP Service RFC_SYSTEM_INFO Function Sensitive Information Gathering
sap_soap_th_saprel_disclosure.rb,8000,SAP /sap/bc/soap/rfc SOAP Service TH_SAPREL Function Information Disclosure
sap_web_gui_brute_login.rb,8000,SAP Web GUI Login Brute Forcer
digi_addp_reboot.rb,2362,Digi ADDP Remote Reboot Initiator
digi_addp_version.rb,2362,Digi ADDP Information Discovery
koyo_login.rb,28784,Koyo DirectLogic PLC Password Brute Force Utility
modbus_findunitid.rb,502,Modbus Unit ID and Station ID Enumerator
modbusclient.rb,502,Modbus Client Utility
modbusdetect.rb,502,Modbus Version Scanner
moxa_discover.rb,4800,Moxa UDP Device Discovery
sielco_winlog_fileaccess.rb,46824,Sielco Sistemi Winlog Remote File Access
enumerator_tcp.rb,5060,SIP Username Enumerator (TCP)
enumerator.rb,5060,SIP Username Enumerator (UDP)
options_tcp.rb,5060,SIP Endpoint Scanner (TCP)
options.rb,5060,SIP Endpoint Scanner (UDP)
smb1.rb,445,SMBv1 Protocol Detection
smb2.rb,445,SMB 2.0 Protocol Detection
smtp_enum.rb,25,SMTP User Enumeration Utility
smtp_ntlm_domain.rb,25,SMTP NTLM Domain Extraction
snmp_login.rb,161,SNMP Community Login Scanner
apache_karaf_command_execution.rb,8101,"""Apache Karaf Default Credentials Command Execution"","
cerberus_sftp_enumusers.rb,22,Cerberus FTP Server SFTP Username Enumeration
detect_kippo.rb,22,Kippo SSH Honeypot Detector
fortinet_backdoor.rb,22,Fortinet SSH Backdoor Scanner
juniper_backdoor.rb,22,Juniper SSH Backdoor Scanner
karaf_login.rb,8101,Apache Karaf Login Utility
ssh_enumusers.rb,22,SSH Username Enumeration
ssh_identify_pubkeys.rb,22,SSH Public Key Acceptance Scanner
ssh_login_pubkey.rb,22,SSH Public Key Login Scanner
ssh_login.rb,22,SSH Login Check Scanner
ssh_version.rb,22,SSH Version Scanner
openssl_ccs.rb,443,OpenSSL Server-Side ChangeCipherSpec Injection Scanner
openssl_heartbleed.rb,443,OpenSSL Heartbeat (Heartbleed) Information Leak
server_info.rb,27015,Gather Steam Server Information
lantronix_telnet_password.rb,30718,Lantronix Telnet Password Recovery
lantronix_telnet_version.rb,9999,Lantronix Telnet Service Banner Detection
satel_cmd_exec.rb,5000,Satel Iberia SenNet Data Logger and Electricity Meters Command Injection Vulnerability
telnet_encrypt_overflow.rb,23,Telnet Service Encryption Key ID Overflow Detection
telnet_ruggedcom.rb,23,RuggedCom Telnet Password Generator
telnet_version.rb,23,Telnet Service Banner Detection
ipswitch_whatsupgold_tftp.rb,69,"""IpSwitch WhatsUp Gold TFTP Directory Traversal"","
netdecision_tftp.rb,69,"""NetDecision 4.2 TFTP Directory Traversal"","
tftpbrute.rb,69,TFTP Brute Forcer
example.rb,12345,UDP Scanner Example
ssdp_amp.rb,1900,SSDP ssdp:all M-SEARCH Amplification Scanner
ssdp_msearch.rb,1900,UPnP SSDP M-SEARCH Information Discovery
varnish_cli_login.rb,6082,Varnish Cache CLI Login Utility
esx_fingerprint.rb,443,VMWare ESX/ESXi Fingerprint Scanner
vmauthd_login.rb,902,VMWare Authentication Daemon Login Scanner
vmauthd_version.rb,902,VMWare Authentication Daemon Version Scanner
vmware_enum_permissions.rb,443,VMWare Enumerate Permissions
vmware_enum_sessions.rb,443,VMWare Enumerate Active Sessions
vmware_enum_users.rb,443,VMWare Enumerate User Accounts
vmware_enum_vms.rb,443,VMWare Enumerate Virtual Machines
vmware_host_details.rb,443,VMWare Enumerate Host Details
vmware_http_login.rb,443,VMWare Web Login Scanner
vmware_screenshot_stealer.rb,443,VMWare Screenshot Stealer
vmware_server_dir_trav.rb,8222,VMware Server Directory Traversal Vulnerability
vmware_update_manager_traversal.rb,9084,"""VMWare Update Manager 4 Directory Traversal"","
ard_root_pw.rb,5900,Apple Remote Desktop Root Vulnerability
vnc_login.rb,5900,VNC Authentication Scanner
vnc_none_auth.rb,5900,VNC Authentication None Detection
wdbrpc_bootline.rb,17185,VxWorks WDB Agent Boot Parameter Scanner
wdbrpc_version.rb,17185,VxWorks WDB Agent Version Scanner
wsdd_query.rb,3702,WS-Discovery Information Discovery
open_x11.rb,6000,X11 No-Auth Scanner
asterisk_login.rb,5038,Asterisk Manager Login Utility
sip_deregister.rb,5060,SIP Deregister Extension
sip_invite_spoof.rb,5060,SIP Invite Spoof
adb_server_exec.rb,5555,Android ADB Debug Server Remote Payload Execution
cydia_default_ssh.rb,22,"""Apple iOS Default SSH Password Vulnerability"","
proftp_telnet_iac.rb,21,ProFTPD 1.3.2rc3 - 1.3.3b Telnet IAC Buffer Overflow (FreeBSD)
watchguard_cmd_exec.rb,443,Watchguard XCS Remote Command Execution
trans2open.rb,139,Samba trans2open Overflow (*BSD x86)
xtacacsd_report.rb,49,XTACACSD report() Buffer Overflow
cleanup_exec.rb,515,HP-UX LPD Command Execution
tagprinter_exec.rb,515,Irix LPD tagprinter Command Execution
escan_password_exec.rb,10080,"""eScan Web Management Console Command Injection"","
proftp_telnet_iac.rb,21,ProFTPD 1.3.2rc3 - 1.3.3b Telnet IAC Buffer Overflow (Linux)
ut2004_secure.rb,7787,"Unreal Tournament 2004 ""secure"" Overflow (Linux)"
accellion_fta_getstatus_oauth.rb,443,Accellion FTA getStatus verify_oauth_token Command Execution
advantech_switch_bash_env_exec.rb,80,Advantech Switch Bash Environment Variable Code Injection (Shellshock)
alcatel_omnipcx_mastercgi_exec.rb,443,Alcatel-Lucent OmniPCX Enterprise masterCGI Arbitrary Command Execution
alienvault_exec.rb,443,"""AlienVault OSSIM/USM Remote Code Execution"","
alienvault_sqli_exec.rb,443,"""AlienVault OSSIM SQL Injection and Remote Code Execution"","
apache_continuum_cmd_exec.rb,8080,Apache Continuum Arbitrary Command Execution
asuswrt_lan_rce.rb,9999,AsusWRT LAN Unauthenticated Remote Code Execution
centreon_useralias_exec.rb,80,Centreon Web Useralias Command Execution
cfme_manageiq_evm_upload_exec.rb,443,Red Hat CloudForms Management Engine 5.1 agent/linuxpkgs Path Traversal
crypttech_cryptolog_login_exec.rb,80,"""Crypttech CryptoLog Remote Code Execution"","
dcos_marathon.rb,8080,DC/OS Marathon UI Docker Exploit
dlink_hnap_login_bof.rb,80,Dlink DIR Routers Unauthenticated HNAP Login Stack Buffer Overflow
dlink_upnp_exec_noauth.rb,49152,D-Link Devices UPnP SOAP Command Execution
docker_daemon_tcp.rb,2375,Docker Daemon - Unprotected TCP Socket Exploit
empire_skywalker.rb,8080,PowerShellEmpire Arbitrary File Upload (Skywalker)
f5_icall_cmd.rb,443,"""F5 iControl iCall::Script Root Command Execution"","
f5_icontrol_exec.rb,443,"""F5 iControl Remote Root Command Execution"","
foreman_openstack_satellite_code_exec.rb,443,Foreman (Red Hat OpenStack/Satellite) bookmarks/create Code Injection
gpsd_format_string.rb,2947,Berlios GPSD Format String Vulnerability
hp_system_management.rb,2381,HP System Management Anonymous Access Code Execution
ipfire_bashbug_exec.rb,444,IPFire Bash Environment Variable Injection (Shellshock)
ipfire_oinkcode_exec.rb,444,IPFire proxy.cgi RCE
ipfire_proxy_exec.rb,444,IPFire proxy.cgi RCE
kloxo_sqli.rb,7778,Kloxo SQL Injection and Remote Code Execution
lifesize_uvc_ping_rce.rb,443,"""LifeSize UVC Authenticated RCE via Ping"","
mutiny_frontend_upload.rb,80,Mutiny 5 Arbitrary File Upload
netgear_dnslookup_cmd_exec.rb,80,"""Netgear DGN2200 dnslookup.cgi Command Injection"","
netgear_r7000_cgibin_exec.rb,80,"""Netgear R7000 and R6400 cgi-bin Command Injection"","
netgear_readynas_exec.rb,443,NETGEAR ReadyNAS Perl Code Evaluation
netgear_wnr2000_rce.rb,80,NETGEAR WNR2000v5 (Un)authenticated hidden_lang_avi Stack Overflow
nuuo_nvrmini_auth_rce.rb,8081,NUUO NVRmini 2 / Crystal / NETGEAR ReadyNAS Surveillance Authenticated Remote Code Execution
nuuo_nvrmini_unauth_rce.rb,8081,NUUO NVRmini 2 / NETGEAR ReadyNAS Surveillance Unauthenticated Remote Code Execution
op5_config_exec.rb,443,op5 v7.1.9 Configuration Command Execution
openfiler_networkcard_exec.rb,446,"""Openfiler v2.x NetworkCard Command Execution"","
pandora_fms_exec.rb,8023,"""Pandora FMS Remote Code Execution"","
panos_readsessionvars.rb,443,Palo Alto Networks readSessionVarsFromFile() Session Corruption
peercast_url.rb,7144,PeerCast URL Handling Buffer Overflow
pineapp_ldapsyncnow_exec.rb,7443,PineApp Mail-SeCure ldapsyncnow.php Arbitrary Command Execution
pineapp_livelog_exec.rb,7443,PineApp Mail-SeCure livelog.html Arbitrary Command Execution
pineapp_test_li_conn_exec.rb,7443,PineApp Mail-SeCure test_li_connection.php Arbitrary Command Execution
pineapple_bypass_cmdinject.rb,1471,Hak5 WiFi Pineapple Preconfiguration Command Injection
pineapple_preconfig_cmdinject.rb,1471,Hak5 WiFi Pineapple Preconfiguration Command Injection
rancher_server.rb,8080,Rancher Server - Docker Exploit
realtek_miniigd_upnp_exec_noauth.rb,52869,Realtek SDK Miniigd UPnP SOAP Command Execution
riverbed_netprofiler_netexpress_exec.rb,443,"""Riverbed SteelCentral NetProfiler/NetExpress Remote Code Execution"","
sophos_wpa_iface_exec.rb,443,Sophos Web Protection Appliance Interface Authenticated Arbitrary Command Execution
sophos_wpa_sblistpack_exec.rb,443,Sophos Web Protection Appliance sblistpack Arbitrary Command Execution
supervisor_xmlrpc_exec.rb,9001,"""Supervisor XML-RPC Authenticated Remote Code Execution"","
symantec_messaging_gateway_exec.rb,443,"""Symantec Messaging Gateway Remote Code Execution"","
synology_dsm_sliceupload_exec_noauth.rb,5000,"""Synology DiskStation Manager SLICEUPLOAD Remote Command Execution"","
tiki_calendar_exec.rb,80,Tiki-Wiki CMS Calendar Command Execution
tr064_ntpserver_cmdinject.rb,7547,Zyxel/Eir D1000 DSL Modem NewNTPServer Command Injection Over TR-064
trend_micro_imsva_exec.rb,8445,Trend Micro InterScan Messaging Security (Virtual Appliance) Remote Code Execution
trueonline_billion_5200w_rce.rb,80,TrueOnline / Billion 5200W-T Router Unauthenticated Command Injection
trueonline_p660hn_v1_rce.rb,80,TrueOnline / ZyXEL P660HN-T v1 Router Unauthenticated Command Injection
trueonline_p660hn_v2_rce.rb,80,TrueOnline / ZyXEL P660HN-T v2 Router Authenticated Command Injection
ueb9_api_storage.rb,443,Unitrends UEB 9 http api/storage remote root
zen_load_balancer_exec.rb,444,"""ZEN Load Balancer Filelog Command Execution"","
zenoss_showdaemonxmlconfig_exec.rb,8080,Zenoss 3 showDaemonXMLConfig Command Execution
alienvault_centerd_soap_exec.rb,40007,AlienVault OSSIM av-centerd Command Injection
snortbopre.rb,9080,Snort Back Orifice Pre-Preprocessor Buffer Overflow
accellion_fta_mpipe2.rb,8812,Accellion FTA MPIPE2 Command Execution
asus_infosvr_auth_bypass_exec.rb,9999,ASUS infosvr Auth Bypass Command Execution
drb_remote_codeexec.rb,8787,Distributed Ruby Remote Code Execution
gld_postfix.rb,2525,GLD (Greylisting Daemon) Postfix Buffer Overflow
hikvision_rtsp_bof.rb,554,Hikvision DVR RTSP Request Remote Code Execution
hp_data_protector_cmd_exec.rb,5555,HP Data Protector 6 EXEC_CMD Remote Code Execution
hp_nnmi_pmd_bof.rb,7426,HP Network Node Manager I PMD Buffer Overflow
hplip_hpssd_exec.rb,2207,HPLIP hpssd.py From Address Arbitrary Command Execution
ib_inet_connect.rb,3050,Borland InterBase INET_connect() Buffer Overflow
ib_jrd8_create_database.rb,3050,Borland InterBase jrd8_create_database() Buffer Overflow
ib_open_marker_file.rb,3050,Borland InterBase open_marker_file() Buffer Overflow
