msp_module,port,name
ib_pwd_db_aliased.rb,3050,Borland InterBase PWD_db_aliased() Buffer Overflow
lprng_format_string.rb,515,LPRng use_syslog Remote Format String Vulnerability
mongod_native_helper.rb,27017,MongoDB nativeHelper.apply Remote Code Execution
nagios_nrpe_arguments.rb,5666,Nagios Remote Plugin Executor Arbitrary Command Execution
netcore_udp_53413_backdoor.rb,53413,Netcore Router Udp 53413 Backdoor
netsupport_manager_agent.rb,5405,NetSupport Manager Agent Remote Buffer Overflow
novell_edirectory_ncp_bof.rb,524,Novell eDirectory 8 Buffer Overflow
opennms_java_serialize.rb,1099,OpenNMS Java Object Unserialization Remote Code Execution
qnap_transcode_server.rb,9251,QNAP Transcode Server Command Execution
quest_pmmasterd_bof.rb,12345,Quest Privilege Manager pmmasterd Buffer Overflow
sercomm_exec.rb,32764,"""SerComm Device Remote Code Execution"","
ueb9_bpserverd.rb,1743,Unitrends UEB bpserverd authentication bypass RCE
zabbix_server_exec.rb,10051,Zabbix Server Arbitrary Command Execution
mysql_yassl_getname.rb,3306,MySQL yaSSL CertDecoder::GetName Buffer Overflow
mysql_yassl_hello.rb,3306,MySQL yaSSL SSL Hello Message Buffer Overflow
cyrus_pop3d_popsubfolders.rb,110,Cyrus IMAPD pop3d popsubfolders USER Buffer Overflow
poptop_negative_read.rb,1723,Poptop Negative Read Overflow
chain_reply.rb,139,Samba chain_reply Memory Corruption (Linux x86)
trans2open.rb,139,Samba trans2open Overflow (Linux x86)
exim_gethostbyname_bof.rb,25,Exim GHOST (glibc gethostbyname) Buffer Overflow
ceragon_fibeair_known_privkey.rb,22,Ceragon FibeAir IP-10 SSH Private Key Exposure
exagrid_known_privkey.rb,22,ExaGrid Known SSH Key and Default Password
f5_bigip_known_privkey.rb,22,F5 BIG-IP SSH Private Key Exposure
loadbalancerorg_enterprise_known_privkey.rb,22,Loadbalancer.org Enterprise VA SSH Private Key Exposure
mercurial_ssh_exec.rb,22,"""Mercurial Custom hg-ssh Wrapper Remote Code Exec"","
quantum_dxi_known_privkey.rb,22,Quantum DXi V1000 SSH Private Key Exposure
quantum_vmpro_backdoor.rb,22,"""Quantum vmPRO Backdoor Command"","
solarwinds_lem_exec.rb,32022,"""SolarWind LEM Default SSH Password Remote Code Execution"","
symantec_smg_ssh.rb,22,"""Symantec Messaging Gateway 9.5 Default SSH Password Vulnerability"","
ubiquiti_airos_file_upload.rb,443,Ubiquiti airOS Arbitrary File Upload
vmware_vdp_known_privkey.rb,22,VMware VDP Known SSH Key
netgear_telnetenable.rb,23,NETGEAR TelnetEnable
dlink_upnp_msearch_exec.rb,1900,D-Link Unauthenticated UPnP M-SEARCH Multicast Command Injection
miniupnpd_soap_bof.rb,5555,MiniUPnPd 1.0 Stack Buffer Overflow Remote Code Execution
ftp_jcl_creds.rb,21,FTP JCL Execution
script_mvel_rce.rb,9200,ElasticSearch Dynamic Script Arbitrary Java Execution
search_groovy_script.rb,9200,ElasticSearch Search Groovy Sandbox Bypass
pureftpd_bash_env_exec.rb,21,Pure-FTPd External Authentication Bash Environment Variable Code Injection (Shellshock)
wuftpd_site_exec_format.rb,21,WU-FTPD SITE EXEC/INDEX Format String Vulnerability
apache_activemq_upload_jsp.rb,8161,ActiveMQ web shell upload
apache_jetspeed_file_upload.rb,8080,Apache Jetspeed Arbitrary File Upload
apache_roller_ognl_injection.rb,8080,Apache Roller OGNL Injection
axis2_deployer.rb,8080,Axis2 / SAP BusinessObjects Authenticated Code Execution (via SOAP)
bassmaster_js_injection.rb,8080,Bassmaster Batch Arbitrary JavaScript Injection Remote Code Execution
cups_bash_env_exec.rb,631,CUPS Filter Bash Environment Variable Code Injection (Shellshock)
eaton_nsm_code_exec.rb,4679,Network Shutdown Module (sort_values) Remote PHP Code Injection
eventlog_file_upload.rb,8400,ManageEngine Eventlog Analyzer Arbitrary File Upload
glassfish_deployer.rb,4848,"""Sun/Oracle GlassFish Server Authenticated Code Execution"","
hp_sitescope_issuesiebelcmd.rb,8080,HP SiteScope issueSiebelCmd Remote Code Execution
hp_sitescope_uploadfileshandler.rb,8080,HP SiteScope Remote Code Execution
hp_sys_mgmt_exec.rb,2381,"""HP System Management Homepage JustGetSNMPQueue Command Injection"","
hyperic_hq_script_console.rb,7443,VMware Hyperic HQ Groovy Script-Console Java Execution
jboss_bshdeployer.rb,8080,JBoss JMX Console Beanshell Deployer WAR Upload and Deployment
jboss_deploymentfilerepository.rb,8080,JBoss Java Class DeploymentFileRepository WAR Deployment
jboss_invoke_deploy.rb,8080,JBoss DeploymentFileRepository WAR Deployment (via JMXInvokerServlet)
jboss_maindeployer.rb,8080,JBoss JMX Console Deployer Upload and Execute
jboss_seam_upload_exec.rb,8080,JBoss Seam 2 File Upload and Execute
manageengine_auth_upload.rb,8080,ManageEngine Multiple Products Authenticated File Upload
manageengine_sd_uploader.rb,8080,ManageEngine ServiceDesk Plus Arbitrary File Upload
metasploit_static_secret_key_base.rb,3790,Metasploit Web UI Static secret_key_base Value
netwin_surgeftp_exec.rb,7021,Netwin SurgeFTP Remote Command Execution
op5_license.rb,443,OP5 license.php Remote Command Execution
op5_welcome.rb,443,OP5 welcome Remote Command Execution
openfire_auth_bypass.rb,9090,Openfire Admin Console Authentication Bypass
opmanager_socialit_file_upload.rb,80,ManageEngine OpManager and Social IT Arbitrary File Upload
oracle_ats_file_upload.rb,8088,Oracle ATS Arbitrary File Upload
orientdb_exec.rb,2480,OrientDB 2.2.x Remote Code Execution
plone_popen2.rb,8080,Plone and Zope XMLTools Remote Command Execution
rails_actionpack_inline_exec.rb,80,Ruby on Rails ActionPack Inline ERB Code Execution
rails_dynamic_render_code_exec.rb,3000,Ruby on Rails Dynamic Render File Upload Remote Code Execution
rails_json_yaml_code_exec.rb,80,Ruby on Rails JSON Processor YAML Deserialization Code Execution
rails_secret_deserialization.rb,80,Ruby on Rails Known Secret Session Cookie Remote Code Execution
rails_web_console_v2_code_exec.rb,3000,Ruby on Rails Web Console (v2) Whitelist Bypass Code Execution
rails_xml_yaml_code_exec.rb,80,Ruby on Rails XML Processor YAML Deserialization Code Execution
rocket_servergraph_file_requestor_rce.rb,8888,Rocket Servergraph Admin Center fileRequestor Remote Code Execution
solarwinds_store_manager_auth_filter.rb,9000,SolarWinds Storage Manager Authentication Bypass
sonicwall_gms_upload.rb,80,SonicWALL GMS 6 Arbitrary File Upload
splunk_mappy_exec.rb,8000,Splunk Search Remote Code Execution
splunk_upload_app_exec.rb,8000,Splunk Custom App Remote Code Execution
struts_code_exec_classloader.rb,8080,Apache Struts ClassLoader Manipulation Remote Code Execution
struts_code_exec_exception_delegator.rb,8080,Apache Struts Remote Command Execution
struts_code_exec_parameters.rb,8080,Apache Struts ParametersInterceptor Remote Code Execution
struts_code_exec.rb,8080,Apache Struts Remote Command Execution
struts_default_action_mapper.rb,8080,Apache Struts 2 DefaultActionMapper Prefixes OGNL Code Execution
struts_dev_mode.rb,8080,Apache Struts 2 Developer Mode OGNL Execution
struts_dmi_exec.rb,8080,Apache Struts Dynamic Method Invocation Remote Code Execution
struts_dmi_rest_exec.rb,8080,Apache Struts REST Plugin With Dynamic Method Invocation Remote Code Execution
struts_include_params.rb,8080,Apache Struts includeParams Remote Code Execution
struts2_code_exec_showcase.rb,8080,Apache Struts 2 Struts 1 Plugin Showcase OGNL Code Execution
struts2_content_type_ognl.rb,8080,Apache Struts Jakarta Multipart Parser OGNL Injection
struts2_rest_xstream.rb,8080,Apache Struts 2 REST Plugin XStream RCE
sysaid_rdslogs_file_upload.rb,8080,"""SysAid Help Desk "
tomcat_jsp_upload_bypass.rb,8080,Tomcat RCE via JSP Upload Bypass
trendmicro_threat_discovery_admin_sys_time_cmdi.rb,443,Trend Micro Threat Discovery Appliance admin_sys_time.cgi Remote Command Execution
uptime_file_upload_1.rb,9999,Idera Up.Time Monitoring Station 7.0 post2file.php Arbitrary File Upload
uptime_file_upload_2.rb,9999,Idera Up.Time Monitoring Station 7.4 post2file.php Arbitrary File Upload
visual_mining_netcharts_upload.rb,8001,Visual Mining NetCharts Server Remote Code Execution
webnms_file_upload.rb,9090,WebNMS Framework Server Arbitrary File Upload
zenworks_configuration_management_upload.rb,443,Novell ZENworks Configuration Management Arbitrary File Upload
zenworks_control_center_upload.rb,443,Novell ZENworks Configuration Management Remote Execution
snort_dce_rpc.rb,139,Snort 2 DCE/RPC Preprocessor Buffer Overflow
arkeia_agent_exec.rb,617,Western Digital Arkeia Remote Code Execution
bmc_server_automation_rscd_nsh_rce.rb,4750,BMC Server Automation RSCD Agent NSH Remote 
hp_data_protector_exec_integutil.rb,5555,HP Data Protector EXEC_INTEGUTIL Remote Code Execution
indesign_server_soap.rb,12345,Adobe IndesignServer 5.5 SOAP Server Arbitrary Script Execution
java_jdwp_debugger.rb,8000,Java Debug Wire Protocol Remote Code Execution
java_rmi_server.rb,1099,Java RMI Server Insecure Default Configuration Java Code Execution
legend_bot_exec.rb,6667,Legend Perl IRC Bot Remote Code Execution
msf_rpc_console.rb,55552,Metasploit RPC Console Command Execution
msfd_rce_remote.rb,55554,Metasploit msfd Remote Code Execution
nodejs_v8_debugger.rb,5858,"""NodeJS Debugger Command Injection"","
openview_omniback_exec.rb,5555,HP OpenView OmniBack II Command Execution
pbot_exec.rb,6667,PHP IRC Bot pbot eval() Remote Code Execution
persistent_hpca_radexec_exec.rb,3465,HP Client Automation Command Injection
ra1nx_pubcall_exec.rb,6667,Ra1NX PHP Bot PubCall Authentication Bypass Remote Code Execution
w3tw0rk_exec.rb,6667,w3tw0rk / Pitbul IRC Bot  Remote Code Execution
wireshark_lwres_getaddrbyname_loop.rb,921,Wireshark LWRES Dissector getaddrsbyname_request Buffer Overflow (loop)
wireshark_lwres_getaddrbyname.rb,921,Wireshark LWRES Dissector getaddrsbyname_request Buffer Overflow
xdh_x_exec.rb,6667,Xdh / LinuxNet Perlbot / fBot IRC Bot Remote Code Execution
zend_java_bridge.rb,10001,Zend Server Java Bridge Arbitrary Java Code Execution
ntp_overflow.rb,123,NTP Daemon readvar Buffer Overflow
postgres_createlang.rb,5432,PostgreSQL CREATE LANGUAGE Execution
nttrans.rb,139,Samba 2.2.2 - 2.2.6 nttrans Buffer Overflow
usermap_script.rb,139,"Samba ""username map script"" Command Execution"
sap_mgmt_con_osexec_payload.rb,50013,SAP Management Console OSExecute Payload Execution
sap_soap_rfc_sxpg_call_system_exec.rb,8000,SAP SOAP RFC SXPG_CALL_SYSTEM Remote Command Execution
sap_soap_rfc_sxpg_command_exec.rb,8000,SAP SOAP RFC SXPG_COMMAND_EXECUTE Remote Command Execution
sshexec.rb,22,SSH User Code Execution
svnserve_date.rb,3690,Subversion Date Svnserve
libupnp_ssdp_overflow.rb,1900,Portable UPnP SDK unique_service_name() Remote Code Execution
vnc_keyboard_exec.rb,5900,VNC Keyboard Remote Code Execution
hagent_untrusted_hsdata.rb,80,Wyse Rapport Hagent Fake Hserver Command Execution
pkernel_callit.rb,111,NetWare 6.5 SunRPC Portmapper CALLIT Stack Buffer Overflow
loginext.rb,548,AppleFileServer LoginExt PathName Overflow
evocam_webserver.rb,8080,MacOS X EvoCam HTTP GET Buffer Overflow
trans2open.rb,139,Samba trans2open Overflow (Mac OS X PPC)
heap_noir.rb,6112,Solaris dtspcd Heap Overflow
sendmail_exec.rb,515,Solaris LPD Command Execution
trans2open.rb,139,Samba trans2open Overflow (Solaris SPARC)
fuser.rb,23,Sun Solaris Telnet Remote Authentication Bypass Vulnerability
ttyprompt.rb,23,Solaris in.telnetd TTYPROMPT Buffer Overflow
vsftpd_234_backdoor.rb,21,VSFTPD v2.3.4 Backdoor Command Execution
contentkeeperweb_mimencode.rb,80,ContentKeeper Web Remote Command Execution
epmp1000_get_chart_cmd_shell.rb,80,"""Cambium ePMP1000 "
epmp1000_ping_cmd_shell.rb,80,"""Cambium ePMP1000 "
pfsense_graph_injection_exec.rb,443,pfSense authenticated graph status RCE
pfsense_group_member_exec.rb,443,pfSense authenticated group member RCE
xdebug_unauth_exec.rb,80,xdebug Unauthenticated OS Command Execution
unreal_ircd_3281_backdoor.rb,6667,UnrealIRCD 3.2.8.1 Backdoor Command Execution
distcc_exec.rb,3632,DistCC Daemon Command Execution
polycom_hdx_traceroute_exec.rb,23,Polycom Shell HDX Series Traceroute Command Execution
qnx_qconn_exec.rb,8000,QNX qconn Command Execution
spamassassin_exec.rb,783,SpamAssassin spamd Remote Command Execution
xerox_mfp.rb,9100,"Xerox Multifunction Printers (MFP) ""Patch"" DLM Vulnerability"
zabbix_agent_exec.rb,10050,Zabbix Agent net.tcp.listen Command Injection
polycom_hdx_auth_bypass.rb,23,Polycom Command Shell Authorization Bypass
array_vxag_vapv_privkey_privesc.rb,22,"""Array Networks vAPV and vxAG Private Key Privilege Escalation Code Execution"","
tectia_passwd_changereq.rb,22,"""Tectia SSH USERAUTH Change Request Password Reset Vulnerability"","
citrix_access_gateway_exec.rb,443,Citrix Access Gateway Command Execution
oracle_vm_agent_utl.rb,8899,Oracle VM Server Virtual Server Agent Command Injection
qtss_parse_xml_exec.rb,1220,QuickTime Streaming Server parse_xml.cgi Remote Execution
tuleap_rest_unserialize_exec.rb,443,Tuleap 9.6 Second-Order PHP Object Injection
tuleap_unserialize_exec.rb,443,Tuleap PHP Unserialize Code Execution
webmin_show_cgi_exec.rb,10000,Webmin /file/show.cgi Remote Command Execution
zimbra_lfi.rb,7071,Zimbra Collaboration Server LFI
x11_keyboard_exec.rb,6000,X11 Keyboard Command Injection
ams_hndlrsvc.rb,38292,Symantec System Center Alert Management System (hndlrsvc.exe) Arbitrary Command Execution
ams_xfr.rb,12174,Symantec System Center Alert Management System (xfr.exe) Arbitrary Command Execution
symantec_endpoint_manager_rce.rb,9090,Symantec Endpoint Protection Manager /servlet/ConsoleServlet Remote Command Execution
symantec_iao.rb,38292,Symantec Alert Management System Intel Alert Originator Service Buffer Overflow
symantec_rtvscan.rb,2967,Symantec Remote Management Buffer Overflow
symantec_workspace_streaming_exec.rb,9855,Symantec Workspace Streaming ManagementAgentServer.putFile XMLRPC Request Arbitrary File Upload
trendmicro_serverprotect_createbinding.rb,5168,Trend Micro ServerProtect 5.58 CreateBinding() Buffer Overflow
trendmicro_serverprotect_earthagent.rb,3628,Trend Micro ServerProtect 5.58 EarthAgent.EXE Buffer Overflow
trendmicro_serverprotect.rb,5168,Trend Micro ServerProtect 5.58 Buffer Overflow
energizer_duo_payload.rb,7777,Energizer DUO USB Battery Charger Arucer.dll Trojan Code Execution
name_service.rb,6101,Veritas Backup Exec Name Service Overflow
remote_agent.rb,10000,Veritas Backup Exec Windows Remote Agent Overflow
ca_arcserve_342.rb,6504,Computer Associates ARCserve REPORTREMOTEEXECUTECML Buffer Overflow
discovery_tcp.rb,41523,CA BrightStor Discovery Service TCP Overflow
discovery_udp.rb,41524,CA BrightStor Discovery Service Stack Buffer Overflow
hsmserver.rb,2000,CA BrightStor HSM Buffer Overflow
lgserver_multi.rb,1900,CA BrightStor ARCserve for Laptops and Desktops LGServer Multiple Commands Buffer Overflow
lgserver_rxrlogin.rb,1900,CA BrightStor ARCserve for Laptops and Desktops LGServer Buffer Overflow
lgserver_rxssetdatagrowthscheduleandfilter.rb,1900,CA BrightStor ARCserve for Laptops and Desktops LGServer rxsSetDataGrowthScheduleAndFilter Buffer Overflow
lgserver_rxsuselicenseini.rb,1900,CA BrightStor ARCserve for Laptops and Desktops LGServer Buffer Overflow
lgserver.rb,1900,CA BrightStor ARCserve for Laptops and Desktops LGServer Buffer Overflow
license_gcr.rb,10202,CA BrightStor ARCserve License Service GCR NETWORK Buffer Overflow
message_engine_72.rb,6504,CA BrightStor ARCserve Message Engine 0x72 Buffer Overflow
message_engine_heap.rb,6503,CA BrightStor ARCserve Message Engine Heap Overflow
message_engine.rb,6503,CA BrightStor ARCserve Message Engine Buffer Overflow
sql_agent.rb,6070,CA BrightStor Agent for Microsoft SQL Overflow
tape_engine_0x8a.rb,6502,CA BrightStor ARCserve Tape Engine 0x8A Buffer Overflow
tape_engine.rb,6502,CA BrightStor ARCserve Tape Engine Buffer Overflow
universal_agent.rb,6050,CA BrightStor Universal Agent Overflow
ms05_017_msmq.rb,2103,MS05-017 Microsoft Message Queueing Service Path Overflow
ms07_029_msdns_zonename.rb,0,MS07-029 Microsoft DNS RPC Service extractQuotedChar() Overflow (TCP)
ms07_065_msmq.rb,2103,MS07-065 Microsoft Message Queueing Service DNS Name Path Overflow
alphastor_agent.rb,41025,EMC AlphaStor Agent Buffer Overflow
alphastor_device_manager_exec.rb,3000,EMC AlphaStor Device Manager Opcode 0x75 Command Injection
replication_manager_exec.rb,6542,EMC Replication Manager Command Execution
blackice_pam_icq.rb,1,ISS PAM.dll ICQ Parser Buffer Overflow
kerio_auth.rb,44334,Kerio Firewall 2.1.4 Authentication Packet Overflow
ability_server_stor.rb,21,Ability Server 2.34 STOR Command Stack Buffer Overflow
comsnd_ftpd_fmtstr.rb,21,ComSndFTP v1.3.7 Beta USER Format String (Write4) Vulnerability
dreamftp_format.rb,21,BolinTech Dream FTP Server 1.02 Format String
httpdx_tolog_format.rb,21,HTTPDX tolog() Function Format String Vulnerability
ms09_053_ftpd_nlst.rb,21,MS09-053 Microsoft IIS FTP Server NLST Response Overflow
oracle9i_xdb_ftp_pass.rb,2100,Oracle 9i XDB FTP PASS Overflow (win32)
oracle9i_xdb_ftp_unlock.rb,2100,Oracle 9i XDB FTP UNLOCK Overflow (win32)
sami_ftpd_user.rb,21,KarjaSoft Sami FTP Server v2.02 USER Overflow
sasser_ftpd_port.rb,5554,Sasser Worm avserve FTP PORT Buffer Overflow
vermillion_ftpd_port.rb,21,Vermillion FTP Daemon PORT Command Memory Corruption
wing_ftp_admin_exec.rb,5466,Wing FTP Server Authenticated Command Execution
mohaa_getinfo.rb,12203,Medal of Honor Allied Assault getinfo Stack Buffer Overflow
racer_503beta5.rb,26000,Racer v0.5.3 Beta 5 Buffer Overflow
ut2004_secure.rb,7787,"Unreal Tournament 2004 ""secure"" Overflow (Win32)"
adobe_robohelper_authbypass.rb,8080,Adobe RoboHelp Server 8 Arbitrary File Upload and Execute
altn_securitygateway.rb,4000,Alt-N SecurityGateway username Buffer Overflow
altn_webadmin.rb,1000,Alt-N WebAdmin USER Buffer Overflow
amlibweb_webquerydll_app.rb,80,Amlibweb NetOpacs webquery.dll Stack Buffer Overflow
apache_modjk_overflow.rb,80,Apache mod_jk 1.2.20 Buffer Overflow
bea_weblogic_jsessionid.rb,80,BEA WebLogic JSESSIONID Cookie Value Overflow
ca_arcserve_rpc_authbypass.rb,8014,CA Arcserve D2D GWT RPC Credential Information Disclosure
ca_igateway_debug.rb,5250,CA iTechnology iGateway Debug Mode Buffer Overflow
ca_totaldefense_regeneratereports.rb,34443,CA Total Defense Suite reGenerateReports Stored Procedure SQL Injection
desktopcentral_file_upload.rb,8020,ManageEngine Desktop Central AgentLogUpload Arbitrary File Upload
desktopcentral_statusupdate_upload.rb,8020,ManageEngine Desktop Central StatusUpdate Arbitrary File Upload
disk_pulse_enterprise_bof.rb,80,Disk Pulse Enterprise Login Buffer Overflow
disk_pulse_enterprise_get.rb,80,Disk Pulse Enterprise GET Buffer Overflow
dup_scout_enterprise_login_bof.rb,80,Dup Scout Enterprise Login Buffer Overflow
easyftp_list.rb,8080,EasyFTP Server list.html path Stack Buffer Overflow
edirectory_host.rb,8028,Novell eDirectory NDS Server Host Header Overflow
edirectory_imonitor.rb,8008,eDirectory 8.7.3 iMonitor Remote Stack Buffer Overflow
