frame.number,frame.time,eth.src,eth.dst,ip.src,frame.len,ip.dst,ip.proto
"176","Feb  9, 1970 02:07:28.665350000 EST","52:55:0a:00:02:02","52:54:00:12:34:56","24.143.200.216","58","10.0.2.15","6"
"177","Feb  9, 1970 02:07:28.670072000 EST","52:54:00:12:34:56","52:55:0a:00:02:02","10.0.2.15","54","24.143.200.216","6"
"178","Feb  9, 1970 02:07:28.674678000 EST","52:54:00:12:34:56","52:55:0a:00:02:02","10.0.2.15","382","24.143.200.216","6"
"179","Feb  9, 1970 02:07:28.674735000 EST","52:55:0a:00:02:02","52:54:00:12:34:56","24.143.200.216","54","10.0.2.15","6"
"180","Feb  9, 1970 02:07:28.687864000 EST","52:55:0a:00:02:02","52:54:00:12:34:56","24.143.200.216","822","10.0.2.15","6"
"181","Feb  9, 1970 02:07:28.911359000 EST","52:54:00:12:34:56","52:55:0a:00:02:02","10.0.2.15","54","24.143.200.216","6"
"182","Feb  9, 1970 02:07:29.215716000 EST","52:54:00:12:34:56","52:55:0a:00:02:02","10.0.2.15","424","134.170.184.137","6"
"183","Feb  9, 1970 02:07:29.215776000 EST","52:55:0a:00:02:02","52:54:00:12:34:56","134.170.184.137","54","10.0.2.15","6"
"184","Feb  9, 1970 02:07:29.319430000 EST","52:55:0a:00:02:02","52:54:00:12:34:56","134.170.184.137","552","10.0.2.15","6"
"185","Feb  9, 1970 02:07:29.421723000 EST","52:54:00:12:34:56","52:55:0a:00:02:02","10.0.2.15","382","24.143.200.216","6"
"186","Feb  9, 1970 02:07:29.421784000 EST","52:55:0a:00:02:02","52:54:00:12:34:56","24.143.200.216","54","10.0.2.15","6"
"187","Feb  9, 1970 02:07:29.437056000 EST","52:55:0a:00:02:02","52:54:00:12:34:56","24.143.200.216","822","10.0.2.15","6"
"188","Feb  9, 1970 02:07:29.520150000 EST","52:54:00:12:34:56","52:55:0a:00:02:02","10.0.2.15","54","134.170.184.137","6"
"189","Feb  9, 1970 02:07:29.680321000 EST","52:54:00:12:34:56","52:55:0a:00:02:02","10.0.2.15","54","24.143.200.216","6"
"190","Feb  9, 1970 02:07:33.365050000 EST","52:54:00:12:34:56","52:55:0a:00:02:02","10.0.2.15","54","157.55.184.162","6"
"191","Feb  9, 1970 02:07:33.369976000 EST","52:54:00:12:34:56","52:55:0a:00:02:02","10.0.2.15","54","134.170.184.137","6"
"192","Feb  9, 1970 02:07:33.370764000 EST","52:54:00:12:34:56","52:55:0a:00:02:02","10.0.2.15","54","134.170.184.137","6"
"193","Feb  9, 1970 02:07:33.371210000 EST","52:54:00:12:34:56","52:55:0a:00:02:02","10.0.2.15","54","131.253.34.240","6"
"194","Feb  9, 1970 02:07:33.372394000 EST","52:54:00:12:34:56","52:55:0a:00:02:02","10.0.2.15","54","107.14.34.120","6"
"195","Feb  9, 1970 02:07:33.372951000 EST","52:54:00:12:34:56","52:55:0a:00:02:02","10.0.2.15","54","23.76.195.70","6"
"196","Feb  9, 1970 02:07:33.373441000 EST","52:54:00:12:34:56","52:55:0a:00:02:02","10.0.2.15","54","93.184.215.200","6"
"197","Feb  9, 1970 02:07:33.377269000 EST","52:54:00:12:34:56","52:55:0a:00:02:02","10.0.2.15","54","24.143.200.216","6"
"198","Feb  9, 1970 02:07:34.033166000 EST","52:54:00:12:34:56","ff:ff:ff:ff:ff:ff","10.0.2.15","342","255.255.255.255","17"
"199","Feb  9, 1970 02:07:36.382552000 EST","52:54:00:12:34:56","ff:ff:ff:ff:ff:ff","10.0.2.15","342","255.255.255.255","17"
"200","Feb  9, 1970 02:07:42.678926000 EST","52:54:00:12:34:56","33:33:00:01:00:03",,"84",,
"201","Feb  9, 1970 02:07:42.681435000 EST","52:54:00:12:34:56","01:00:5e:00:00:fc","10.0.2.15","64","224.0.0.252","17"
"202","Feb  9, 1970 02:07:42.762472000 EST","52:54:00:12:34:56","33:33:00:01:00:03",,"84",,
"203","Feb  9, 1970 02:07:42.764667000 EST","52:54:00:12:34:56","01:00:5e:00:00:fc","10.0.2.15","64","224.0.0.252","17"
"204","Feb  9, 1970 02:07:42.932214000 EST","52:54:00:12:34:56","ff:ff:ff:ff:ff:ff","10.0.2.15","92","10.0.2.255","17"
"205","Feb  9, 1970 02:07:43.534873000 EST","52:54:00:12:34:56","ff:ff:ff:ff:ff:ff","10.0.2.15","92","10.0.2.255","17"
"206","Feb  9, 1970 02:07:44.126032000 EST","52:54:00:12:34:56","ff:ff:ff:ff:ff:ff","10.0.2.15","92","10.0.2.255","17"
"207","Feb  9, 1970 02:07:44.979421000 EST","52:54:00:12:34:56","33:33:00:01:00:03",,"84",,
"208","Feb  9, 1970 02:07:44.981861000 EST","52:54:00:12:34:56","01:00:5e:00:00:fc","10.0.2.15","64","224.0.0.252","17"
"209","Feb  9, 1970 02:07:45.060348000 EST","52:54:00:12:34:56","33:33:00:01:00:03",,"84",,
"210","Feb  9, 1970 02:07:45.061049000 EST","52:54:00:12:34:56","01:00:5e:00:00:fc","10.0.2.15","64","224.0.0.252","17"
"211","Feb  9, 1970 02:07:45.227774000 EST","52:54:00:12:34:56","ff:ff:ff:ff:ff:ff","10.0.2.15","92","10.0.2.255","17"
"212","Feb  9, 1970 02:07:45.822833000 EST","52:54:00:12:34:56","ff:ff:ff:ff:ff:ff","10.0.2.15","92","10.0.2.255","17"
"213","Feb  9, 1970 02:07:46.415460000 EST","52:54:00:12:34:56","ff:ff:ff:ff:ff:ff","10.0.2.15","92","10.0.2.255","17"
"214","Feb  9, 1970 02:07:47.045251000 EST","52:54:00:12:34:56","52:55:0a:00:02:03","10.0.2.15","77","10.0.2.3","17"
"215","Feb  9, 1970 02:07:47.106654000 EST","52:55:0a:00:02:02","52:54:00:12:34:56","10.0.2.3","173","10.0.2.15","17"
"216","Feb  9, 1970 02:07:47.139620000 EST","52:54:00:12:34:56","52:55:0a:00:02:02","10.0.2.15","66","184.29.104.186","6"
"217","Feb  9, 1970 02:07:47.152670000 EST","52:55:0a:00:02:02","52:54:00:12:34:56","184.29.104.186","58","10.0.2.15","6"
"218","Feb  9, 1970 02:07:47.155506000 EST","52:54:00:12:34:56","52:55:0a:00:02:02","10.0.2.15","54","184.29.104.186","6"
"219","Feb  9, 1970 02:07:47.171509000 EST","52:54:00:12:34:56","52:55:0a:00:02:02","10.0.2.15","324","184.29.104.186","6"
"220","Feb  9, 1970 02:07:47.171564000 EST","52:55:0a:00:02:02","52:54:00:12:34:56","184.29.104.186","54","10.0.2.15","6"
"221","Feb  9, 1970 02:07:47.186066000 EST","52:55:0a:00:02:02","52:54:00:12:34:56","184.29.104.186","280","10.0.2.15","6"
"222","Feb  9, 1970 02:07:47.429084000 EST","52:54:00:12:34:56","52:55:0a:00:02:02","10.0.2.15","54","184.29.104.186","6"
"223","Feb  9, 1970 02:07:47.482481000 EST","52:54:00:12:34:56","33:33:00:01:00:03",,"84",,
"224","Feb  9, 1970 02:07:47.488103000 EST","52:54:00:12:34:56","01:00:5e:00:00:fc","10.0.2.15","64","224.0.0.252","17"
"225","Feb  9, 1970 02:07:47.570107000 EST","52:54:00:12:34:56","33:33:00:01:00:03",,"84",,
"226","Feb  9, 1970 02:07:47.570788000 EST","52:54:00:12:34:56","01:00:5e:00:00:fc","10.0.2.15","64","224.0.0.252","17"
"227","Feb  9, 1970 02:07:47.728856000 EST","52:54:00:12:34:56","ff:ff:ff:ff:ff:ff","10.0.2.15","92","10.0.2.255","17"
"228","Feb  9, 1970 02:07:48.318775000 EST","52:54:00:12:34:56","ff:ff:ff:ff:ff:ff","10.0.2.15","92","10.0.2.255","17"
"229","Feb  9, 1970 02:07:48.911422000 EST","52:54:00:12:34:56","ff:ff:ff:ff:ff:ff","10.0.2.15","92","10.0.2.255","17"
"230","Feb  9, 1970 02:07:49.738077000 EST","52:54:00:12:34:56","33:33:00:01:00:03",,"84",,
"231","Feb  9, 1970 02:07:49.741624000 EST","52:54:00:12:34:56","01:00:5e:00:00:fc","10.0.2.15","64","224.0.0.252","17"
"232","Feb  9, 1970 02:07:49.832146000 EST","52:54:00:12:34:56","33:33:00:01:00:03",,"84",,
"233","Feb  9, 1970 02:07:49.832811000 EST","52:54:00:12:34:56","01:00:5e:00:00:fc","10.0.2.15","64","224.0.0.252","17"
"234","Feb  9, 1970 02:07:49.990776000 EST","52:54:00:12:34:56","ff:ff:ff:ff:ff:ff","10.0.2.15","92","10.0.2.255","17"
"235","Feb  9, 1970 02:07:50.580797000 EST","52:54:00:12:34:56","ff:ff:ff:ff:ff:ff","10.0.2.15","92","10.0.2.255","17"
"236","Feb  9, 1970 02:07:51.173471000 EST","52:54:00:12:34:56","ff:ff:ff:ff:ff:ff","10.0.2.15","92","10.0.2.255","17"
"237","Feb  9, 1970 02:07:51.788593000 EST","52:54:00:12:34:56","52:55:0a:00:02:02","10.0.2.15","329","184.29.104.186","6"
"238","Feb  9, 1970 02:07:51.788638000 EST","52:55:0a:00:02:02","52:54:00:12:34:56","184.29.104.186","54","10.0.2.15","6"
"239","Feb  9, 1970 02:07:51.806761000 EST","52:55:0a:00:02:02","52:54:00:12:34:56","184.29.104.186","279","10.0.2.15","6"
"240","Feb  9, 1970 02:07:52.062143000 EST","52:54:00:12:34:56","52:55:0a:00:02:02","10.0.2.15","54","184.29.104.186","6"
"241","Feb  9, 1970 02:07:52.096699000 EST","52:54:00:12:34:56","52:55:0a:00:02:03","10.0.2.15","79","10.0.2.3","17"
"242","Feb  9, 1970 02:07:52.124423000 EST","52:55:0a:00:02:02","52:54:00:12:34:56","10.0.2.3","160","10.0.2.15","17"
"243","Feb  9, 1970 02:07:52.222346000 EST","52:54:00:12:34:56","52:55:0a:00:02:02","10.0.2.15","66","93.184.215.200","6"
"244","Feb  9, 1970 02:07:52.239990000 EST","52:55:0a:00:02:02","52:54:00:12:34:56","93.184.215.200","58","10.0.2.15","6"
"245","Feb  9, 1970 02:07:52.240497000 EST","52:54:00:12:34:56","52:55:0a:00:02:02","10.0.2.15","54","93.184.215.200","6"
"246","Feb  9, 1970 02:07:52.242192000 EST","52:54:00:12:34:56","52:55:0a:00:02:02","10.0.2.15","315","93.184.215.200","6"
"247","Feb  9, 1970 02:07:52.242230000 EST","52:55:0a:00:02:02","52:54:00:12:34:56","93.184.215.200","54","10.0.2.15","6"
"248","Feb  9, 1970 02:07:52.262135000 EST","52:55:0a:00:02:02","52:54:00:12:34:56","93.184.215.200","1267","10.0.2.15","6"
"249","Feb  9, 1970 02:07:52.530101000 EST","52:54:00:12:34:56","52:55:0a:00:02:02","10.0.2.15","54","93.184.215.200","6"
"250","Feb  9, 1970 02:07:52.558855000 EST","52:54:00:12:34:56","52:55:0a:00:02:02","10.0.2.15","316","93.184.215.200","6"
"251","Feb  9, 1970 02:07:52.558909000 EST","52:55:0a:00:02:02","52:54:00:12:34:56","93.184.215.200","54","10.0.2.15","6"
"252","Feb  9, 1970 02:07:52.578234000 EST","52:55:0a:00:02:02","52:54:00:12:34:56","93.184.215.200","449","10.0.2.15","6"
"253","Feb  9, 1970 02:07:52.842377000 EST","52:54:00:12:34:56","52:55:0a:00:02:02","10.0.2.15","54","93.184.215.200","6"
"254","Feb  9, 1970 02:07:52.858073000 EST","52:54:00:12:34:56","52:55:0a:00:02:03","10.0.2.15","77","10.0.2.3","17"
"255","Feb  9, 1970 02:07:52.902687000 EST","52:55:0a:00:02:02","52:54:00:12:34:56","10.0.2.3","173","10.0.2.15","17"
"256","Feb  9, 1970 02:07:52.950378000 EST","52:54:00:12:34:56","52:55:0a:00:02:02","10.0.2.15","66","23.54.187.27","6"
"257","Feb  9, 1970 02:07:52.966554000 EST","52:55:0a:00:02:02","52:54:00:12:34:56","23.54.187.27","58","10.0.2.15","6"
"258","Feb  9, 1970 02:07:52.967205000 EST","52:54:00:12:34:56","52:55:0a:00:02:02","10.0.2.15","54","23.54.187.27","6"
"259","Feb  9, 1970 02:07:52.969439000 EST","52:54:00:12:34:56","52:55:0a:00:02:02","10.0.2.15","378","23.54.187.27","6"
"260","Feb  9, 1970 02:07:52.969485000 EST","52:55:0a:00:02:02","52:54:00:12:34:56","23.54.187.27","54","10.0.2.15","6"
"261","Feb  9, 1970 02:07:53.144780000 EST","52:55:0a:00:02:02","52:54:00:12:34:56","23.54.187.27","255","10.0.2.15","6"
"262","Feb  9, 1970 02:07:53.408234000 EST","52:54:00:12:34:56","52:55:0a:00:02:02","10.0.2.15","54","23.54.187.27","6"
"263","Feb  9, 1970 02:07:53.441113000 EST","52:54:00:12:34:56","52:55:0a:00:02:03","10.0.2.15","77","10.0.2.3","17"
"264","Feb  9, 1970 02:07:53.464030000 EST","52:55:0a:00:02:02","52:54:00:12:34:56","10.0.2.3","93","10.0.2.15","17"
"265","Feb  9, 1970 02:07:53.477425000 EST","52:54:00:12:34:56","52:55:0a:00:02:02","10.0.2.15","66","178.255.83.1","6"
"266","Feb  9, 1970 02:07:53.509266000 EST","52:55:0a:00:02:02","52:54:00:12:34:56","178.255.83.1","58","10.0.2.15","6"
"267","Feb  9, 1970 02:07:53.509860000 EST","52:54:00:12:34:56","52:55:0a:00:02:02","10.0.2.15","54","178.255.83.1","6"
"268","Feb  9, 1970 02:07:53.511587000 EST","52:54:00:12:34:56","52:55:0a:00:02:02","10.0.2.15","370","178.255.83.1","6"
"269","Feb  9, 1970 02:07:53.511638000 EST","52:55:0a:00:02:02","52:54:00:12:34:56","178.255.83.1","54","10.0.2.15","6"
"270","Feb  9, 1970 02:07:53.536338000 EST","52:55:0a:00:02:02","52:54:00:12:34:56","178.255.83.1","259","10.0.2.15","6"
"271","Feb  9, 1970 02:07:53.536387000 EST","52:55:0a:00:02:02","52:54:00:12:34:56","178.255.83.1","54","10.0.2.15","6"
"272","Feb  9, 1970 02:07:53.538406000 EST","52:54:00:12:34:56","52:55:0a:00:02:02","10.0.2.15","54","178.255.83.1","6"
"273","Feb  9, 1970 02:07:53.539878000 EST","52:54:00:12:34:56","52:55:0a:00:02:02","10.0.2.15","54","178.255.83.1","6"
"274","Feb  9, 1970 02:07:53.539909000 EST","52:55:0a:00:02:02","52:54:00:12:34:56","178.255.83.1","54","10.0.2.15","6"
"275","Feb  9, 1970 02:07:53.831748000 EST","52:54:00:12:34:56","52:55:0a:00:02:03","10.0.2.15","78","10.0.2.3","17"
"276","Feb  9, 1970 02:07:53.847051000 EST","52:55:0a:00:02:02","52:54:00:12:34:56","10.0.2.3","94","10.0.2.15","17"
"277","Feb  9, 1970 02:07:53.860594000 EST","52:54:00:12:34:56","52:55:0a:00:02:02","10.0.2.15","66","178.255.83.1","6"
"278","Feb  9, 1970 02:07:53.883299000 EST","52:55:0a:00:02:02","52:54:00:12:34:56","178.255.83.1","58","10.0.2.15","6"
"279","Feb  9, 1970 02:07:53.883901000 EST","52:54:00:12:34:56","52:55:0a:00:02:02","10.0.2.15","54","178.255.83.1","6"
"280","Feb  9, 1970 02:07:53.886615000 EST","52:54:00:12:34:56","52:55:0a:00:02:02","10.0.2.15","371","178.255.83.1","6"
"281","Feb  9, 1970 02:07:53.886666000 EST","52:55:0a:00:02:02","52:54:00:12:34:56","178.255.83.1","54","10.0.2.15","6"
"282","Feb  9, 1970 02:07:53.914737000 EST","52:55:0a:00:02:02","52:54:00:12:34:56","178.255.83.1","928","10.0.2.15","6"
"283","Feb  9, 1970 02:07:53.914791000 EST","52:55:0a:00:02:02","52:54:00:12:34:56","178.255.83.1","54","10.0.2.15","6"
"284","Feb  9, 1970 02:07:53.915385000 EST","52:54:00:12:34:56","52:55:0a:00:02:02","10.0.2.15","54","178.255.83.1","6"
"285","Feb  9, 1970 02:07:53.915901000 EST","52:54:00:12:34:56","52:55:0a:00:02:02","10.0.2.15","54","178.255.83.1","6"
"286","Feb  9, 1970 02:07:53.915931000 EST","52:55:0a:00:02:02","52:54:00:12:34:56","178.255.83.1","54","10.0.2.15","6"
"287","Feb  9, 1970 02:07:54.231838000 EST","52:54:00:12:34:56","52:55:0a:00:02:03","10.0.2.15","90","10.0.2.3","17"
"288","Feb  9, 1970 02:07:54.272022000 EST","52:55:0a:00:02:02","52:54:00:12:34:56","10.0.2.3","282","10.0.2.15","17"
"289","Feb  9, 1970 02:07:54.289523000 EST","52:54:00:12:34:56","52:55:0a:00:02:02","10.0.2.15","66","184.29.106.136","6"
"290","Feb  9, 1970 02:07:54.306582000 EST","52:55:0a:00:02:02","52:54:00:12:34:56","184.29.106.136","58","10.0.2.15","6"
"291","Feb  9, 1970 02:07:54.307195000 EST","52:54:00:12:34:56","52:55:0a:00:02:02","10.0.2.15","54","184.29.106.136","6"
"292","Feb  9, 1970 02:07:54.309197000 EST","52:54:00:12:34:56","52:55:0a:00:02:02","10.0.2.15","356","184.29.106.136","6"
"293","Feb  9, 1970 02:07:54.309240000 EST","52:55:0a:00:02:02","52:54:00:12:34:56","184.29.106.136","54","10.0.2.15","6"
"294","Feb  9, 1970 02:07:54.339908000 EST","52:55:0a:00:02:02","52:54:00:12:34:56","184.29.106.136","307","10.0.2.15","6"
"295","Feb  9, 1970 02:07:54.605033000 EST","52:54:00:12:34:56","52:55:0a:00:02:02","10.0.2.15","54","184.29.106.136","6"
"296","Feb  9, 1970 02:07:55.018514000 EST","52:54:00:12:34:56","52:55:0a:00:02:02","10.0.2.15","341","93.184.215.200","6"
"297","Feb  9, 1970 02:07:55.018554000 EST","52:55:0a:00:02:02","52:54:00:12:34:56","93.184.215.200","54","10.0.2.15","6"
"298","Feb  9, 1970 02:07:55.035703000 EST","52:55:0a:00:02:02","52:54:00:12:34:56","93.184.215.200","449","10.0.2.15","6"
"299","Feb  9, 1970 02:07:55.322559000 EST","52:54:00:12:34:56","52:55:0a:00:02:02","10.0.2.15","54","93.184.215.200","6"
"300","Feb  9, 1970 02:07:55.521730000 EST","52:54:00:12:34:56","52:55:0a:00:02:03","10.0.2.15","75","10.0.2.3","17"
"301","Feb  9, 1970 02:07:55.556463000 EST","52:55:0a:00:02:02","52:54:00:12:34:56","10.0.2.3","287","10.0.2.15","17"
"302","Feb  9, 1970 02:07:55.577145000 EST","52:54:00:12:34:56","52:55:0a:00:02:02","10.0.2.15","66","108.162.232.199","6"
"303","Feb  9, 1970 02:07:55.589325000 EST","52:55:0a:00:02:02","52:54:00:12:34:56","108.162.232.199","58","10.0.2.15","6"
"304","Feb  9, 1970 02:07:55.589884000 EST","52:54:00:12:34:56","52:55:0a:00:02:02","10.0.2.15","54","108.162.232.199","6"
"305","Feb  9, 1970 02:07:55.591631000 EST","52:54:00:12:34:56","52:55:0a:00:02:02","10.0.2.15","431","108.162.232.199","6"
"306","Feb  9, 1970 02:07:55.591679000 EST","52:55:0a:00:02:02","52:54:00:12:34:56","108.162.232.199","54","10.0.2.15","6"
"307","Feb  9, 1970 02:07:55.621313000 EST","52:55:0a:00:02:02","52:54:00:12:34:56","108.162.232.199","1514","10.0.2.15","6"
"308","Feb  9, 1970 02:07:55.622016000 EST","52:55:0a:00:02:02","52:54:00:12:34:56","108.162.232.199","632","10.0.2.15","6"
"309","Feb  9, 1970 02:07:55.622509000 EST","52:54:00:12:34:56","52:55:0a:00:02:02","10.0.2.15","54","108.162.232.199","6"
"310","Feb  9, 1970 02:07:55.823246000 EST","52:54:00:12:34:56","52:55:0a:00:02:03",,"42",,
"311","Feb  9, 1970 02:07:55.823265000 EST","52:55:0a:00:02:03","52:54:00:12:34:56",,"64",,
"312","Feb  9, 1970 02:07:55.926626000 EST","52:54:00:12:34:56","52:55:0a:00:02:03","10.0.2.15","80","10.0.2.3","17"
"313","Feb  9, 1970 02:07:55.948490000 EST","52:55:0a:00:02:02","52:54:00:12:34:56","10.0.2.3","256","10.0.2.15","17"
"314","Feb  9, 1970 02:07:55.964891000 EST","52:54:00:12:34:56","52:55:0a:00:02:02","10.0.2.15","66","108.162.232.196","6"
"315","Feb  9, 1970 02:07:55.979494000 EST","52:55:0a:00:02:02","52:54:00:12:34:56","108.162.232.196","58","10.0.2.15","6"
"316","Feb  9, 1970 02:07:55.980064000 EST","52:54:00:12:34:56","52:55:0a:00:02:02","10.0.2.15","54","108.162.232.196","6"
"317","Feb  9, 1970 02:07:55.981719000 EST","52:54:00:12:34:56","52:55:0a:00:02:02","10.0.2.15","350","108.162.232.196","6"
"318","Feb  9, 1970 02:07:55.981757000 EST","52:55:0a:00:02:02","52:54:00:12:34:56","108.162.232.196","54","10.0.2.15","6"
"319","Feb  9, 1970 02:07:56.015608000 EST","52:55:0a:00:02:02","52:54:00:12:34:56","108.162.232.196","1514","10.0.2.15","6"
"320","Feb  9, 1970 02:07:56.016227000 EST","52:55:0a:00:02:02","52:54:00:12:34:56","108.162.232.196","535","10.0.2.15","6"
"321","Feb  9, 1970 02:07:56.016574000 EST","52:54:00:12:34:56","52:55:0a:00:02:02","10.0.2.15","54","108.162.232.196","6"
"322","Feb  9, 1970 02:07:56.324834000 EST","52:54:00:12:34:56","52:55:0a:00:02:03","10.0.2.15","79","10.0.2.3","17"
"323","Feb  9, 1970 02:07:56.341955000 EST","52:55:0a:00:02:02","52:54:00:12:34:56","10.0.2.3","255","10.0.2.15","17"
"324","Feb  9, 1970 02:07:56.358210000 EST","52:54:00:12:34:56","52:55:0a:00:02:02","10.0.2.15","66","108.162.232.204","6"
"325","Feb  9, 1970 02:07:56.372851000 EST","52:55:0a:00:02:02","52:54:00:12:34:56","108.162.232.204","58","10.0.2.15","6"
"326","Feb  9, 1970 02:07:56.373470000 EST","52:54:00:12:34:56","52:55:0a:00:02:02","10.0.2.15","54","108.162.232.204","6"
"327","Feb  9, 1970 02:07:56.375410000 EST","52:54:00:12:34:56","52:55:0a:00:02:02","10.0.2.15","321","108.162.232.204","6"
"328","Feb  9, 1970 02:07:56.375467000 EST","52:55:0a:00:02:02","52:54:00:12:34:56","108.162.232.204","54","10.0.2.15","6"
"329","Feb  9, 1970 02:07:56.399822000 EST","52:55:0a:00:02:02","52:54:00:12:34:56","108.162.232.204","1514","10.0.2.15","6"
"330","Feb  9, 1970 02:07:56.400500000 EST","52:55:0a:00:02:02","52:54:00:12:34:56","108.162.232.204","583","10.0.2.15","6"
"331","Feb  9, 1970 02:07:56.400770000 EST","52:54:00:12:34:56","52:55:0a:00:02:02","10.0.2.15","54","108.162.232.204","6"
"332","Feb  9, 1970 02:08:10.407359000 EST","52:55:0a:00:02:02","52:54:00:12:34:56","93.184.215.200","54","10.0.2.15","6"
"333","Feb  9, 1970 02:08:10.408500000 EST","52:54:00:12:34:56","52:55:0a:00:02:02","10.0.2.15","54","93.184.215.200","6"
"334","Feb  9, 1970 02:08:10.408981000 EST","52:54:00:12:34:56","52:55:0a:00:02:02","10.0.2.15","54","93.184.215.200","6"
"335","Feb  9, 1970 02:08:10.409013000 EST","52:55:0a:00:02:02","52:54:00:12:34:56","93.184.215.200","54","10.0.2.15","6"
"336","Feb  9, 1970 02:08:41.630614000 EST","52:55:0a:00:02:02","52:54:00:12:34:56","108.162.232.199","54","10.0.2.15","6"
"337","Feb  9, 1970 02:08:41.631649000 EST","52:54:00:12:34:56","52:55:0a:00:02:02","10.0.2.15","54","108.162.232.199","6"
"338","Feb  9, 1970 02:08:41.632396000 EST","52:54:00:12:34:56","52:55:0a:00:02:02","10.0.2.15","54","108.162.232.199","6"
"339","Feb  9, 1970 02:08:41.632435000 EST","52:55:0a:00:02:02","52:54:00:12:34:56","108.162.232.199","54","10.0.2.15","6"
"340","Feb  9, 1970 02:08:42.018593000 EST","52:55:0a:00:02:02","52:54:00:12:34:56","108.162.232.196","54","10.0.2.15","6"
"341","Feb  9, 1970 02:08:42.019195000 EST","52:54:00:12:34:56","52:55:0a:00:02:02","10.0.2.15","54","108.162.232.196","6"
"342","Feb  9, 1970 02:08:42.019634000 EST","52:54:00:12:34:56","52:55:0a:00:02:02","10.0.2.15","54","108.162.232.196","6"
"343","Feb  9, 1970 02:08:42.019677000 EST","52:55:0a:00:02:02","52:54:00:12:34:56","108.162.232.196","54","10.0.2.15","6"
"344","Feb  9, 1970 02:08:42.401785000 EST","52:55:0a:00:02:02","52:54:00:12:34:56","108.162.232.204","54","10.0.2.15","6"
"345","Feb  9, 1970 02:08:42.402280000 EST","52:54:00:12:34:56","52:55:0a:00:02:02","10.0.2.15","54","108.162.232.204","6"
"346","Feb  9, 1970 02:08:42.402896000 EST","52:54:00:12:34:56","52:55:0a:00:02:02","10.0.2.15","54","108.162.232.204","6"
"347","Feb  9, 1970 02:08:42.402941000 EST","52:55:0a:00:02:02","52:54:00:12:34:56","108.162.232.204","54","10.0.2.15","6"
