"congress","last","first","state","party","score"
"108th","Voinovich","George","OH","R",0.205656
"108th","Warner","John","VA","R",0.743242
"108th","Wyden","Ron","OR","D",0.019573
"107th","Chafee","Lincoln","RI","R",2.160978
"107th","Hollings","Ernest","SC","D",1.659715
"107th","Miller","Zell","GA","D",1.483409
"107th","Biden","Joe","DE","D",1.459048
"107th","Conrad","Kent","ND","D",1.439781
"107th","Jeffords","Jim","VT","D",1.43013
"107th","Collins","Susan","ME","R",1.383572
"107th","Bingaman","Jeff","NM","D",1.301607
"107th","Reid","Harry","NV","D",1.245897
"107th","Breaux","John","LA","D",1.242909
"107th","Lieberman","Joe","CT","D",1.230445
"107th","Grassley","Chuck","IA","R",1.217369
"107th","Wyden","Ron","OR","D",1.190127
"107th","Lincoln","Blanche","AR","D",1.187016
"107th","Baucus","Max","MT","D",1.141948
"107th","Snowe","Olympia","ME","R",1.097142
"107th","Dorgan","Byron","ND","D",1.041013
"107th","Bayh","Evan","IN","D",1.028453
"107th","McCain","John","AZ","R",1.011645
"107th","Specter","Arlen","PA","R",1.010202
"107th","Harkin","Tom","IA","D",1.008683
"107th","Kerry","John","MA","D",0.991128
"107th","Reed","Jack","RI","D",0.984637
"107th","Leahy","Patrick","VT","D",0.849692
"107th","Feinstein","Dianne","CA","D",0.845501
"107th","Fitzgerald","Peter","IL","R",0.84134
"107th","Hatch","Orrin","UT","R",0.815271
"107th","Mikulski","Barbara","MD","D",0.802624
"107th","Hutchison","Kay","TX","R",0.790041
"107th","Graham","Bob","FL","D",0.782752
"107th","Johnson","Tim","SD","D",0.742939
"107th","Kennedy","Ted","MA","D",0.742191
"107th","Smith","Gordon","OR","R",0.714327
"107th","Frist","Bill","TN","R",0.712096
"107th","Dodd","Chris","CT","D",0.616512
"107th","DeWine","Mike","OH","R",0.564141
"107th","Cleland","Max","GA","D",0.534603
"107th","Domenici","Pete","NM","R",0.527382
"107th","Feingold","Russ","WI","D",0.519288
"107th","Hagel","Chuck","NE","R",0.509439
"107th","Cochran","Thad","MS","R",0.504694
"107th","Thurmond","Strom","SC","R",0.504136
"107th","Stabenow","Debbie","MI","D",0.484285
"107th","Durbin","Dick","IL","D",0.46885
"107th","Landrieu","Mary","LA","D",0.467138
"107th","Sarbanes","Paul","MD","D",0.447667
"107th","Cantwell","Maria","WA","D",0.432581
"107th","Kohl","Herb","WI","D",0.377202
"107th","Brownback","Sam","KS","R",0.364841
"107th","Bond","Kit","MO","R",0.321025
"107th","Carnahan","Jean","MO","D",0.320078
"107th","Campbell","Ben","CO","R",0.264355
"107th","Thompson","Fred","TN","R",0.24233
"107th","Dayton","Mark","MN","D",0.230325
"107th","Rockefeller","Jay","WV","D",0.230108
"107th","Carper","Tom","DE","D",0.228417
"107th","Schumer","Chuck","NY","D",0.227848
"107th","Murray","Patty","WA","D",0.200398
"107th","Ensign","John","NV","R",0.199326
"107th","McConnell","Mitch","KY","R",0.193876
"107th","Akaka","Daniel","HI","D",0.182421
"107th","Lugar","Richard","IN","R",0.162468
"107th","Inouye","Daniel","HI","D",0.144611
"107th","Edwards","John","NC","D",0.125868
"107th","Craig","Larry","ID","R",0.118445
"107th","Warner","John","VA","R",0.073122
"107th","Torricelli","Robert","NJ","D",0.070483
"107th","Nelson","Bill","FL","D",0.050455
"107th","Boxer","Barbara","CA","D",0.036402
"107th","Byrd","Robert","WV","D",0.027755
"107th","Levin","Carl","MI","D",-0.00086
"107th","Voinovich","George","OH","R",-0.02814
"107th","Gregg","Judd","NH","R",-0.07516
"107th","Kyl","Jon","AZ","R",-0.08428
"107th","Stevens","Ted","AK","R",-0.11454
"107th","Nelson","Ben","NE","D",-0.13706
"107th","Crapo","Mike","ID","R",-0.14199
"107th","Corzine","Jon","NJ","D",-0.15552
"107th","Burns","Conrad","MT","R",-0.16352
"107th","Sessions","Jeff","AL","R",-0.16671
"107th","Clinton","Hillary","NY","D",-0.18726
"107th","Santorum","Rick","PA","R",-0.23277
"107th","Allen","George","VA","R",-0.32047
"107th","Thomas","Craig","WY","R",-0.32943
"107th","Wellstone","Paul","MN","D",-0.33478
"107th","Hutchinson","Tim","AR","R",-0.34461
"107th","Allard","Wayne","CO","R",-0.37322
"107th","Nickles","Don","OK","R",-0.52556
"107th","Murkowski","Frank","AK","R",-0.56112
"107th","Smith","Bob","NH","R",-0.57485
"107th","Enzi","Mike","WY","R",-0.57806
"107th","Gramm","Phil","TX","R",-0.65647
"107th","Inhofe","Jim","OK","R",-0.66946
"107th","Shelby","Richard","AL","R",-0.67662
"107th","Roberts","Pat","KS","R",-0.70803
"107th","Bunning","Jim","KY","R",-0.75771
"107th","Bennett","Bob","UT","R",-0.7764
"107th","Helms","Jesse","NC","R",-0.96312
"107th","Akaka","Daniel","HI","D",0.182421
"107th","Allard","Wayne","CO","R",-0.37322
"107th","Allen","George","VA","R",-0.32047
"107th","Baucus","Max","MT","D",1.141948
"107th","Bayh","Evan","IN","D",1.028453
"107th","Bennett","Bob","UT","R",-0.7764
"107th","Biden","Joe","DE","D",1.459048
"107th","Bingaman","Jeff","NM","D",1.301607
"107th","Bond","Kit","MO","R",0.321025
"107th","Boxer","Barbara","CA","D",0.036402
"107th","Breaux","John","LA","D",1.242909
"107th","Brownback","Sam","KS","R",0.364841
"107th","Bunning","Jim","KY","R",-0.75771
"107th","Burns","Conrad","MT","R",-0.16352
"107th","Byrd","Robert","WV","D",0.027755
"107th","Campbell","Ben","CO","R",0.264355
"107th","Cantwell","Maria","WA","D",0.432581
"107th","Carnahan","Jean","MO","D",0.320078
"107th","Carper","Tom","DE","D",0.228417
"107th","Chafee","Lincoln","RI","R",2.160978
"107th","Cleland","Max","GA","D",0.534603
"107th","Clinton","Hillary","NY","D",-0.18726
"107th","Cochran","Thad","MS","R",0.504694
"107th","Collins","Susan","ME","R",1.383572
"107th","Conrad","Kent","ND","D",1.439781
"107th","Corzine","Jon","NJ","D",-0.15552
"107th","Craig","Larry","ID","R",0.118445
"107th","Crapo","Mike","ID","R",-0.14199
"107th","Dayton","Mark","MN","D",0.230325
"107th","DeWine","Mike","OH","R",0.564141
"107th","Dodd","Chris","CT","D",0.616512
"107th","Domenici","Pete","NM","R",0.527382
"107th","Dorgan","Byron","ND","D",1.041013
"107th","Durbin","Dick","IL","D",0.46885
"107th","Edwards","John","NC","D",0.125868
"107th","Ensign","John","NV","R",0.199326
"107th","Enzi","Mike","WY","R",-0.57806
"107th","Feingold","Russ","WI","D",0.519288
"107th","Feinstein","Dianne","CA","D",0.845501
"107th","Fitzgerald","Peter","IL","R",0.84134
"107th","Frist","Bill","TN","R",0.712096
"107th","Graham","Bob","FL","D",0.782752
"107th","Gramm","Phil","TX","R",-0.65647
"107th","Grassley","Chuck","IA","R",1.217369
"107th","Gregg","Judd","NH","R",-0.07516
"107th","Hagel","Chuck","NE","R",0.509439
"107th","Harkin","Tom","IA","D",1.008683
"107th","Hatch","Orrin","UT","R",0.815271
"107th","Helms","Jesse","NC","R",-0.96312
"107th","Hollings","Ernest","SC","D",1.659715
"107th","Hutchinson","Tim","AR","R",-0.34461
"107th","Hutchison","Kay","TX","R",0.790041
"107th","Inhofe","Jim","OK","R",-0.66946
"107th","Inouye","Daniel","HI","D",0.144611
"107th","Jeffords","Jim","VT","D",1.43013
"107th","Johnson","Tim","SD","D",0.742939
"107th","Kennedy","Ted","MA","D",0.742191
"107th","Kerry","John","MA","D",0.991128
"107th","Kohl","Herb","WI","D",0.377202
"107th","Kyl","Jon","AZ","R",-0.08428
"107th","Landrieu","Mary","LA","D",0.467138
"107th","Leahy","Patrick","VT","D",0.849692
"107th","Levin","Carl","MI","D",-0.00086
"107th","Lieberman","Joe","CT","D",1.230445
"107th","Lincoln","Blanche","AR","D",1.187016
"107th","Lugar","Richard","IN","R",0.162468
"107th","McCain","John","AZ","R",1.011645
"107th","McConnell","Mitch","KY","R",0.193876
"107th","Mikulski","Barbara","MD","D",0.802624
"107th","Miller","Zell","GA","D",1.483409
"107th","Murkowski","Frank","AK","R",-0.56112
"107th","Murray","Patty","WA","D",0.200398
"107th","Nelson","Bill","FL","D",0.050455
"107th","Nelson","Ben","NE","D",-0.13706
"107th","Nickles","Don","OK","R",-0.52556
"107th","Reed","Jack","RI","D",0.984637
"107th","Reid","Harry","NV","D",1.245897
"107th","Roberts","Pat","KS","R",-0.70803
"107th","Rockefeller","Jay","WV","D",0.230108
"107th","Santorum","Rick","PA","R",-0.23277
"107th","Sarbanes","Paul","MD","D",0.447667
"107th","Schumer","Chuck","NY","D",0.227848
"107th","Sessions","Jeff","AL","R",-0.16671
"107th","Shelby","Richard","AL","R",-0.67662
"107th","Smith","Gordon","OR","R",0.714327
"107th","Smith","Bob","NH","R",-0.57485
"107th","Snowe","Olympia","ME","R",1.097142
"107th","Specter","Arlen","PA","R",1.010202
"107th","Stabenow","Debbie","MI","D",0.484285
"107th","Stevens","Ted","AK","R",-0.11454
"107th","Thomas","Craig","WY","R",-0.32943
"107th","Thompson","Fred","TN","R",0.24233
"107th","Thurmond","Strom","SC","R",0.504136
"107th","Torricelli","Robert","NJ","D",0.070483
"107th","Voinovich","George","OH","R",-0.02814
"107th","Warner","John","VA","R",0.073122
"107th","Wellstone","Paul","MN","D",-0.33478
"107th","Wyden","Ron","OR","D",1.190127
"106th","Chafee","Lincoln","RI","R",2.007453
"106th","Jeffords","Jim","VT","R",1.847109
"106th","Lieberman","Joe","CT","D",1.519795
"106th","Grassley","Chuck","IA","R",1.22341
"106th","Graham","Bob","FL","D",1.220357
"106th","Robb","Chuck","VA","D",1.060063
"106th","Breaux","John","LA","D",0.959556
"106th","Wyden","Ron","OR","D",0.937426
"106th","DeWine","Mike","OH","R",0.888622
"106th","Conrad","Kent","ND","D",0.85724
"106th","Collins","Susan","ME","R",0.836519
"106th","Edwards","John","NC","D",0.816945
"106th","Hollings","Ernest","SC","D",0.80663
"106th","Hatch","Orrin","UT","R",0.77272
"106th","Landrieu","Mary","LA","D",0.772288
"106th","Rockefeller","Jay","WV","D",0.75556
"106th","Mack","Connie","FL","R",0.747973
"106th","Johnson","Tim","SD","D",0.742597
"106th","Leahy","Patrick","VT","D",0.738886
"106th","Biden","Joe","DE","D",0.687617
"106th","Snowe","Olympia","ME","R",0.659898
"106th","Specter","Arlen","PA","R",0.658396
"106th","Kohl","Herb","WI","D",0.645793
"106th","Baucus","Max","MT","D",0.636193
"106th","Hagel","Chuck","NE","R",0.609725
"106th","Reed","Jack","RI","D",0.586177
"106th","Bingaman","Jeff","NM","D",0.568855
"106th","Cleland","Max","GA","D",0.561522
"106th","Abraham","Spencer","MI","R",0.55798
"106th","Akaka","Daniel","HI","D",0.555098
"106th","Dorgan","Byron","ND","D",0.547766
"106th","Smith","Gordon","OR","R",0.539191
"106th","Fitzgerald","Peter","IL","R",0.536313
"106th","Levin","Carl","MI","D",0.532814
"106th","Lincoln","Blanche","AR","D",0.522533
"106th","Frist","Bill","TN","R",0.478239
"106th","Sarbanes","Paul","MD","D",0.475616
"106th","Kerry","John","MA","D",0.421564
"106th","Lugar","Richard","IN","R",0.412026
"106th","Campbell","Ben","CO","R",0.401675
"106th","Kerrey","Bob","NE","D",0.389448
"106th","McCain","John","AZ","R",0.371956
"106th","Mikulski","Barbara","MD","D",0.364808
"106th","Brownback","Sam","KS","R",0.325459
"106th","Bayh","Evan","IN","D",0.322941
"106th","Roberts","Pat","KS","R",0.320201
"106th","Roth","Bill","DE","R",0.312333
"106th","Kennedy","Ted","MA","D",0.306207
"106th","Stevens","Ted","AK","R",0.295238
"106th","Moynihan","Pat","NY","D",0.27462
"106th","Burns","Conrad","MT","R",0.269896
"106th","Feinstein","Dianne","CA","D",0.263205
"106th","Cochran","Thad","MS","R",0.244938
"106th","Warner","John","VA","R",0.24025
"106th","Gorton","Slade","WA","R",0.234384
"106th","Bryan","Richard","NV","D",0.210282
"106th","Hutchison","Kay","TX","R",0.194567
"106th","Feingold","Russ","WI","D",0.193082
"106th","Harkin","Tom","IA","D",0.178437
"106th","Santorum","Rick","PA","R",0.176711
"106th","Durbin","Dick","IL","D",0.152682
"106th","Bond","Kit","MO","R",0.147305
"106th","Dodd","Chris","CT","D",0.142755
"106th","Murray","Patty","WA","D",0.133964
"106th","Hutchinson","Tim","AR","R",0.1254
"106th","Byrd","Robert","WV","D",0.102931
"106th","Murkowski","Frank","AK","R",0.097501
"106th","Voinovich","George","OH","R",0.071174
"106th","Domenici","Pete","NM","R",0.051453
"106th","Torricelli","Robert","NJ","D",0.022646
"106th","Sessions","Jeff","AL","R",0.011957
"106th","Schumer","Chuck","NY","D",-0.01619
"106th","Smith","Bob","NH","R",-0.01692
"106th","Inouye","Daniel","HI","D",-0.07182
"106th","Ashcroft","John","MO","R",-0.07922
"106th","Reid","Harry","NV","D",-0.08985
"106th","Lautenberg","Frank","NJ","D",-0.09662
"106th","Nickles","Don","OK","R",-0.09665
"106th","McConnell","Mitch","KY","R",-0.16384
"106th","Craig","Larry","ID","R",-0.17599
"106th","Gregg","Judd","NH","R",-0.18177
"106th","Grams","Rod","MN","R",-0.1949
"106th","Coverdell","Paul","GA","R",-0.23603
"106th","Thompson","Fred","TN","R",-0.2527
"106th","Wellstone","Paul","MN","D",-0.25575
"106th","Boxer","Barbara","CA","D",-0.31439
"106th","Inhofe","Jim","OK","R",-0.36999
"106th","Bennett","Bob","UT","R",-0.42861
"106th","Crapo","Mike","ID","R",-0.47263
"106th","Thurmond","Strom","SC","R",-0.49586
"106th","Shelby","Richard","AL","R",-0.59038
"106th","Allard","Wayne","CO","R",-0.62196
"106th","Helms","Jesse","NC","R",-0.65296
"106th","Thomas","Craig","WY","R",-0.66941
"106th","Bunning","Jim","KY","R",-0.7554
"106th","Gramm","Phil","TX","R",-0.76253
"106th","Kyl","Jon","AZ","R",-0.80194
"106th","Enzi","Michael","WY","R",-0.91669
"106th","Abraham","Spencer","MI","R",0.55798
"106th","Akaka","Daniel","HI","D",0.555098
"106th","Allard","Wayne","CO","R",-0.62196
"106th","Ashcroft","John","MO","R",-0.07922
"106th","Baucus","Max","MT","D",0.636193
"106th","Bayh","Evan","IN","D",0.322941
"106th","Bennett","Bob","UT","R",-0.42861
"106th","Biden","Joe","DE","D",0.687617
"106th","Bingaman","Jeff","NM","D",0.568855
"106th","Bond","Kit","MO","R",0.147305
"106th","Boxer","Barbara","CA","D",-0.31439
"106th","Breaux","John","LA","D",0.959556
"106th","Brownback","Sam","KS","R",0.325459
"106th","Bryan","Richard","NV","D",0.210282
"106th","Bunning","Jim","KY","R",-0.7554
"106th","Burns","Conrad","MT","R",0.269896
"106th","Byrd","Robert","WV","D",0.102931
"106th","Campbell","Ben","CO","R",0.401675
"106th","Chafee","Lincoln","RI","R",2.007453
"106th","Cleland","Max","GA","D",0.561522
"106th","Cochran","Thad","MS","R",0.244938
"106th","Collins","Susan","ME","R",0.836519
"106th","Conrad","Kent","ND","D",0.85724
"106th","Coverdell","Paul","GA","R",-0.23603
"106th","Craig","Larry","ID","R",-0.17599
"106th","Crapo","Mike","ID","R",-0.47263
"106th","DeWine","Mike","OH","R",0.888622
"106th","Dodd","Chris","CT","D",0.142755
"106th","Domenici","Pete","NM","R",0.051453
"106th","Dorgan","Byron","ND","D",0.547766
"106th","Durbin","Dick","IL","D",0.152682
"106th","Edwards","John","NC","D",0.816945
"106th","Enzi","Michael","WY","R",-0.91669
"106th","Feingold","Russ","WI","D",0.193082
"106th","Feinstein","Dianne","CA","D",0.263205
"106th","Fitzgerald","Peter","IL","R",0.536313
"106th","Frist","Bill","TN","R",0.478239
"106th","Gorton","Slade","WA","R",0.234384
"106th","Graham","Bob","FL","D",1.220357
"106th","Gramm","Phil","TX","R",-0.76253
"106th","Grams","Rod","MN","R",-0.1949
"106th","Grassley","Chuck","IA","R",1.22341
"106th","Gregg","Judd","NH","R",-0.18177
"106th","Hagel","Chuck","NE","R",0.609725
"106th","Harkin","Tom","IA","D",0.178437
"106th","Hatch","Orrin","UT","R",0.77272
"106th","Helms","Jesse","NC","R",-0.65296
"106th","Hollings","Ernest","SC","D",0.80663
"106th","Hutchinson","Tim","AR","R",0.1254
"106th","Hutchison","Kay","TX","R",0.194567
"106th","Inhofe","Jim","OK","R",-0.36999
"106th","Inouye","Daniel","HI","D",-0.07182
"106th","Jeffords","Jim","VT","R",1.847109
"106th","Johnson","Tim","SD","D",0.742597
"106th","Kennedy","Ted","MA","D",0.306207
"106th","Kerrey","Bob","NE","D",0.389448
"106th","Kerry","John","MA","D",0.421564
"106th","Kohl","Herb","WI","D",0.645793
"106th","Kyl","Jon","AZ","R",-0.80194
"106th","Landrieu","Mary","LA","D",0.772288
"106th","Lautenberg","Frank","NJ","D",-0.09662
"106th","Leahy","Patrick","VT","D",0.738886
"106th","Levin","Carl","MI","D",0.532814
"106th","Lieberman","Joe","CT","D",1.519795
"106th","Lincoln","Blanche","AR","D",0.522533
"106th","Lugar","Richard","IN","R",0.412026
"106th","Mack","Connie","FL","R",0.747973
"106th","McCain","John","AZ","R",0.371956
"106th","McConnell","Mitch","KY","R",-0.16384
"106th","Mikulski","Barbara","MD","D",0.364808
"106th","Moynihan","Pat","NY","D",0.27462
"106th","Murkowski","Frank","AK","R",0.097501
"106th","Murray","Patty","WA","D",0.133964
"106th","Nickles","Don","OK","R",-0.09665
"106th","Reed","Jack","RI","D",0.586177
"106th","Reid","Harry","NV","D",-0.08985
"106th","Robb","Chuck","VA","D",1.060063
"106th","Roberts","Pat","KS","R",0.320201
"106th","Rockefeller","Jay","WV","D",0.75556
"106th","Roth","Bill","DE","R",0.312333
"106th","Santorum","Rick","PA","R",0.176711
"106th","Sarbanes","Paul","MD","D",0.475616
"106th","Schumer","Chuck","NY","D",-0.01619
"106th","Sessions","Jeff","AL","R",0.011957
"106th","Shelby","Richard","AL","R",-0.59038
"106th","Smith","Gordon","OR","R",0.539191
"106th","Smith","Bob","NH","R",-0.01692
"106th","Snowe","Olympia","ME","R",0.659898
"106th","Specter","Arlen","PA","R",0.658396
"106th","Stevens","Ted","AK","R",0.295238
"106th","Thomas","Craig","WY","R",-0.66941
"106th","Thompson","Fred","TN","R",-0.2527
"106th","Thurmond","Strom","SC","R",-0.49586
"106th","Torricelli","Robert","NJ","D",0.022646
"106th","Voinovich","George","OH","R",0.071174
"106th","Warner","John","VA","R",0.24025
"106th","Wellstone","Paul","MN","D",-0.25575
"106th","Wyden","Ron","OR","D",0.937426
"105th","Baucus","Max","MT","D",1.508111
"105th","Jeffords","Jim","VT","R",1.489298
"105th","Graham","Bob","FL","D",1.382607
"105th","Grassley","Chuck","IA","R",1.318237
"105th","Rockefeller","Jay","WV","D",1.31745
"105th","Chafee","John","RI","R",1.178853
"105th","D'Amato","Alfonse","NY","R",1.03031
"105th","Lieberman","Joe","CT","D",1.001284
"105th","Breaux","John","LA","D",0.960211
"105th","Snowe","Olympia","ME","R",0.89564
"105th","Wyden","Ron","OR","D",0.839009
"105th","Moynihan","Pat","NY","D",0.757475
"105th","Leahy","Patrick","VT","D",0.746717
"105th","Kohl","Herb","WI","D",0.655888
"105th","Ford","Wendell","KY","D",0.642862
"105th","Bingaman","Jeff","NM","D",0.62793
"105th","Mack","Connie","FL","R",0.625869
"105th","Kerrey","Bob","NE","D",0.592259
"105th","Cleland","Max","GA","D",0.51224
"105th","Durbin","Dick","IL","D",0.440885
"105th","Collins","Susan","ME","R",0.43791
"105th","Landrieu","Mary","LA","D",0.368083
"105th","Hollings","Ernest","SC","D",0.342684
"105th","Byrd","Robert","WV","D",0.329045
"105th","DeWine","Mike","OH","R",0.29847
"105th","Robb","Chuck","VA","D",0.296621
"105th","Bryan","Richard","NV","D",0.268497
"105th","Murray","Patty","WA","D",0.251851
"105th","Dodd","Chris","CT","D",0.221656
"105th","Sarbanes","Paul","MD","D",0.201402
"105th","Frist","Bill","TN","R",0.191967
"105th","Levin","Carl","MI","D",0.184106
"105th","Dorgan","Byron","ND","D",0.172073
"105th","Lugar","Richard","IN","R",0.172058
"105th","Smith","Gordon","NH","R",0.116317
"105th","Hatch","Orrin","UT","R",0.098485
"105th","Specter","Arlen","PA","R",0.085295
"105th","Moseley Braun","Carol","IL","D",0.039973
"105th","Domenici","Pete","NM","R",0.036322
"105th","McCain","John","AZ","R",0.009855
"105th","Warner","John","VA","R",0.009644
"105th","Abraham","Spencer","MI","R",0.001995
"105th","Conrad","Kent","ND","D",0.001778
"105th","Reed","Jack","RI","D",-0.02116
"105th","Roth","Bill","DE","R",-0.02861
"105th","Burns","Conrad","MT","R",-0.04357
"105th","Feinstein","Dianne","CA","D",-0.04557
"105th","Glenn","John","OH","D",-0.0876
"105th","Torricelli","Robert","NJ","D",-0.12598
"105th","Inhofe","Jim","OK","R",-0.15072
"105th","Gregg","Judd","NH","R",-0.15281
"105th","Akaka","Daniel","HI","D",-0.15487
"105th","Johnson","Tim","SD","D",-0.15497
"105th","Hagel","Chuck","NE","R",-0.15959
"105th","Mikulski","Barbara","MD","D",-0.16014
"105th","Coats","Dan","IN","R",-0.18014
"105th","Biden","Joe","DE","D",-0.18831
"105th","Bond","Kit","MO","R",-0.20063
"105th","McConnell","Mitch","KY","R",-0.25794
"105th","Campbell","Ben","CO","R",-0.28681
"105th","Gorton","Slade","WA","R",-0.29656
"105th","Cochran","Thad","MS","R",-0.30584
"105th","Kerry","John","MA","D",-0.34192
"105th","Craig","Larry","ID","R",-0.34232
"105th","Inouye","Daniel","HI","D",-0.34323
"105th","Harkin","Tom","IA","D",-0.36662
"105th","Grams","Rod","MI","R",-0.36721
"105th","Bumpers","Dale","AR","D",-0.4263
"105th","Feingold","Russ","WI","D",-0.43076
"105th","Reid","Harry","NV","D",-0.4331
"105th","Roberts","Pat","KS","R",-0.44254
"105th","Kennedy","Ted","MA","D",-0.46336
"105th","Nickles","Don","OK","R",-0.49086
"105th","Thomas","Craig","WY","R",-0.53896
"105th","Stevens","Ted","AK","R",-0.56777
"105th","Sessions","Jeff","AL","R",-0.5697
"105th","Gramm","Phil","TX","R",-0.61147
"105th","Coverdell","Paul","GA","R",-0.63379
"105th","Thompson","Fred","TN","R",-0.70895
"105th","Boxer","Barbara","CA","D",-0.71061
"105th","Thurmond","Strom","SC","R",-0.71431
"105th","Enzi","Mike","WY","R",-0.74073
"105th","Brownback","Sam","KS","R",-0.74768
"105th","Hutchison","Kay","TX","R",-0.77108
"105th","Wellstone","Paul","MN","D",-0.78141
"105th","Lautenberg","Frank","NJ","D",-0.78542
"105th","Murkowski","Frank","AK","R",-0.78893
"105th","Shelby","Richard","AL","R",-0.81804
"105th","Faircloth","Lauch","NC","R",-0.90428
"105th","Kyl","Jon","AZ","R",-0.95011
"105th","Santorum","Rick","PA","R",-0.97536
"105th","Bennett","Bob","UT","R",-1.00399
"105th","Ashcroft","John","MO","R",-1.04759
"105th","Smith","Bob","NH","R",-1.05469
"105th","Kempthorne","Dirk","ID","R",-1.0758
"105th","Hutchinson","Tim","AR","R",-1.10734
