idx,name,class,start,end,cost,col2,date,date2,mid,monday,year,display_name,label
1,Hurricane Katrina,ind tropical-cyclone-ind,2005-08-25,2005-08-30,160,#397dc2,2005-08-25,2005-08-30,2005-08-27,2017-08-27,2005,Hurricane Katrina,1
2,Hurricane Sandy,ind tropical-cyclone-ind,2012-10-30,2012-10-31,70.2,#397dc2,2012-10-30,2012-10-31,2012-10-30,2017-10-30,2012,Hurricane Sandy,1
3,Hurricane Andrew,ind tropical-cyclone-ind,1992-08-23,1992-08-27,47.8,#397dc2,1992-08-23,1992-08-27,1992-08-25,2017-08-25,1992,Hurricane Andrew,1
4,U.S. Drought/ Heatwave,ind drought-ind,1988-06-01,1988-08-31,42.4,#efba2b,1988-06-01,1988-08-31,1988-07-16,2017-07-16,1988,U.S. Drought/Heatwave,NA
5,Midwest Flooding,ind flooding-ind,1993-06-27,1993-08-15,36.1,#699d8f,1993-06-27,1993-08-15,1993-07-21,2017-07-21,1993,Midwest Flooding,NA
6,Hurricane Ike,ind tropical-cyclone-ind,2008-09-12,2008-09-14,34.8,#397dc2,2008-09-12,2008-09-14,2008-09-13,2017-09-13,2008,Hurricane Ike,1
7,U.S. Drought/ Heatwave,ind drought-ind,2012-01-01,2012-12-31,32.4,#efba2b,2012-01-01,2012-12-31,2012-07-01,2017-07-01,2012,U.S. Drought/Heatwave,NA
8,Central/ Eastern Drought/ Heatwave,ind drought-ind,1980-06-01,1980-11-30,31.6,#efba2b,1980-06-01,1980-11-30,1980-08-31,2017-08-31,1980,Central/Eastern Drought/Heatwave,NA
9,Hurricane Ivan,ind tropical-cyclone-ind,2004-09-12,2004-09-21,27.1,#397dc2,2004-09-12,2004-09-21,2004-09-16,2017-09-16,2004,Hurricane Ivan,1
10,Hurricane Wilma,ind tropical-cyclone-ind,2005-10-24,2005-10-24,24.3,#397dc2,2005-10-24,2005-10-24,2005-10-24,2017-10-24,2005,Hurricane Wilma,1
11,Hurricane Rita,ind tropical-cyclone-ind,2005-09-20,2005-09-24,23.7,#397dc2,2005-09-20,2005-09-24,2005-09-22,2017-09-22,2005,Hurricane Rita,1
12,Hurricane Charley,ind tropical-cyclone-ind,2004-08-13,2004-08-14,21.1,#397dc2,2004-08-13,2004-08-14,2004-08-13,2017-08-13,2004,Hurricane Charley,1
13,Hurricane Hugo,ind tropical-cyclone-ind,1989-09-21,1989-09-22,18.2,#397dc2,1989-09-21,1989-09-22,1989-09-21,2017-09-21,1989,Hurricane Hugo,1
14,Hurricane Irene,ind tropical-cyclone-ind,2011-08-26,2011-08-28,15,#397dc2,2011-08-26,2011-08-28,2011-08-27,2017-08-27,2011,Hurricane Irene,1
15,Southern Plains/ Southwest Drought & Heat Wave,ind drought-ind,2011-03-01,2011-08-31,13.3,#efba2b,2011-03-01,2011-08-31,2011-05-31,2017-05-31,2011,Southern Plains/Southwest Drought & Heat Wave,NA
16,Hurricane Frances,ind tropical-cyclone-ind,2004-09-03,2004-09-09,12.9,#397dc2,2004-09-03,2004-09-09,2004-09-06,2017-09-06,2004,Hurricane Frances,1
17,U.S. Drought,ind drought-ind,2002-03-01,2002-11-30,12.4,#efba2b,2002-03-01,2002-11-30,2002-07-16,2017-07-16,2002,U.S. Drought,NA
18,Tropical Storm Allison,ind tropical-cyclone-ind,2001-06-05,2001-06-17,11.9,#397dc2,2001-06-05,2001-06-17,2001-06-11,2017-06-11,2001,Tropical Storm Allison,1
19,Midwest Flooding,ind flooding-ind,2008-04-01,2008-06-30,11.6,#699d8f,2008-04-01,2008-06-30,2008-05-16,2017-05-16,2008,Midwest Flooding,NA
20,Southeast/ Ohio Valley/ Midwest Tornadoes,ind severe-storm-ind,2011-04-25,2011-04-28,11.3,#9d76b0,2011-04-25,2011-04-28,2011-04-26,2017-04-26,2011,Southeast/Ohio Valley/Midwest Tornadoes,NA
21,Western/ Plains Drought/ Heatwave,ind drought-ind,2013-03-01,2013-11-30,11.1,#efba2b,2013-03-01,2013-11-30,2013-07-16,2017-07-16,2013,Western/Plains Drought/Heatwave,NA
22,Louisiana Flooding,ind flooding-ind,2016-08-12,2016-08-15,10.3,#699d8f,2016-08-12,2016-08-15,2016-08-13,2017-08-13,2016,Louisiana Flooding,NA
23,Hurricane Matthew,ind tropical-cyclone-ind,2016-10-08,2016-10-12,10.3,#397dc2,2016-10-08,2016-10-12,2016-10-10,2017-10-10,2016,Hurricane Matthew,1
24,Midwest/ Southeast Tornadoes,ind severe-storm-ind,2011-05-22,2011-05-27,10.1,#9d76b0,2011-05-22,2011-05-27,2011-05-24,2017-05-24,2011,Midwest/Southeast Tornadoes,NA
25,Hurricane Jeanne,ind tropical-cyclone-ind,2004-09-15,2004-09-29,9.9,#397dc2,2004-09-15,2004-09-29,2004-09-22,2017-09-22,2004,Hurricane Jeanne,1
26,Hurricane Floyd,ind tropical-cyclone-ind,1999-09-14,1999-09-16,9.7,#397dc2,1999-09-14,1999-09-16,1999-09-15,2017-09-15,1999,Hurricane Floyd,1
27,East Coast Blizzard and Severe Weather,ind winter-storm-ind,1993-03-11,1993-03-14,9.5,#61c6e2,1993-03-11,1993-03-14,1993-03-12,2017-03-12,1993,East Coast Blizzard and Severe Weather,NA
28,Hurricane Georges,ind tropical-cyclone-ind,1998-09-20,1998-09-29,9.1,#397dc2,1998-09-20,1998-09-29,1998-09-24,2017-09-24,1998,Hurricane Georges,1
29,South Plains Severe Weather,ind severe-storm-ind,1995-05-05,1995-05-07,8.9,#9d76b0,1995-05-05,1995-05-07,1995-05-06,2017-05-06,1995,South Plains Severe Weather,NA
30,U.S. Drought,ind drought-ind,2008-01-01,2008-12-31,8.1,#efba2b,2008-01-01,2008-12-31,2008-07-01,2017-07-01,2008,U.S. Drought,NA
31,Hurricane Fran,ind tropical-cyclone-ind,1996-09-05,1996-09-08,8,#397dc2,1996-09-05,1996-09-08,1996-09-06,2017-09-06,1996,Hurricane Fran,1
32,Hurricane Opal,ind tropical-cyclone-ind,1995-10-04,1995-10-06,7.6,#397dc2,1995-10-04,1995-10-06,1995-10-05,2017-10-05,1995,Hurricane Opal,1
33,Hurricane Alicia,ind tropical-cyclone-ind,1983-08-17,1983-08-20,7.5,#397dc2,1983-08-17,1983-08-20,1983-08-18,2017-08-18,1983,Hurricane Alicia,1
34,Southeast Drought,ind drought-ind,1983-06-01,1983-08-31,7.4,#efba2b,1983-06-01,1983-08-31,1983-07-16,2017-07-16,1983,Southeast Drought,NA
35,Midwest/ Plains/ Southeast Drought,ind drought-ind,2006-03-01,2006-08-31,7.4,#efba2b,2006-03-01,2006-08-31,2006-05-31,2017-05-31,2006,Midwest/Plains/Southeast Drought,NA
36,Hurricane Isabel,ind tropical-cyclone-ind,2003-09-18,2003-09-19,7.4,#397dc2,2003-09-18,2003-09-19,2003-09-18,2017-09-18,2003,Hurricane Isabel,1
37,Western/ Central/ Southeast Drought/ Heatwave,ind drought-ind,2000-03-01,2000-11-30,7.2,#efba2b,2000-03-01,2000-11-30,2000-07-16,2017-07-16,2000,Western/Central/Southeast Drought/Heatwave,NA
38,Hurricane Gustav,ind tropical-cyclone-ind,2008-08-31,2008-09-03,7,#397dc2,2008-08-31,2008-09-03,2008-09-01,2017-09-01,2008,Hurricane Gustav,1
39,Western/ Central Drought/ Heatwave,ind drought-ind,2003-03-01,2003-11-30,6.7,#efba2b,2003-03-01,2003-11-30,2003-07-16,2017-07-16,2003,Western/Central Drought/Heatwave,NA
40,California Freeze,ind freeze-ind,1990-12-18,1990-12-25,6.5,#61c6e2,1990-12-18,1990-12-25,1990-12-21,2017-12-21,1990,California Freeze,NA
41,Northern Plains Drought,ind drought-ind,1989-06-01,1989-11-30,6.1,#efba2b,1989-06-01,1989-11-30,1989-08-31,2017-08-31,1989,Northern Plains Drought,NA
42,Oakland Firestorm,ind wildfire-ind,1991-10-01,1991-10-31,6,#9b0e11,1991-10-01,1991-10-31,1991-10-16,2017-10-16,1991,Oakland Firestorm,NA
43,Northern Plains Flooding,ind flooding-ind,1997-02-03,1997-05-24,5.7,#699d8f,1997-02-03,1997-05-24,1997-03-30,2017-03-30,1997,Northern Plains Flooding,NA
44,Severe Storms/ Tornadoes,ind severe-storm-ind,2003-05-03,2003-05-10,5.6,#9d76b0,2003-05-03,2003-05-10,2003-05-06,2017-05-06,2003,Severe Storms/Tornadoes,NA
45,U.S. Drought,ind drought-ind,1991-03-01,1991-08-31,5.5,#efba2b,1991-03-01,1991-08-31,1991-05-31,2017-05-31,1991,U.S. Drought,NA
46,Hurricane Iniki,ind tropical-cyclone-ind,1992-09-11,1992-09-12,5.5,#397dc2,1992-09-11,1992-09-12,1992-09-11,2017-09-11,1992,Hurricane Iniki,1
47,Southern Drought/ Heat Wave,ind drought-ind,1998-06-01,1998-08-31,5.4,#efba2b,1998-06-01,1998-08-31,1998-07-16,2017-07-16,1998,Southern Drought/Heat Wave,NA
48,California Wildfires,ind wildfire-ind,2003-09-01,2003-11-30,5.3,#9b0e11,2003-09-01,2003-11-30,2003-10-16,2017-10-16,2003,California Wildfires,NA
49,Southeast Ice Storm,ind winter-storm-ind,1994-02-08,1994-02-13,5,#61c6e2,1994-02-08,1994-02-13,1994-02-10,2017-02-10,1994,Southeast Ice Storm,NA
50,"Freeze, Cold Wave",ind freeze-ind,1983-12-15,1983-12-25,5,#61c6e2,1983-12-15,1983-12-25,1983-12-20,2017-12-20,1983,"Freeze, Cold Wave",NA
51,Blizzard/ Floods,ind winter-storm-ind,1996-01-01,1996-01-31,4.8,#61c6e2,1996-01-01,1996-01-31,1996-01-16,2017-01-16,1996,Blizzard/Floods,NA
52,Western Drought,ind drought-ind,2015-01-01,2015-12-31,4.7,#efba2b,2015-01-01,2015-12-31,2015-07-02,2017-07-02,2015,Western Drought,NA
53,West Coast Flooding,ind flooding-ind,1997-01-01,1997-01-11,4.6,#699d8f,1997-01-01,1997-01-11,1997-01-06,2017-01-06,1997,West Coast Flooding,NA
54,Northeast Winter Storm,ind winter-storm-ind,1992-12-10,1992-12-13,4.4,#61c6e2,1992-12-10,1992-12-13,1992-12-11,2017-12-11,1992,Northeast Winter Storm,NA
55,Western/ Eastern Drought/ Heatwave,ind drought-ind,2007-06-01,2007-11-30,4.3,#efba2b,2007-06-01,2007-11-30,2007-08-31,2017-08-31,2007,Western/Eastern Drought/Heatwave,NA
56,Midwest/ Ohio Valley Hail and Tornadoes,ind severe-storm-ind,2001-04-06,2001-04-11,4.3,#9d76b0,2001-04-06,2001-04-11,2001-04-08,2017-04-08,2001,Midwest/Ohio Valley Hail and Tornadoes,NA
57,Arizona Severe Weather,ind severe-storm-ind,2010-10-05,2010-10-06,4.3,#9d76b0,2010-10-05,2010-10-06,2010-10-05,2017-10-05,2010,Arizona Severe Weather,NA
58,Western Drought,ind drought-ind,2014-01-01,2014-12-31,4.2,#efba2b,2014-01-01,2014-12-31,2014-07-02,2017-07-02,2014,Western Drought,NA
59,Southwest/ Great Plains Drought,ind drought-ind,2009-01-01,2009-12-31,4.1,#efba2b,2009-01-01,2009-12-31,2009-07-02,2017-07-02,2009,Southwest/Great Plains Drought,NA
60,California Flooding,ind flooding-ind,1995-01-01,1995-03-31,4.1,#699d8f,1995-01-01,1995-03-31,1995-02-14,2017-02-14,1995,California Flooding,NA
61,Southeast Drought/ Heatwave,ind drought-ind,1986-06-01,1986-08-31,4,#efba2b,1986-06-01,1986-08-31,1986-07-16,2017-07-16,1986,Southeast Drought/Heatwave,NA
62,Florida Freeze,ind freeze-ind,1989-12-23,1989-12-25,4,#61c6e2,1989-12-23,1989-12-25,1989-12-24,2017-12-24,1989,Florida Freeze,NA
63,Rockies/ Midwest/ Eastern Severe Weather,ind severe-storm-ind,2014-05-18,2014-05-23,3.9,#9d76b0,2014-05-18,2014-05-23,2014-05-20,2017-05-20,2014,Rockies/Midwest/Eastern Severe Weather,NA
64,"Oklahoma, Kansas, and Texas Tornadoes and Severe Weather",ind severe-storm-ind,2010-05-10,2010-05-12,3.8,#9d76b0,2010-05-10,2010-05-12,2010-05-11,2017-05-11,2010,"Oklahoma, Kansas, and Texas Tornadoes and Severe Weather",NA
65,Gulf States Storms and Flooding,ind flooding-ind,1982-12-01,1983-01-15,3.8,#699d8f,1982-12-01,1983-01-15,1982-12-23,2017-12-23,1982,Gulf States Storms and Flooding,NA
66,California Freeze,ind freeze-ind,1998-12-20,1998-12-28,3.8,#61c6e2,1998-12-20,1998-12-28,1998-12-24,2017-12-24,1998,California Freeze,NA
67,Western Storms & Flooding,ind flooding-ind,1982-12-13,1983-03-31,3.7,#699d8f,1982-12-13,1983-03-31,1983-02-05,2017-02-05,1983,Western Storms & Flooding,NA
68,Eastern Drought/ Heatwave,ind drought-ind,1999-06-01,1999-08-31,3.7,#efba2b,1999-06-01,1999-08-31,1999-07-16,2017-07-16,1999,Eastern Drought/Heatwave,NA
69,West/ Northeast/ Southeast Drought,ind drought-ind,2016-01-01,2016-12-31,3.6,#efba2b,2016-01-01,2016-12-31,2016-07-01,2017-07-01,2016,West/Northeast/Southeast Drought,NA
70,North/ Central Texas Hail Storm,ind severe-storm-ind,2016-04-10,2016-04-12,3.6,#9d76b0,2016-04-10,2016-04-12,2016-04-11,2017-04-11,2016,North/Central Texas Hail Storm,NA
71,Midwest/ Ohio Valley Severe Weather,ind severe-storm-ind,2012-04-28,2012-05-01,3.5,#9d76b0,2012-04-28,2012-05-01,2012-04-29,2017-04-29,2012,Midwest/Ohio Valley Severe Weather,NA
72,Midwest Tornadoes and Severe Weather,ind severe-storm-ind,2008-05-22,2008-05-27,3.5,#9d76b0,2008-05-22,2008-05-27,2008-05-24,2017-05-24,2008,Midwest Tornadoes and Severe Weather,NA
73,Hurricane Juan,ind tropical-cyclone-ind,1985-10-27,1985-10-31,3.5,#397dc2,1985-10-27,1985-10-31,1985-10-29,2017-10-29,1985,Hurricane Juan,1
74,Southeast/ Ohio Valley Tornadoes,ind severe-storm-ind,2012-03-02,2012-03-03,3.4,#9d76b0,2012-03-02,2012-03-03,2012-03-02,2017-03-02,2012,Southeast/Ohio Valley Tornadoes,NA
75,Hurricane Marilyn,ind tropical-cyclone-ind,1995-09-15,1995-09-17,3.4,#397dc2,1995-09-15,1995-09-17,1995-09-16,2017-09-16,1995,Hurricane Marilyn,1
76,Western Wildfires,ind wildfire-ind,2007-06-01,2007-08-31,3.3,#9b0e11,2007-06-01,2007-08-31,2007-07-16,2017-07-16,2007,Western Wildfires,NA
77,Mississippi River flooding,ind flooding-ind,2011-04-01,2011-05-31,3.3,#699d8f,2011-04-01,2011-05-31,2011-05-01,2017-05-01,2011,Mississippi River flooding,NA
78,Western and Alaskan Wildfires,ind wildfire-ind,2015-06-01,2015-11-30,3.2,#9b0e11,2015-06-01,2015-11-30,2015-08-31,2017-08-31,2015,Western and Alaskan Wildfires,NA
79,Hurricane Dennis,ind tropical-cyclone-ind,2005-07-09,2005-07-11,3.2,#397dc2,2005-07-09,2005-07-11,2005-07-10,2017-07-10,2005,Hurricane Dennis,1
80,Plains/ East/ Northeast Severe Weather,ind severe-storm-ind,2012-06-29,2012-07-02,3.1,#9d76b0,2012-06-29,2012-07-02,2012-06-30,2017-06-30,2012,Plains/East/Northeast Severe Weather,NA
81,Midwest/ Southeast Tornadoes,ind severe-storm-ind,2011-04-04,2011-04-05,3.1,#9d76b0,2011-04-04,2011-04-05,2011-04-04,2017-04-04,2011,Midwest/Southeast Tornadoes,NA
82,"Central and Eastern Winter storm, Cold Wave",ind winter-storm-ind,2015-02-14,2015-02-20,3.1,#61c6e2,2015-02-14,2015-02-20,2015-02-17,2017-02-17,2015,"Central and Eastern Winter storm, Cold Wave",NA
83,Oklahoma and Kansas Tornadoes,ind severe-storm-ind,1999-05-03,1999-05-06,3,#9d76b0,1999-05-03,1999-05-06,1999-05-04,2017-05-04,1999,Oklahoma and Kansas Tornadoes,NA
84,Midwest Tornadoes,ind severe-storm-ind,2006-04-13,2006-04-16,3,#9d76b0,2006-04-13,2006-04-16,2006-04-14,2017-04-14,2006,Midwest Tornadoes,NA
85,Hurricane Isaac,ind tropical-cyclone-ind,2012-08-26,2012-08-31,3,#397dc2,2012-08-26,2012-08-31,2012-08-28,2017-08-28,2012,Hurricane Isaac,1
86,Hurricane Elena,ind tropical-cyclone-ind,1985-08-30,1985-09-03,3,#397dc2,1985-08-30,1985-09-03,1985-09-01,2017-09-01,1985,Hurricane Elena,1
87,East/ South Severe Weather and Flooding,ind severe-storm-ind,2007-04-13,2007-04-17,3,#9d76b0,2007-04-13,2007-04-17,2007-04-15,2017-04-15,2007,East/South Severe Weather and Flooding,NA
88,Severe Storms and Tornadoes,ind severe-storm-ind,2002-04-27,2002-04-28,2.9,#9d76b0,2002-04-27,2002-04-28,2002-04-27,2017-04-27,2002,Severe Storms and Tornadoes,NA
89,Tropical Storm Lee,ind tropical-cyclone-ind,2011-09-01,2011-09-05,2.8,#397dc2,2011-09-01,2011-09-05,2011-09-03,2017-09-03,2011,Tropical Storm Lee,1
90,Southern Plains Drought,ind drought-ind,1996-03-01,1996-08-31,2.8,#efba2b,1996-03-01,1996-08-31,1996-05-31,2017-05-31,1996,Southern Plains Drought,NA
91,Rockies/ Southwest Severe Weather,ind severe-storm-ind,2012-06-06,2012-06-12,2.8,#9d76b0,2012-06-06,2012-06-12,2012-06-09,2017-06-09,2012,Rockies/Southwest Severe Weather,NA
92,Houston Flooding,ind flooding-ind,2016-04-17,2016-04-18,2.8,#699d8f,2016-04-17,2016-04-18,2016-04-17,2017-04-17,2016,Houston Flooding,NA
93,Florida Freeze,ind freeze-ind,1985-01-20,1985-01-22,2.8,#61c6e2,1985-01-20,1985-01-22,1985-01-21,2017-01-21,1985,Florida Freeze,NA
94,Severe Storms/ Hail,ind severe-storm-ind,2003-04-04,2003-04-07,2.7,#9d76b0,2003-04-04,2003-04-07,2003-04-05,2017-04-05,2003,Severe Storms/Hail,NA
95,Hurricane Bob,ind tropical-cyclone-ind,1991-08-18,1991-08-20,2.7,#397dc2,1991-08-18,1991-08-20,1991-08-19,2017-08-19,1991,Hurricane Bob,1
96,Texas and Oklahoma Flooding and Severe Weather,ind flooding-ind,2015-05-23,2015-05-26,2.6,#699d8f,2015-05-23,2015-05-26,2015-05-24,2017-05-24,2015,Texas and Oklahoma Flooding and Severe Weather,NA
97,East/ South Flooding and Severe Weather,ind flooding-ind,2010-04-30,2010-05-02,2.6,#699d8f,2010-04-30,2010-05-02,2010-05-01,2017-05-01,2010,East/South Flooding and Severe Weather,NA
98,Western/ Southeast Wildfires,ind wildfire-ind,2016-06-01,2016-12-31,2.5,#9b0e11,2016-06-01,2016-12-31,2016-09-15,2017-09-15,2016,Western/Southeast Wildfires,NA
99,Spring Freeze,ind freeze-ind,2007-04-04,2007-04-10,2.5,#61c6e2,2007-04-04,2007-04-10,2007-04-07,2017-04-07,2007,Spring Freeze,NA
100,Southern Plains/ Midwest/ Northeast Severe Weather,ind severe-storm-ind,2012-05-25,2012-05-30,2.5,#9d76b0,2012-05-25,2012-05-30,2012-05-27,2017-05-27,2012,Southern Plains/Midwest/Northeast Severe Weather,NA
101,South/ Southeast Tornadoes,ind severe-storm-ind,2016-04-26,2016-05-02,2.5,#9d76b0,2016-04-26,2016-05-02,2016-04-29,2017-04-29,2016,South/Southeast Tornadoes,NA
102,Minnesota Severe Storms/ Hail,ind severe-storm-ind,1998-05-15,1998-05-15,2.5,#9d76b0,1998-05-15,1998-05-15,1998-05-15,2017-05-15,1998,Minnesota Severe Storms/Hail,NA
103,Minnesota Hail Storm and Upper Midwest Severe Weather,ind severe-storm-ind,2017-06-09,2017-06-16,2.5,#9d76b0,2017-06-09,2017-06-16,2017-06-12,2017-06-12,2017,Minnesota Hail Storm and Upper Midwest Severe Weather,NA
104,Midwest/ Plains/ East Tornadoes,ind severe-storm-ind,2013-05-18,2013-05-22,2.5,#9d76b0,2013-05-18,2013-05-22,2013-05-20,2017-05-20,2013,Midwest/Plains/East Tornadoes,NA
105,Texas and Louisiana Flooding,ind flooding-ind,2016-03-08,2016-03-12,2.4,#699d8f,2016-03-08,2016-03-12,2016-03-10,2017-03-10,2016,Texas and Louisiana Flooding,NA
106,Southeast/ Midwest Tornadoes,ind severe-storm-ind,2011-04-08,2011-04-11,2.4,#9d76b0,2011-04-08,2011-04-11,2011-04-09,2017-04-09,2011,Southeast/Midwest Tornadoes,NA
107,California Wildfires,ind wildfire-ind,1993-09-01,1993-11-30,2.4,#9b0e11,1993-09-01,1993-11-30,1993-10-16,2017-10-16,1993,California Wildfires,NA
