idx,name,class,start,end,cost,col2,date,date2,mid,monday,year,display_name,label
108,Midwest/ Southeast/ Northeast Winter Storm,ind winter-storm-ind,2014-01-05,2014-01-08,2.3,#61c6e2,2014-01-05,2014-01-08,2014-01-06,2017-01-06,2014,Midwest/Southeast/Northeast Winter Storm,NA
109,Midwest/ Southeast Tornadoes,ind severe-storm-ind,2011-04-14,2011-04-16,2.3,#9d76b0,2011-04-14,2011-04-16,2011-04-15,2017-04-15,2011,Midwest/Southeast Tornadoes,NA
110,Southern Severe Storms and Flooding,ind flooding-ind,1980-04-10,1980-04-17,2.2,#699d8f,1980-04-10,1980-04-17,1980-04-13,2017-04-13,1980,Southern Severe Storms and Flooding,NA
111,Southeast Drought/ Heat Wave,ind drought-ind,1993-06-01,1993-08-31,2.2,#efba2b,1993-06-01,1993-08-31,1993-07-16,2017-07-16,1993,Southeast Drought/Heat Wave,NA
112,Missouri River flooding,ind flooding-ind,2011-05-01,2011-06-30,2.2,#699d8f,2011-05-01,2011-06-30,2011-05-31,2017-05-31,2011,Missouri River flooding,NA
113,Colorado Hail Storm and Central Severe Weather,ind severe-storm-ind,2017-05-08,2017-05-11,2.2,#9d76b0,2017-05-08,2017-05-11,2017-05-09,2017-05-09,2017,Colorado Hail Storm and Central Severe Weather,NA
114,Texas Tornadoes and Midwest Flooding,ind severe-storm-ind,2015-12-26,2015-12-29,2.1,#9d76b0,2015-12-26,2015-12-29,2015-12-27,2017-12-27,2015,Texas Tornadoes and Midwest Flooding,NA
115,Southeast Severe Weather,ind severe-storm-ind,2013-03-18,2013-03-18,2.1,#9d76b0,2013-03-18,2013-03-18,2013-03-18,2017-03-18,2013,Southeast Severe Weather,NA
116,South/ Southeast Severe Weather,ind severe-storm-ind,2017-03-26,2017-03-28,2.1,#9d76b0,2017-03-26,2017-03-28,2017-03-27,2017-03-27,2017,South/Southeast Severe Weather,NA
117,South Carolina and East Coast Flooding,ind flooding-ind,2015-10-01,2015-10-05,2.1,#699d8f,2015-10-01,2015-10-05,2015-10-03,2017-10-03,2015,South Carolina and East Coast Flooding,NA
118,Northeast Ice Storm,ind winter-storm-ind,1998-01-05,1998-01-09,2.1,#61c6e2,1998-01-05,1998-01-09,1998-01-07,2017-01-07,1998,Northeast Ice Storm,NA
119,Northeast Flooding,ind flooding-ind,2010-03-01,2010-03-31,2.1,#699d8f,2010-03-01,2010-03-31,2010-03-16,2017-03-16,2010,Northeast Flooding,NA
120,North Texas Hail Storm,ind severe-storm-ind,2016-03-23,2016-03-24,2.1,#9d76b0,2016-03-23,2016-03-24,2016-03-23,2017-03-23,2016,North Texas Hail Storm,NA
121,Midwest Tornado Outbreak,ind severe-storm-ind,2017-03-06,2017-03-08,2.1,#9d76b0,2017-03-06,2017-03-08,2017-03-07,2017-03-07,2017,Midwest Tornado Outbreak,NA
122,Hurricane Gloria,ind tropical-cyclone-ind,1985-09-26,1985-09-28,2,#397dc2,1985-09-26,1985-09-28,1985-09-27,2017-09-27,1985,Hurricane Gloria,1
123,"Texas, New Mexico, Arizona Wildfires",ind wildfire-ind,2011-06-01,2011-11-30,2,#9b0e11,2011-06-01,2011-11-30,2011-08-31,2017-08-31,2011,"Texas, New Mexico, Arizona Wildfires",NA
124,Southeast/ Ohio Valley Severe Weather,ind severe-storm-ind,2009-02-10,2009-02-11,2,#9d76b0,2009-02-10,2009-02-11,2009-02-10,2017-02-10,2009,Southeast/Ohio Valley Severe Weather,NA
125,Rockies/ Central Plains Severe Weather,ind severe-storm-ind,2014-06-03,2014-06-05,2,#9d76b0,2014-06-03,2014-06-05,2014-06-04,2017-06-04,2014,Rockies/Central Plains Severe Weather,NA
126,Midwest/ Southeast Tornadoes,ind severe-storm-ind,2006-04-06,2006-04-08,2,#9d76b0,2006-04-06,2006-04-08,2006-04-07,2017-04-07,2006,Midwest/Southeast Tornadoes,NA
127,Groundhog Day Blizzard,ind winter-storm-ind,2011-02-01,2011-02-03,2,#61c6e2,2011-02-01,2011-02-03,2011-02-02,2017-02-02,2011,Groundhog Day Blizzard,NA
128,"Winter Storm, Cold Wave",ind winter-storm-ind,1985-01-19,1985-01-22,1.9,#61c6e2,1985-01-19,1985-01-22,1985-01-20,2017-01-20,1985,"Winter Storm, Cold Wave",NA
129,Hurricane Allen,ind tropical-cyclone-ind,1980-08-07,1980-08-11,1.9,#397dc2,1980-08-07,1980-08-11,1980-08-09,2017-08-09,1980,Hurricane Allen,1
130,Western Wildfires,ind wildfire-ind,2012-06-01,2012-11-30,1.9,#9b0e11,2012-06-01,2012-11-30,2012-08-31,2017-08-31,2012,Western Wildfires,NA
131,Southern Flooding,ind flooding-ind,1990-05-11,1990-05-19,1.9,#699d8f,1990-05-11,1990-05-19,1990-05-15,2017-05-15,1990,Southern Flooding,NA
132,Northeast Flooding,ind flooding-ind,2006-06-25,2006-06-28,1.9,#699d8f,2006-06-25,2006-06-28,2006-06-26,2017-06-26,2006,Northeast Flooding,NA
133,Midwest/ Southeast Tornadoes,ind severe-storm-ind,2009-03-25,2009-03-28,1.9,#9d76b0,2009-03-25,2009-03-28,2009-03-26,2017-03-26,2009,Midwest/Southeast Tornadoes,NA
134,Midwest/ Plains/ Northeast Tornadoes,ind severe-storm-ind,2013-05-27,2013-05-31,1.9,#9d76b0,2013-05-27,2013-05-31,2013-05-29,2017-05-29,2013,Midwest/Plains/Northeast Tornadoes,NA
135,Midwest/ Mid-Atlantic Severe Weather,ind severe-storm-ind,2008-06-06,2008-06-12,1.9,#9d76b0,2008-06-06,2008-06-12,2008-06-09,2017-06-09,2008,Midwest/Mid-Atlantic Severe Weather,NA
136,Midwest Drought,ind drought-ind,2005-03-01,2005-08-31,1.9,#efba2b,2005-03-01,2005-08-31,2005-05-31,2017-05-31,2005,Midwest Drought,NA
137,Western Fire Season,ind wildfire-ind,2002-09-01,2002-11-30,1.8,#9b0e11,2002-09-01,2002-11-30,2002-10-16,2017-10-16,2002,Western Fire Season,NA
138,Plains Tornadoes and Central Severe Weather,ind severe-storm-ind,2016-05-08,2016-05-11,1.8,#9d76b0,2016-05-08,2016-05-11,2016-05-09,2017-05-09,2016,Plains Tornadoes and Central Severe Weather,NA
139,Numerous Wildfires,ind wildfire-ind,2006-01-01,2006-12-31,1.8,#9b0e11,2006-01-01,2006-12-31,2006-07-02,2017-07-02,2006,Numerous Wildfires,NA
140,Midwest/ Southeast/ Northeast Tornadoes and Flooding,ind severe-storm-ind,2014-04-27,2014-05-01,1.8,#9d76b0,2014-04-27,2014-05-01,2014-04-29,2017-04-29,2014,Midwest/Southeast/Northeast Tornadoes and Flooding,NA
141,Central/ Southeast Tornado Outbreak,ind severe-storm-ind,2017-02-28,2017-03-01,1.8,#9d76b0,2017-02-28,2017-03-01,2017-02-28,2017-02-28,2017,Central/Southeast Tornado Outbreak,NA
142,"Midwest/ Southeast/ Northeast Winter Storm, Cold Wave",ind winter-storm-ind,1982-01-08,1982-01-16,1.7,#61c6e2,1982-01-08,1982-01-16,1982-01-12,2017-01-12,1982,"Midwest/Southeast/Northeast Winter Storm, Cold Wave",NA
143,"Winter Storm, Cold Wave",ind winter-storm-ind,1994-01-17,1994-01-20,1.7,#61c6e2,1994-01-17,1994-01-20,1994-01-18,2017-01-18,1994,"Winter Storm, Cold Wave",NA
144,Tropical Storm Alberto,ind tropical-cyclone-ind,1994-07-07,1994-07-10,1.7,#397dc2,1994-07-07,1994-07-10,1994-07-08,2017-07-08,1994,Tropical Storm Alberto,1
145,Texas Flooding,ind flooding-ind,1994-10-16,1994-10-25,1.7,#699d8f,1994-10-16,1994-10-25,1994-10-20,2017-10-20,1994,Texas Flooding,NA
146,South/ Southeast Severe Weather & Tornadoes,ind severe-storm-ind,2009-04-09,2009-04-10,1.7,#9d76b0,2009-04-09,2009-04-10,2009-04-09,2017-04-09,2009,South/Southeast Severe Weather & Tornadoes,NA
147,"Severe Storms, Tornadoes",ind severe-storm-ind,1998-05-30,1998-06-02,1.7,#9d76b0,1998-05-30,1998-06-02,1998-05-31,2017-05-31,1998,"Severe Storms, Tornadoes",NA
148,Severe Storms and Tornadoes,ind severe-storm-ind,2006-03-08,2006-03-13,1.7,#9d76b0,2006-03-08,2006-03-13,2006-03-10,2017-03-10,2006,Severe Storms and Tornadoes,NA
149,Missouri and Arkansas Flooding and Central Severe Weather,ind flooding-ind,2017-04-25,2017-05-07,1.7,#699d8f,2017-04-25,2017-05-07,2017-05-01,2017-05-01,2017,Missouri and Arkansas Flooding and Central Severe Weather,NA
150,Midwest/ Southeast Tornadoes and Severe Weather,ind severe-storm-ind,2011-06-18,2011-06-22,1.7,#9d76b0,2011-06-18,2011-06-22,2011-06-20,2017-06-20,2011,Midwest/Southeast Tornadoes and Severe Weather,NA
151,Midwest/ Plains Tornadoes,ind severe-storm-ind,1994-04-25,1994-04-27,1.7,#9d76b0,1994-04-25,1994-04-27,1994-04-26,2017-04-26,1994,Midwest/Plains Tornadoes,NA
152,"Hail, Tornadoes",ind severe-storm-ind,1992-04-28,1992-04-29,1.7,#9d76b0,1992-04-28,1992-04-29,1992-04-28,2017-04-28,1992,"Hail, Tornadoes",NA
153,California Freeze,ind freeze-ind,2007-01-11,2007-01-17,1.7,#61c6e2,2007-01-11,2007-01-17,2007-01-14,2017-01-14,2007,California Freeze,NA
154,Colorado Hail Storm,ind severe-storm-ind,1990-07-11,1990-07-11,1.6,#9d76b0,1990-07-11,1990-07-11,1990-07-11,2017-07-11,1990,Colorado Hail Storm,NA
155,Western Fire Season,ind wildfire-ind,2000-03-01,2000-08-31,1.6,#9b0e11,2000-03-01,2000-08-31,2000-05-31,2017-05-31,2000,Western Fire Season,NA
156,Pacific Northwest Severe Flooding,ind flooding-ind,1996-02-07,1996-02-12,1.6,#699d8f,1996-02-07,1996-02-12,1996-02-09,2017-02-09,1996,Pacific Northwest Severe Flooding,NA
157,Midwest/ Ohio Valley Severe Weather,ind severe-storm-ind,2015-04-07,2015-04-09,1.6,#9d76b0,2015-04-07,2015-04-09,2015-04-08,2017-04-08,2015,Midwest/Ohio Valley Severe Weather,NA
158,Colorado Flooding,ind flooding-ind,2013-09-10,2013-09-16,1.6,#699d8f,2013-09-10,2013-09-16,2013-09-13,2017-09-13,2013,Colorado Flooding,NA
159,Western/ Eastern Severe Weather and Flooding,ind severe-storm-ind,1997-12-01,1998-02-28,1.5,#9d76b0,1997-12-01,1998-02-28,1998-01-14,2017-01-14,1998,Western/Eastern Severe Weather and Flooding,NA
160,Rockies/ Plains Severe Weather,ind severe-storm-ind,2014-09-29,2014-10-02,1.5,#9d76b0,2014-09-29,2014-10-02,2014-09-30,2017-09-30,2014,Rockies/Plains Severe Weather,NA
161,Rockies and Northeast Severe Weather,ind severe-storm-ind,2016-07-28,2016-07-30,1.5,#9d76b0,2016-07-28,2016-07-30,2016-07-29,2017-07-29,2016,Rockies and Northeast Severe Weather,NA
162,Plains Severe Weather,ind severe-storm-ind,2014-04-02,2014-04-03,1.5,#9d76b0,2014-04-02,2014-04-03,2014-04-02,2017-04-02,2014,Plains Severe Weather,NA
163,Mississippi and Ohio Valley Severe Weather and Flooding,ind severe-storm-ind,1997-02-28,1997-03-05,1.5,#9d76b0,1997-02-28,1997-03-05,1997-03-02,2017-03-02,1997,Mississippi and Ohio Valley Severe Weather and Flooding,NA
164,Midwest/ Plains Severe Weather,ind severe-storm-ind,2013-04-07,2013-04-11,1.5,#9d76b0,2013-04-07,2013-04-11,2013-04-09,2017-04-09,2013,Midwest/Plains Severe Weather,NA
165,"Midwest, South and East Severe Weather",ind severe-storm-ind,2009-06-09,2009-06-12,1.5,#9d76b0,2009-06-09,2009-06-12,2009-06-10,2017-06-10,2009,"Midwest, South and East Severe Weather",NA
166,Hurricane Lili,ind tropical-cyclone-ind,2002-08-01,2002-08-05,1.5,#397dc2,2002-08-01,2002-08-05,2002-08-03,2017-08-03,2002,Hurricane Lili,1
167,Hurricane Dolly,ind tropical-cyclone-ind,2008-07-23,2008-07-25,1.5,#397dc2,2008-07-23,2008-07-25,2008-07-24,2017-07-24,2008,Hurricane Dolly,1
168,Hurricane Bonnie,ind tropical-cyclone-ind,1998-08-27,1998-08-29,1.5,#397dc2,1998-08-27,1998-08-29,1998-08-28,2017-08-28,1998,Hurricane Bonnie,1
169,Central and Eastern Winter Storm,ind winter-storm-ind,1999-01-01,1999-01-04,1.5,#61c6e2,1999-01-01,1999-01-04,1999-01-02,2017-01-02,1999,Central and Eastern Winter Storm,NA
170,California Flooding,ind flooding-ind,2017-02-08,2017-02-22,1.5,#699d8f,2017-02-08,2017-02-22,2017-02-15,2017-02-15,2017,California Flooding,NA
171,"Winter Storm, Cold Wave",ind winter-storm-ind,1989-12-21,1989-12-26,1.4,#61c6e2,1989-12-21,1989-12-26,1989-12-23,2017-12-23,1989,"Winter Storm, Cold Wave",NA
172,"Tornadoes, Severe Storms, Floods",ind severe-storm-ind,1984-03-27,1984-04-07,1.4,#9d76b0,1984-03-27,1984-04-07,1984-04-01,2017-04-01,1984,"Tornadoes, Severe Storms, Floods",NA
173,Texas Flooding,ind flooding-ind,1998-10-16,1998-10-24,1.4,#699d8f,1998-10-16,1998-10-24,1998-10-20,2017-10-20,1998,Texas Flooding,NA
174,Severe Storms,ind severe-storm-ind,1992-03-24,1992-03-25,1.4,#9d76b0,1992-03-24,1992-03-25,1992-03-24,2017-03-24,1992,Severe Storms,NA
175,U.S. Wildfires,ind wildfire-ind,2008-09-01,2008-11-30,1.4,#9b0e11,2008-09-01,2008-11-30,2008-10-16,2017-10-16,2008,U.S. Wildfires,NA
176,Southeast Tornadoes and Severe Weather,ind severe-storm-ind,2008-02-05,2008-02-06,1.4,#9d76b0,2008-02-05,2008-02-06,2008-02-05,2017-02-05,2008,Southeast Tornadoes and Severe Weather,NA
177,Severe Weather,ind severe-storm-ind,2003-07-21,2003-07-23,1.4,#9d76b0,2003-07-21,2003-07-23,2003-07-22,2017-07-22,2003,Severe Weather,NA
178,Rockies and Midwest Severe Weather,ind severe-storm-ind,2011-07-10,2011-07-14,1.4,#9d76b0,2011-07-10,2011-07-14,2011-07-12,2017-07-12,2011,Rockies and Midwest Severe Weather,NA
179,"Severe Storms, Hail",ind severe-storm-ind,1992-06-19,1992-06-20,1.3,#9d76b0,1992-06-19,1992-06-20,1992-06-19,2017-06-19,1992,"Severe Storms, Hail",NA
180,Midwest/ Plains/ Southeast Tornadoes,ind severe-storm-ind,1982-04-02,1982-04-04,1.3,#9d76b0,1982-04-02,1982-04-04,1982-04-03,2017-04-03,1982,Midwest/Plains/Southeast Tornadoes,NA
181,Central and Eastern Winter Storm,ind winter-storm-ind,1999-01-13,1999-01-16,1.3,#61c6e2,1999-01-13,1999-01-16,1999-01-14,2017-01-14,1999,Central and Eastern Winter Storm,NA
182,Southern Plains Tornadoes,ind severe-storm-ind,2015-05-06,2015-05-10,1.3,#9d76b0,2015-05-06,2015-05-10,2015-05-08,2017-05-08,2015,Southern Plains Tornadoes,NA
183,Southeast Tornadoes,ind severe-storm-ind,2008-03-14,2008-03-15,1.3,#9d76b0,2008-03-14,2008-03-15,2008-03-14,2017-03-14,2008,Southeast Tornadoes,NA
184,South/ Southeast Severe Weather,ind severe-storm-ind,2015-04-18,2015-04-20,1.3,#9d76b0,2015-04-18,2015-04-20,2015-04-19,2017-04-19,2015,South/Southeast Severe Weather,NA
185,"Severe Storms, Hail, Tornadoes",ind severe-storm-ind,2004-05-21,2004-05-27,1.3,#9d76b0,2004-05-21,2004-05-27,2004-05-24,2017-05-24,2004,"Severe Storms, Hail, Tornadoes",NA
186,Midwest/ Southeast Severe Weather,ind severe-storm-ind,2011-08-17,2011-08-18,1.3,#9d76b0,2011-08-17,2011-08-18,2011-08-17,2017-08-17,2011,Midwest/Southeast Severe Weather,NA
187,Western Severe Storms and Flooding,ind severe-storm-ind,1986-02-14,1986-02-16,1.2,#9d76b0,1986-02-14,1986-02-16,1986-02-15,2017-02-15,1986,Western Severe Storms and Flooding,NA
188,Western Fire Season,ind wildfire-ind,1994-06-01,1994-11-30,1.2,#9b0e11,1994-06-01,1994-11-30,1994-08-31,2017-08-31,1994,Western Fire Season,NA
189,"Severe Storms, Tornadoes",ind severe-storm-ind,1991-03-26,1991-03-29,1.2,#9d76b0,1991-03-26,1991-03-29,1991-03-27,2017-03-27,1991,"Severe Storms, Tornadoes",NA
190,Severe storms,ind severe-storm-ind,1982-05-31,1982-06-10,1.2,#9d76b0,1982-05-31,1982-06-10,1982-06-05,2017-06-05,1982,Severe storms,NA
191,Midwest/ Plains Severe Weather,ind severe-storm-ind,2003-07-04,2003-07-09,1.2,#9d76b0,2003-07-04,2003-07-09,2003-07-06,2017-07-06,2003,Midwest/Plains Severe Weather,NA
192,Western Wildfires,ind wildfire-ind,2009-06-01,2009-11-30,1.2,#9b0e11,2009-06-01,2009-11-30,2009-08-31,2017-08-31,2009,Western Wildfires,NA
193,Southern Severe Weather,ind severe-storm-ind,2016-03-17,2016-03-18,1.2,#9d76b0,2016-03-17,2016-03-18,2016-03-17,2017-03-17,2016,Southern Severe Weather,NA
194,Southern Severe Weather,ind severe-storm-ind,2008-04-09,2008-04-11,1.2,#9d76b0,2008-04-09,2008-04-11,2008-04-10,2017-04-10,2008,Southern Severe Weather,NA
195,Rockies/ Central Tornadoes and Severe Weather,ind severe-storm-ind,2016-05-21,2016-05-26,1.2,#9d76b0,2016-05-21,2016-05-26,2016-05-23,2017-05-23,2016,Rockies/Central Tornadoes and Severe Weather,NA
196,Ohio Valley/ South Tornadoes,ind severe-storm-ind,2011-04-19,2011-04-20,1.2,#9d76b0,2011-04-19,2011-04-20,2011-04-19,2017-04-19,2011,Ohio Valley/South Tornadoes,NA
197,Ohio Valley Tornadoes,ind severe-storm-ind,2013-11-17,2013-11-17,1.2,#9d76b0,2013-11-17,2013-11-17,2013-11-17,2017-11-17,2013,Ohio Valley Tornadoes,NA
198,Midwest Tornadoes,ind severe-storm-ind,2012-04-13,2012-04-14,1.2,#9d76b0,2012-04-13,2012-04-14,2012-04-13,2017-04-13,2012,Midwest Tornadoes,NA
199,Colorado Hail Storm,ind severe-storm-ind,2009-07-20,2009-07-20,1.2,#9d76b0,2009-07-20,2009-07-20,2009-07-20,2017-07-20,2009,Colorado Hail Storm,NA
200,Central and Northeast Severe Weather,ind severe-storm-ind,2015-06-21,2015-06-25,1.2,#9d76b0,2015-06-21,2015-06-25,2015-06-23,2017-06-23,2015,Central and Northeast Severe Weather,NA
201,"Severe Storms, Flash Floods, Hail, Tornadoes",ind severe-storm-ind,1981-05-05,1981-05-10,1.1,#9d76b0,1981-05-05,1981-05-10,1981-05-07,2017-05-07,1981,"Severe Storms, Flash Floods, Hail, Tornadoes",NA
202,Severe Storms and Hail,ind severe-storm-ind,1984-06-13,1984-06-17,1.1,#9d76b0,1984-06-13,1984-06-17,1984-06-15,2017-06-15,1984,Severe Storms and Hail,NA
203,Severe Storms,ind severe-storm-ind,1989-05-01,1989-05-06,1.1,#9d76b0,1989-05-01,1989-05-06,1989-05-03,2017-05-03,1989,Severe Storms,NA
204,Midwest/ Northeast Severe Storms and Flooding,ind severe-storm-ind,2010-07-20,2010-07-23,1.1,#9d76b0,2010-07-20,2010-07-23,2010-07-21,2017-07-21,2010,Midwest/Northeast Severe Storms and Flooding,NA
205,Texas Tornadoes,ind severe-storm-ind,2012-04-02,2012-04-03,1.1,#9d76b0,2012-04-02,2012-04-03,2012-04-02,2017-04-02,2012,Texas Tornadoes,NA
206,Southern Tornado Outbreak and Western Storms,ind severe-storm-ind,2017-01-20,2017-01-22,1.1,#9d76b0,2017-01-20,2017-01-22,2017-01-21,2017-01-21,2017,Southern Tornado Outbreak and Western Storms,NA
207,Southeast and Eastern Tornadoes,ind severe-storm-ind,2016-02-22,2016-02-24,1.1,#9d76b0,2016-02-22,2016-02-24,2016-02-23,2017-02-23,2016,Southeast and Eastern Tornadoes,NA
208,Midwest Severe Weather,ind severe-storm-ind,2013-08-06,2013-08-07,1.1,#9d76b0,2013-08-06,2013-08-07,2013-08-06,2017-08-06,2013,Midwest Severe Weather,NA
209,Michigan and Northeast Flooding,ind flooding-ind,2014-08-11,2014-08-13,1.1,#699d8f,2014-08-11,2014-08-13,2014-08-12,2017-08-12,2014,Michigan and Northeast Flooding,NA
210,Illinois Flooding and Severe Weather,ind flooding-ind,2013-04-16,2013-04-19,1.1,#699d8f,2013-04-16,2013-04-19,2013-04-17,2017-04-17,2013,Illinois Flooding and Severe Weather,NA
