"pk_device","fk_devicetype","name","lat","lon","fk_region"
"1","1","Preneste","41.886017","12.541614","7"
"2","2","Frosinone Mazzini","41.639668","13.348913","7"
"3","2","Francia","41.94745","12.469588","7"
"4","2","Magna Grecia","41.883064","12.508939","7"
"5","1","Cinecitta","41.85772","12.568665","7"
"6","3","Colleferro-Oberdan","41.73084","13.00435","7"
"7","3","Colleferro-Europa","41.72501","13.009575","7"
"8","4","Allumiere","42.15774","11.908744","7"
"9","1","Civitavecchia","42.09163","11.802466","7"
"10","2","Civ. Via Roma","42.094147","11.795509","7"
"11","2","Rieti 1","42.404095","12.858224","7"
"12","2","Civ. Via Morandi","42.086803","11.806498","7"
"13","5","Guidonia","41.995678","12.726371","7"
"14","2","Via Tasso","41.464024","12.913039","7"
"15","2","Civ. Villa Albani","42.09936","11.798061","7"
"16","1","Aprilia 2","41.595345","12.653581","7"
"17","2","Ceccano","41.57","13.33719","7"
"18","1","Anagni","41.75","13.149685","7"
"19","2","Ferentino","41.69","13.250411","7"
"20","1","Civita Castellana 2","42.289154","12.414958","7"
"21","1","Alatri","41.73","13.338333","7"
"22","2","Viterbo","42.42206","12.109125","7"
"23","1","Villa Ada","41.932873","12.506971","7"
"24","4","Fontechiari","41.67","13.674472","7"
"25","4","Leonessa","42.572594","12.961982","7"
"26","4","Castel di Guido","41.88944","12.2663","7"
"27","6","Cavaliere","41.929382","12.658363","7"
"28","2","Fermi","41.864193","12.469531","7"
"29","2","Ciampino","41.79788","12.607033","7"
"30","2","Latina-Scalo","41.53143","12.946064","7"
"31","1","Cipro","41.906357","12.447596","7"
"32","1","Bufalotta","41.947647","12.533682","7"
"33","2","Tiburtina","41.910255","12.54887","7"
"34","2","Cassino","41.49","13.83069","7"
"35","4","Acquapendente","42.73665","11.876578","7"
"36","6","Malagrotta","41.874893","12.345598","7"
"37","1","Arenula","41.89402","12.475368","7"
"38","1","Gaeta","41.2231","13.5703","7"
"39","2","Frosinone Scalo","41.62","13.33081","7"
"40","2","Viale De Chirico","41.451107","12.89288","7"
"41","7","Civ. Porto","42.097054","11.788354","7"
"42","8","FI-Bassi","43.776836","11.199821","16"
"43","8","FI-Boboli","43.76234","11.24848","16"
"44","2","FI-Gramsci","43.774605","11.27058","16"
"45","2","FI-Mosse","43.782993","11.233773","16"
"46","9","FI-Settignano","43.78624","11.327241","16"
"47","8","FI-Scandicci","43.764027","11.168152","16"
"48","8","FI-Signa","43.78908","11.097018","16"
"49","9","AR-Casa-Stabbi","43.39348","11.54354","16"
"50","10","PI-Montecerboli","43.248394","10.879565","16"
"51","8","SI-Poggibonsi","43.471718","11.145881","16"
"52","2","SI-Bracci","43.336906","11.324942","16"
"53","9","GR-Maremma","42.71919","11.00003","16"
"54","8","GR-Urss","42.766937","11.118173","16"
"55","8","LI-Cappiello","43.518555","10.32094","16"
"56","2","LI-Carducci","43.553444","10.326316","16"
"57","8","LI-Lapira","43.566902","10.329803","16"
"58","11","LI-Cotone","43.402607","10.440548","16"
"59","8","LI-Piombino-Parco-VIII-Marzo","42.92774","10.531191","16"
"60","8","LU-Viareggio","43.868572","10.242654","16"
"61","8","MS-Colombarotto","44.022152","10.11827","16"
"62","9","PT-Montale","43.93461","11.018376","16"
"63","8","PS-Signorelli","43.93998","10.901591","16"
"64","2","PO-Ferrucci","43.859554","11.119101","16"
"65","8","PO-Roma","43.849083","11.07546","16"
"66","8","AR-Acropoli","43.456238","11.900071","16"
"67","2","AR-Repubblica","43.460945","11.876133","16"
"68","8","LU-Capannori","43.83915","10.57278","16"
"69","9","LU-Carignano","43.861694","10.463971","16"
"70","2","Lu-Micheletto","43.84215","10.510601","16"
"71","2","PI-Borghetto","43.71277","10.409869","16"
"72","8","PI-Passi","43.737896","10.401032","16"
"73","10","PI-Santa-Croce-Coop","43.71574","10.77778","16"
"74","8","FI-Pontassieve","43.775803","11.431271","16"
"75","8","LI-Poggio-San-Rocco","43.403294","10.475367","16"
"76","8","MS-Galvani","44.03745","10.13371","16"
"77","8","PI-Pontedera","43.661327","10.636983","16"
"78","2","Piazza Garibaldi - Busalla","44.56936","8.946503","8"
"79","12","Sarissola - Busalla","44.574986","8.956473","8"
"80","12","Campora - Campomorone","44.50588","8.894368","8"
"81","13","Via Assarotti - Chiavari","44.31491","9.323988","8"
"82","14","Via Gioventu - Cogoleto","44.391212","8.642797","8"
"83","2","Corso Buenos Aires - Genova","44.40336","8.949622","8"
"84","15","Multedo - Pegli - Genova","44.426167","8.830829","8"
"85","8","Parco Acquasola - Genova","44.408604","8.939961","8"
"86","2","Piazza Masnata - Genova","44.41801","8.885852","8"
"87","8","Quarto - Genova","44.388752","8.995828","8"
"88","2","Via Buozzi - Genova","44.414177","8.912849","8"
"89","2","Via Pastorino - Bolzaneto - Genova","44.460236","8.902083","8"
"90","2","Via Puccini - Sestri P. - Genova","44.42248","8.848642","8"
"91","9","Passo Dei Giovi","44.54997","8.95007","8"
"92","9","Propata","44.56499","9.186097","8"
"93","8","Bolano","44.186863","9.894326","8"
"94","14","Chiappa - La Spezia","44.124317","9.794985","8"
"95","2","Chiodo-Amendola - La Spezia","44.10392","9.816938","8"
"96","15","Fossamastra - La Spezia","44.10303","9.858503","8"
"97","8","Maggiolina - La Spezia","44.11705","9.841917","8"
"98","2","Piazza Saint Bon - La Spezia","44.11","9.816077","8"
"99","2","San Cipriano - Liberta - La Spezia","44.110683","9.833895","8"
"100","8","San Venerio - La Spezia","44.127743","9.863664","8"
"101","8","Le Grazie - Portovenere","44.06422","9.839814","8"
"102","13","Santo Stefano Magra","44.146507","9.908867","8"
"103","2","Regione Cavallo - Albenga","44.051483","8.207619","8"
"104","2","Corso Ferrari - Albisola Superiore","44.331017","8.515117","8"
"105","12","Localita Bragno - Cairo Montenotte","44.374016","8.298775","8"
"106","12","Localita Farina - Cairo Montenotte","44.40217","8.27333","8"
"107","12","Localita Mazzucca - Cairo Montenotte","44.40418","8.285462","8"
"108","13","Carcare","44.349083","8.299533","8"
"109","9","Cengio","44.386917","8.207672","8"
"110","9","Campagna Localita Voze - Noli","44.205116","8.41554","8"
"111","12","Mercato Generale - Quiliano","44.292664","8.413546","8"
"112","2","Corso Ricci - Savona","44.312805","8.473119","8"
"113","8","Varaldo - Savona","44.315228","8.483896","8"
"114","2","Via Aurelia - Via Ferraris - Vado L.","44.2737","8.436515","8"
"115","16","Acqui Terme - Marx","44.678776","8.460976","12"
"116","16","Alessandria - DAnnunzio","44.90661","8.611999","12"
"117","16","Alessandria - Volta","44.9203","8.623196","12"
"118","17","Arquata S. - Minzoni","44.69133","8.881722","12"
"119","16","Casale M.to - Castello","45.136124","8.445175","12"
"120","4","Dernice - Costa","44.763344","9.052426","12"
"121","2","Novi Ligure - Gobetti","44.75814","8.794721","12"
"122","18","Serravalle S. - Spineto","44.720085","8.867307","12"
"123","2","Tortona - Carbone","44.8978","8.859642","12"
"124","2","Asti - Baussano","44.894222","8.197557","12"
"125","16","Asti - DAcquisto","44.90893","8.20546","12"
"126","4","Vinchio - San Michele","44.808014","8.310314","12"
"127","2","Biella - Lamarmora","45.564175","8.051217","12"
"128","16","Biella - Sturzo","45.55882","8.056394","12"
"129","16","Cossato - Pace","45.569107","8.187606","12"
"130","18","Trivero - Ronco","45.664234","8.159812","12"
"131","16","Alba - Tanaro","44.70371","8.033027","12"
"132","2","Borgo S. D. - Giovanni XXIII","44.338127","7.493984","12"
"133","2","Bra - Madonna Fiori","44.706146","7.843104","12"
"134","16","Cuneo - Alpini","44.381756","7.538196","12"
"135","2","Mondovi - Aragno","44.401855","7.814634","12"
"136","4","Revello - Staffarda","44.71976","7.426223","12"
"137","4","Saliceto - Moizo","44.412228","8.169511","12"
"138","2","Borgomanero - Molli","45.68944","8.458442","12"
"139","4","Castelletto T. - Fontane","45.713528","8.602317","12"
"140","18","Cerano - Bagno","45.40973","8.786317","12"
"141","18","Domodossola - Curotti","46.127605","8.292114","12"
"142","16","Novara - Bovio","45.449223","8.634858","12"
"143","2","Novara - Roma","45.440342","8.619686","12"
"144","16","Novara - Verdi","45.43831","8.620608","12"
"145","2","Oleggio - Gallarate","45.593494","8.645077","12"
"146","2","Omegna - Crusinallo","45.89885","8.415739","12"
"147","18","Pieve Vergonte - Industria","46.011726","8.269","12"
"148","16","Trecate - Verra","45.437283","8.74333","12"
"149","16","Verbania - Gabardi","45.930344","8.56548","12"
"150","16","Beinasco - Aleramo","45.02472","7.578103","12"
"151","18","Borgaro T. - Caduti","45.15464","7.65804","12"
"152","2","Carmagnola -  I Maggio","44.84754","7.713999","12"
"153","4","Ceresole Reale - Diga","45.43022","7.245402","12"
"154","18","Chieri - Bersezio","45.002758","7.837479","12"
"155","2","Collegno - Francia","45.072582","7.577933","12"
"156","4","Druento - La Mandria","45.17577","7.560196","12"
"157","16","Grugliasco - Radich","45.06724","7.605643","12"
"158","18","Ivrea - Liberazione","45.4512","7.878036","12"
"159","18","Orbassano - Gozzano","45.00687","7.549626","12"
"160","13","Oulx - Roma","45.034794","6.835924","12"
"161","16","Pinerolo -  Alpini","44.884308","7.330205","12"
"162","2","Settimo T. - Vivaldi","45.143196","7.778178","12"
"163","18","Susa - Repubblica","45.139114","7.050055","12"
"164","2","Torino - Consolata","45.075848","7.678219","12"
"165","16","Torino - Lingotto","45.024944","7.649054","12"
"166","2","Torino - Rebaudengo","45.10407","7.695363","12"
"167","16","Torino - Rubino","45.041878","7.625927","12"
"168","18","Vinovo - Volontari","44.951305","7.636153","12"
"169","16","Borgosesia - Tonella","45.71317","8.283528","12"
"170","19","Cigliano-Autostrada","45.294746","8.043388","12"
"171","18","Vercelli - CONI","45.31891","8.402361","12"
"172","8","Aosta - Mont Fleury","45.7305","7.29903","19"
"173","8","Aosta - P.za Plouves","45.7369","7.32372","19"
"174","8","Aosta - Q.re Dora","45.7369","7.34256","19"
"175","13","Courmayeur - Entrèves","45.7369","6.95795","19"
"176","9","Donnas - Montey","45.7369","7.76643","19"
"177","8","TERAMO Porta Madonna","42.65709","13.71149","1"
"178","8","PESCARA C.so V. Emanuele","42.467766","14.208817","1"
"179","8","PESCARA Citta S.Angelo","42.517498","14.060405","1"
"180","8","PESCARA Montesilvano nuova","42.508133","14.140887","1"
"181","8","PESCARA P.zza Grue","42.460476","14.221598","1"
"182","8","PESCARA Spoltore","42.454983","14.138033","1"
"183","8","PESCARA Teatro D.Annunzio","42.457123","14.234624","1"
"184","8","PESCARA V.le D.Annunzio","42.456272","14.216663","1"
"185","8","PESCARA Via Firenze nuova","42.46979","14.20922","1"
"186","8","PESCARA Via Sacco","42.44623","14.215564","1"
"187","8","PESCARA Viale Bovio","42.477165","14.197568","1"
"188","8","LAQUILA Amiternum new","42.36064","13.377894","1"
"189","8","LAQUILA Arischia","42.353153","13.396875","1"
"190","8","LAQUILA San Gregorio","42.32782","13.495497","1"
"191","8","Chieti Ortona","42.348183","14.402109","1"
"192","7","Pisticci - Zona industriale","40.42046","16.548384","2"
"193","7","Viggiano - Costa Molina","40.315544","15.954768","2"
"194","8","Viggiano - C.da S. Caterina","40.334736","15.900802","2"
"195","8","Viggiano - Masseria de Blasiis","40.324215","15.867398","2"
"196","8","Grumento - Via Mancoso","40.288403","15.891481","2"
"197","8","PARCO MONTECUCCO","45.038544","9.669349","5"
"198","9","CORTE BRUGNATELLA","44.73473","9.366928","5"
"199","14","LUGAGNANO","44.82389","9.830369","5"
"200","2","GIORDANI-FARNESE","45.04884","9.693265","5"
"201","9","BESENZONE","44.9895","10.019201","5"
"202","8","CITTADELLA","44.8","10.33","5"
"203","2","MONTEBELLO","44.79","10.340006","5"
"204","9","BADIA","44.658226","10.289367","5"
"205","14","SARAGAT","44.925964","10.371914","5"
"206","9","FEBBIO","44.30071","10.431042","5"
"207","14","CASTELLARANO","44.516243","10.733905","5"
"208","8","S. LAZZARO","44.68904","10.663591","5"
"209","9","S. ROCCO","44.873726","10.664777","5"
"210","2","TIMAVO","44.69955","10.622759","5"
"211","8","PARCO EDILCARANI","44.540382","10.792358","5"
"212","2","GIARDINI","44.636986","10.905724","5"
"213","14","REMESINA","44.800377","10.884255","5"
"214","2","SAN FRANCESCO","44.542152","10.819878","5"
"215","8","PARCO FERRARI","44.65157","10.907312","5"
"216","9","GAVELLO","45.01415","10.549817","5"
"217","2","DE AMICIS","44.355423","11.720672","5"
"218","2","SAN LAZZARO","44.46719","11.416601","5"
"219","8","GIARDINI MARGHERITA","44.483627","11.355035","5"
"220","2","PORTA SAN FELICE","44.500015","11.328501","5"
"221","9","SAN PIETRO CAPOFIUME","44.654232","11.62482","5"
"222","9","CASTELLUCCIO","44.15122","10.927193","5"
"223","14","VIA CHIARINI","44.50009","11.286065","5"
"224","14","CENTO","44.73301","11.299659","5"
"225","8","VILLA FULVIA","44.824265","11.649618","5"
"226","9","OSTELLATO","44.740894","11.941937","5"
"227","9","GHERARDI","44.83975","11.961252","5"
"228","2","ISONZO","44.842487","11.613141","5"
"229","14","DELTA CERVIA","44.283855","12.332249","5"
"230","9","BALLIRANA","44.52743","11.982355","5"
"231","2","ZALAMELLA","44.427784","12.186495","5"
"232","8","CAORLE","44.419262","12.225385","5"
"233","8","PARCO BUCCI","44.295013","11.871098","5"
"234","8","PARCO RESISTENZA","44.215153","12.04816","5"
"235","2","ROMA","44.215973","12.057502","5"
"236","8","FRANCHINI-ANGELONI","44.14138","12.244744","5"
"237","14","SAVIGNANO","44.09687","12.403328","5"
"238","9","SAVIGNANO DI RIGO","43.927406","12.224794","5"
"239","8","MARECCHIA","44.06431","12.55249","5"
"240","14","VERUCCHIO","44.013878","12.420964","5"
"241","2","FLAMINIA","44.0521","12.57568","5"
"242","9","SAN CLEMENTE","43.93183","12.62728","5"
"243","9","SAN LEO","43.90722","12.401233","5"
"244","8","Castions - BAGNARIA ARSA","45.842075","13.301966","6"
"245","8","Ugovizza - MALBORGHETTO VALBRUNA","46.510075","13.474728","6"
"246","8","Osoppo - OSOPPO","46.22101","13.066895","6"
"247","8","S.Giovanni al Natisone - SAN GIOVANNI AL NATISONE","45.973312","13.393403","6"
"248","8","M.te Zoncolan - SUTRIO","46.5071","12.93175","6"
"249","8","Tolmezzo - TOLMEZZO","46.40187","13.0109825","6"
"250","8","Edison Torviscosa - TORVISCOSA","45.82199","13.271396","6"
"251","8","Malisana - TORVISCOSA","45.810783","13.262128","6"
"252","8","S.Osvaldo - UDINE","46.0351","13.225297","6"
"253","8","V.Cairoli - UDINE","46.066116","13.240687","6"
"254","8","Via S.Daniele - UDINE","46.071617","13.229644","6"
"255","8","A2A Doberdo - DOBERDO DEL LAGO","45.84299","13.543081","6"
"256","8","Doberdo - DOBERDO DEL LAGO","45.84386","13.544723","6"
"257","8","A2A Papariano - FIUMICELLO","45.799477","13.486356","6"
"258","8","Gorizia - GORIZIA","45.93701","13.616333","6"
"259","8","A2A Fossalon - GRADO","45.73162","13.486356","6"
"260","8","Punta Sdobba - GRADO","45.727646","13.541635","6"
"261","8","A2A Via Natisone - MONFALCONE","45.80518","13.522052","6"
"262","8","Monfalcone - MONFALCONE","45.81001","13.528861","6"
"263","8","A2A Vermegliano - RONCHI DEI LEGIONARI","45.836433","13.501116","6"
"264","8","Brugnera - BRUGNERA","45.89865","12.536309","6"
"265","8","Porcia - PORCIA","45.95767","12.618708","6"
"266","8","Pordenone Centro - PORDENONE","45.962524","12.656069","6"
"267","8","Sacile - SACILE","45.950893","12.501871","6"
"268","8","MMArpa - SAN VITO AL TAGLIAMENTO","45.9452","12.881552","6"
"269","8","Ancona Cittadella (AN)","43.612854","13.510395","10"
"270","8","Ascoli Piceno Monticelli (AP)","42.85292","13.62034","10"
"271","14","Chiaravalle/2 (AN)","43.60195","13.325412","10"
"272","9","Civitanova Marche - Ippodromo (MC)","43.29823","13.725972","10"
"273","2","Fabriano (AN)","43.34257","12.909442","10"
"274","17","Falconara Alta (AN)","43.636757","13.377256","10"
"275","17","Falconara Scuola (AN)","43.62181","13.39225","10"
"276","2","Fano - Via Monte Grappa (PU)","43.839535","13.017934","10"
"277","9","Genga - Parco Gola della Rossa (AN)","43.42966","12.935378","10"
"278","2","Jesi (AN)","43.527706","13.246465","10"
"279","8","Macerata - Collevario (MC)","43.284576","13.431824","10"
"280","9","Montemonaco (AP)","42.89885","13.330142","10"
"281","8","Pesaro - Via Scarpellini (PU)","43.893986","12.920203","10"
"282","2","San Benedetto (AP)","42.94276","13.883927","10"
"283","14","Urbino - Via Neruda (PU)","43.732197","12.629149","10"
"284","17","Falconara Acquedotto (AN)","43.637455","13.374602","10"
"285","8","Perugia - Parco Cortonese","43.104416","12.363561","18"
"286","8","Perugia - Ponte San Giovanni","43.089657","12.4419","18"
"287","8","Città di Castello - C. Castello","43.457767","12.245551","18"
"288","8","Gubbio - Piazza 40 Martiri","43.352802","12.57655","18"
"289","8","Magione - Magione","43.133762","12.205854","18"
"290","8","Foligno - Porta Romana","42.95256","12.707592","18"
"291","9","Torgiano - Brufa","43.067867","12.467941","18"
"292","8","Spoleto - Piazza Vittoria","42.740524","12.73754","18"
"293","8","Terni - Borgo Rivo","42.582684","12.623368","18"
"294","8","Terni - Carrara","42.559563","12.64983","18"
"295","8","Terni - Le Grazie","42.549988","12.65002","18"
"296","8","Amelia - Amelia","42.55283","12.419646","18"
"297","8","Narni - Narni Scalo","42.535046","12.521954","18"
"298","8","Orvieto - Ciconia 2","42.737858","12.13661","18"
