"pk_device","fk_devicetype","name","lat","lon","fk_region"
"299","9","Monte S. Angelo - Suolo Ciuffreda","41.666107","15.945254","13"
"300","17","Manfredonia - Ungaretti","41.638977","15.928678","13"
"301","2","P.zza Verdi","41.2011","16.605253","13"
"302","2","Caldarola","41.11354","16.888063","13"
"303","8","Statte","40.5625","17.203325","13"
"304","8","Via Archimede","40.494442","17.233047","13"
"305","8","Via Machiavelli","40.48861","17.225822","13"
"306","8","San Vito","40.42333","17.225271","13"
"307","8","Via Alto Adige","40.460552","17.263601","13"
"308","8","Mesagne","40.565994","17.807999","13"
"309","2","Brindisi -Via Taranto","40.634167","17.947777","13"
"310","8","San Pancrazio Salentino","40.422993","17.845999","13"
"311","20","San Pietro Vernotico","40.485996","18.005995","13"
"312","20","Torchiarolo-Don Minzoni","40.488","18.053991","13"
"313","13","Guagnano","40.418526","17.964478","13"
"314","13","Arnesano","40.34627","18.095074","13"
"315","13","Galatina - S. Barbara","40.227085","18.076614","13"
"316","8","Paolo VI","40.520935","17.253416","13"
"317","8","Talsano","40.41194","17.283878","13"
"318","8","ss.7 Wind","40.52611","17.17361","13"
"319","14","Grottaglie","40.537777","17.42388","13"
"320","8","Martina Franca","40.700825","17.33194","13"
"321","2","Lecce - Garigliano","40.364456","18.174328","13"
"322","8","Lecce - P.za Palio","40.361156","18.194387","13"
"323","8","Maglie - I.T.C. De Castro","40.123634","18.294098","13"
"324","14","Campi S.na - I.T.C.  Costa","40.397507","18.026508","13"
"325","2","CAVOUR","41.12227","16.872553","13"
"326","14","KENNEDY","41.099594","16.858906","13"
"327","14","S. Pietro Vernotico - Valzani","40.48","18","13"
"328","8","Andria","41.233276","16.30394","13"
"329","13","Altamura","40.82885","16.561014","13"
"330","14","Casamassima","40.953156","16.92073","13"
"331","13","Monopoli","40.951168","17.290285","13"
"332","2","Barletta - Stadio Simeone","41.316666","16.286112","13"
"333","13","Francavilla Fontana - Via F. Filzi","40.529163","17.588331","13"
"334","8","Via Frappietri","40.59376","17.11669","13"
"335","2","Foggia","41.455555","15.548611","13"
"336","14","Carbonara","41.076668","16.866943","13"
"337","9","Posta del Principe","41.631058","15.386841","13"
"338","21","Azienda Russo","41.5451","15.450472","13"
"339","13","San Vito dei Normanni","40.657223","17.7125","13"
"340","13","Mesagne-Via Antonucci","40.551945","17.814165","13"
"341","8","CUS","41.134724","16.845278","13"
"342","13","Monopoli ItalGreen","40.96158","17.284267","13"
"343","21","Surbo- Via B. Croce SN","40.41194","18.120834","13"
"344","14","Ceglie Messapica","40.649166","17.5125","13"
"345","17","EN02 - Assessorato Ecologia","41.107777","16.766111","13"
"346","20","EN03 - Vigili Urbani","41.087223","16.781672","13"
"347","17","EN04 - SAN PAOLO","41.114445","16.787777","13"
"348","17","EN01","41.079166","16.745277","13"
"349","9","Cisternino","40.74278","17.415833","13"
"350","8","Trento Parco S.Chiara","46.063313","11.126211","17"
"351","8","Trento Via Bolzano","46.105213","11.109692","17"
"352","8","Piana Rotaliana","46.21598","11.1202","17"
"353","8","Rovereto Largo Posta","45.891132","11.034715","17"
"354","8","Borgo Valsugana","46.051735","11.453914","17"
"355","8","Riva del Garda","45.893696","10.848389","17"
"356","16","BL - Citta","46.146076","12.216077","20"
"357","18","Area Feltrina","46.021378","11.901615","20"
"358","18","Pieve di Alpago","46.16736","12.352889","20"
"359","17","PD Granze","45.15806","11.715515","20"
"360","4","PD - Mandria","45.370636","11.834594","20"
"361","19","PD - Arcella","45.422493","11.88324","20"
"362","20","Este","45.225143","11.665118","20"
"363","16","Parco Colli Euganei","45.304817","11.712508","20"
"364","16","S.Giustina in Colle","45.567654","11.90197","20"
"365","16","PD - Viale Internato Ignoto","45.394897","11.909285","20"
"366","4","PD - Via G. Carli","45.41487","11.906524","20"
"367","16","Adria","45.056007","12.055885","20"
"368","16","RO - Borsea","45.04072","11.790472","20"
"369","2","RO - Centro","45.069576","11.790569","20"
"370","4","Badia Polesine - Loc.Villafora","45.094177","11.493838","20"
"371","16","Conegliano","45.88412","12.295552","20"
"372","16","TV - Via Lancieri di Novara","45.67178","12.237967","20"
"373","4","Mansue","45.82359","12.536213","20"
"374","16","VE - Via Beccaria","45.470036","12.2213","20"
"375","16","Spinea","45.49479","12.158576","20"
"376","16","VE - Sacca Fisola","45.427048","12.315205","20"
"377","16","San Dona di Piave","45.633575","12.564185","20"
"378","16","VE - Parco Bissuola","45.498383","12.263316","20"
"379","17","VE - Malcontenta","45.43703","12.20514","20"
"380","2","VE - Via Tagliamento","45.488842","12.217279","20"
"381","16","Fumane","45.543236","10.885866","20"
"382","16","Legnago","45.189987","11.307305","20"
"383","2","S. Bonifacio","45.396782","11.280586","20"
"384","2","VR - Borgo Milano","45.345974","10.808535","20"
"385","18","VR - Loc. Cason","45.54434","10.804082","20"
"386","4","Boscochiesanuova","45.621315","11.030781","20"
"387","16","VI - Quartiere Italia","45.6219","11.463667","20"
"388","17","Montebello Nord","45.46939","11.385454","20"
"389","16","Schio","45.710457","11.359526","20"
"390","16","Bassano","45.760628","11.73192","20"
"391","4","Asiago Cima Ekar","45.86345","11.556008","20"
"392","2","VI - San Felice","45.54349","11.530124","20"
"393","16","VI - Ferrovieri","45.535686","11.523797","20"
"394","20","Chiampo","45.546314","11.280275","20"
"395","8","Bergamo Via Garibaldi","45.695686","9.661261","9"
"396","8","Bergamo Via Goisis","45.71592","9.68897","9"
"397","8","Bergamo Via Meucci","45.691044","9.643662","9"
"398","8","Ciserano","45.591557","9.606138","9"
"399","8","Dalmine via Verdi","45.64971","9.601234","9"
"400","8","Filago Marne","45.624466","9.556516","9"
"401","8","Lallio","45.65967","9.61858","9"
"402","8","Osio Sotto","45.620583","9.611544","9"
"403","8","Seriate","45.686363","9.714958","9"
"404","8","Treviglio","45.519337","9.592019","9"
"405","8","Villa di Serio","45.727882","9.738481","9"
"406","8","Brescia Via Turati","45.539536","10.231788","9"
"407","8","Brescia Via Ziziola","45.514565","10.218465","9"
"408","8","Brescia Villaggio Sereno","45.515945","10.219148","9"
"409","8","Rezzato","45.515713","10.33624","9"
"410","8","Sarezzo","45.649612","10.205081","9"
"411","8","Cantu","45.73084","9.125739","9"
"412","8","Como Centro","45.81504","9.066978","9"
"413","8","Mariano Comense","45.68866","9.180649","9"
"414","8","Merate","45.69796","9.406192","9"
"415","8","Agrate","45.57578","9.354094","9"
"416","8","Carate Brianza","45.672016","9.234603","9"
"417","8","Limbiate","45.59096","9.139417","9"
"418","8","Meda","45.66099","9.160225","9"
"419","8","Monza Machiavelli","45.574116","9.263808","9"
"420","8","Monza Parco","45.603073","9.276156","9"
"421","8","Vimercate","45.611744","9.3677","9"
"422","8","Arese","45.543438","9.080729","9"
"423","8","Cinisello Balsamo","45.55233","9.227766","9"
"424","8","Cormano","45.547596","9.166983","9"
"425","8","Corsico","45.43611","9.097412","9"
"426","8","Garbagnate","45.57172","9.078245","9"
"427","8","Legnano","45.59539","8.922039","9"
"428","8","Limito di Pioltello","45.48363","9.327359","9"
"429","8","Milano Abbiategrasso","45.4322","9.182152","9"
"430","8","Milano Liguria","45.44386","9.167945","9"
"431","8","Milano Marche","45.49632","9.190934","9"
"432","8","Milano Parco Lambro","45.499584","9.247327","9"
"433","8","Milano Pascal CittÃ&nbsp; Studi","45.478348","9.231667","9"
"434","8","Milano Senato","45.4705","9.197461","9"
"435","8","Milano Verziere","45.46335","9.195325","9"
"436","8","Milano Zavattari","45.476067","9.141788","9"
"437","8","Pero","45.509857","9.089974","9"
"438","8","Rho","45.52343","9.044602","9"
"439","8","Sesto San Giovanni","45.534767","9.236109","9"
"440","8","Settimo Milanese","45.480274","9.056864","9"
"441","8","Busto Arsizio Accam","45.582886","8.834493","9"
"442","8","Busto Arsizio Magenta","45.61074","8.850121","9"
"443","8","Gallarate San Lorenzo","45.657463","8.797578","9"
"444","8","Saronno Santuario","45.626102","9.025004","9"
"445","8","Calusco","45.690437","9.4842615","9"
"446","8","Lonato","45.463757","10.480782","9"
"447","8","Erba","45.80853","9.221707","9"
"448","8","Cremona Cadorna","45.13195","10.01574","9"
"449","8","Cremona Fatebenefratelli","45.142544","10.043848","9"
"450","8","Cremona via Gerre Borghi","45.109543","10.069242","9"
"451","8","Rivolta d`Adda","45.468555","9.511355","9"
"452","8","Spinadesco","45.150475","9.930598","9"
"453","8","Calolziocorte","45.8021","9.42947","9"
"454","8","Lecco Via Amendola","45.850197","9.395581","9"
"455","8","Lecco Via Sora","45.863754","9.399955","9"
"456","8","Nibionno","45.751118","9.265024","9"
"457","8","Valmadrera","45.842213","9.351663","9"
"458","8","Lodi S. Alberto","45.302788","9.495286","9"
"459","8","Lodi via Vignati","45.306015","9.485275","9"
"460","8","Montanaso","45.336136","9.452553","9"
"461","8","Tavazzano","45.330364","9.414643","9"
"462","8","Abbiategrasso","45.39541","8.913418","9"
"463","8","Arconate","45.548523","8.847326","9"
"464","8","Cassano d`Adda","45.520008","9.512232","9"
"465","8","Cassano d`Adda 2","45.526474","9.515991","9"
"466","8","Cuggiono","45.501488","8.804459","9"
"467","8","Inzago","45.53977","9.4868965","9"
"468","8","Magenta","45.46242","8.880214","9"
"469","8","Trezzo sull`Adda","45.6137","9.508134","9"
"470","8","Truccazzano","45.48456","9.471347","9"
"471","8","Mantova Ariosto","45.145267","10.803335","9"
"472","8","Mantova Gramsci","45.151752","10.781417","9"
"473","8","Mantova Lunetta 2","45.157993","10.82394","9"
"474","8","Mantova S.Agnese","45.160576","10.795573","9"
"475","8","Mantova Tridolino","45.153328","10.859272","9"
"476","8","Marmirolo Fontana","45.208187","10.742648","9"
"477","8","Porto Mantovano","45.19555","10.797273","9"
"478","8","Pavia Folperti","45.194683","9.164649","9"
"479","8","Pavia Minerva","45.186337","9.146677","9"
"480","8","Vigevano Valletta","45.303616","8.844806","9"
"481","8","Ferno","45.619247","8.756976","9"
"482","8","Lonate Pozzolo","45.59403","8.740803","9"
"483","8","MXP Somma","45.64954","8.712699","9"
"484","8","Varese Copelli","45.816975","8.82025","9"
"485","8","Varese Vidoletti","45.836903","8.803935","9"
"486","8","Gambara","45.249554","10.29913","9"
"487","8","Manerbio","45.34996","10.144753","9"
"488","8","Corte dÃ¨ Cortesi","45.27849","10.006206","9"
"489","8","Crema XI febbraio","45.36631","9.703952","9"
"490","8","Piadena","45.129795","10.379837","9"
"491","8","Soresina","45.28398","9.863402","9"
"492","8","Abbadia Cerreto","45.309505","9.5858","9"
"493","8","Bertonico","45.233498","9.666258","9"
"494","8","Castiraga","45.26233","9.400291","9"
"495","8","Codogno","45.159378","9.6981535","9"
"496","8","S. Rocco al Porto","45.081993","9.700792","9"
"497","8","Turano","45.250286","9.621267","9"
"498","8","Lacchiarella","45.324524","9.134529","9"
"499","8","Melegnano","45.35429","9.329242","9"
"500","8","Motta Visconti","45.281963","8.988576","9"
"501","8","Borgofranco","45.0465","11.180949","9"
"502","8","Magnacavallo","45.005142","11.178401","9"
"503","8","Monzambano","45.38916","10.69058","9"
"504","8","Ostiglia","45.07331","11.137035","9"
"505","8","Pieve di Coriano","45.033947","11.11692","9"
"506","8","Ponti sul Mincio","45.412777","10.683362","9"
"507","8","Sermide","45.004616","11.294024","9"
"508","8","Viadana","44.924698","10.517504","9"
"509","8","Casoni Borroni","45.069668","8.868902","9"
"510","8","Cornale","45.040085","8.914157","9"
"511","8","Ferrera Erbognone Est","45.11351","8.874078","9"
"512","8","Ferrera Erbognone Indipendenza","45.110832","8.868757","9"
"513","8","Galliavola","45.09513","8.820321","9"
"514","8","Mortara","45.254738","8.744156","9"
"515","8","Parona","45.281944","8.754336","9"
"516","8","Sannazzaro de Burgondi","45.102776","8.904187","9"
"517","8","Scaldasole","45.1244","8.911768","9"
"518","8","Voghera Pozzoni","44.999554","9.00845","9"
"519","8","Costa Volpino","45.82716","10.097072","9"
"520","8","Tavernola","45.716305","10.044774","9"
"521","8","Breno","45.956837","10.301065","9"
"522","8","Colico","46.12409","9.391123","9"
"523","8","Moggio","45.912792","9.497542","9"
"524","8","Bormio","46.46618","10.370589","9"
"525","8","Darfo","45.874603","10.177365","9"
"526","8","Chiavenna","46.320812","9.395592","9"
"527","8","Morbegno","46.135487","9.56624","9"
"528","8","Sondrio via Mazzini","46.167973","9.870146","9"
"529","8","Sondrio via Paribelli","46.16786","9.879211","9"
"530","8","Tirano","46.216293","10.170397","9"
"531","8","Galliate","45.489563","8.737792","9"
"532","8","Ceneselli","45.01346","11.372581","9"
"533","8","Salionze","45.403316","10.726602","9"
"534","8","Corso Firenze - Genova","44.418083","8.931648","8"
"535","15","Multedo Villa Chiesa - Genova","44.426163","8.829607","8"
"536","2","Campo Sportivo Rapallo","44.35006","9.226214","8"
"537","2","Sarzana","44.112316","9.956159","8"
"538","9","La Thuile - Les Granges","45.7369","6.96684","19"
"539","2","Potenza - Viale Firenze","40.649208","15.795197","2"
"540","7","Potenza - San Luca Branca","40.64389","15.873073","2"
"541","7","Melfi - C.da Agna","40.991314","15.640009","2"
"542","7","Lavello - Campo sportivo","41.04803","15.78538","2"
"543","7","Ferrandina - Zona industriale","40.484814","16.50084","2"
"544","7","Viggiano - Zona industriale","40.314075","15.904694","2"
"545","8","Muggia - MUGGIA","45.60858","13.750597","6"
"546","8","Mezzo Mobile (*) via S.Lorenzo in S. (staz. RFI) - TRIESTE","45.622417","13.780108","6"
"547","8","Monte S. Pantaleone - TRIESTE","45.618736","13.794506","6"
"548","8","P.zza Liberta - TRIESTE","45.657223","13.772739","6"
"549","8","Via Carpineto - TRIESTE","45.62319","13.787457","6"
"550","8","Via Pitacco - TRIESTE","45.624207","13.78026","6"
"551","8","Via Svevo - TRIESTE","45.630333","13.7807865","6"
"552","8","Via Tor Bandena - TRIESTE","45.650097","13.771035","6"
"553","8","Morsano - MORSANO AL TAGLIAMENTO","45.856926","12.925898","6"
"554","8","Filago Centro","45.633873","9.556096","9"
"555","8","Brescia Broletto","45.540066","10.22282","9"
"556","8","Fino Mornasco","45.748047","9.042599","9"
"557","8","Casirate d`Adda","45.498226","9.556242","9"
"558","8","Ospitaletto","45.553257","10.084922","9"
"559","8","Castano Primo","45.545948","8.77611","9"
"560","8","Robecchetto","45.517826","8.766567","9"
"561","8","San Giuliano Milanese","45.3962","9.282699","9"
"562","8","Turbigo","45.526558","8.736502","9"
"563","8","Schivenoglia","45.01688","11.0760975","9"
"564","8","Odolo","45.646053","10.389297","9"
"565","8","Perledo","46.01583","9.28642","9"
"566","8","Melara","45.06234","11.211381","9"
"567","9","Lecce - S. Maria Cerrate","40.459698","18.116386","13"
"568","21","Lendinuso","40.5175","18.07888","13"
"569","7","Potenza - Parco Rossellino","40.62552","15.811611","2"
"570","2","Potenza - Viale Unicef","40.62802","15.796258","2"
"571","17","EN05","41.061386","16.70083","13"
"572","8","Perugia - Fontivegge","43.104897","12.374645","18"
"573","2","Corso Europa - Via S. Martino - Genova","44.40489","8.967613","8"
"574","8","LU-Autolaboratorio-Fornoli","44.005215","10.555318","16"
"575","7","San Nicola di Melfi - Zona industriale","41.066444","15.722827","2"
"576","17","Aosta - Pépinière","45.730625","7.329796","19"
"577","21","Azienda Russo","41.546665","15.440833","13"
"578","7","Matera - La Martella","40.686707","16.547028","2"
"579","9","GAVELLO","449.2877","11.178946","5"
"580","8","CITTADELLA","44.79242","10.330985","5"
"581","2","MONTEBELLO","44.786636","10.336477","5"
"582","8","Pitelli - La Spezia","44.0963","9.882413","8"
"583","8","LU-San-Concordio","43.83357","10.501931","16"
"584","2","MS-Marina-Vecchia","44.027298","10.127446","16"
"585","9","Cengio - Rio Parasacco","44.39482","8.207422","8"
"586","8","Mezzo Mobile Arpa Pn - AZZANO DECIMO","45.885548","12.70904","6"
"587","8","Pordenone Centro 1 - PORDENONE","45.95994","12.662508","6"
"588","17","Mezzo Mobile - Via Trani","41.318054","16.294167","13"
"589","2","Brindisi - Via dei Mille","40.63875","17.938152","13"
"590","8","Brindisi - Casale","40.65008","17.94257","13"
"591","17","Brindisi - SISRI","40.624737","17.97504","13"
"592","8","Brindisi - Perrino","40.63136","17.954779","13"
"593","2","Brindisi - Cappuccini","40.630917","17.921778","13"
"594","14","Galatina - I.T.C.  La Porta","40.166946","18.174725","13"
"595","14","Brindisi - Terminal Passeggeri","40.64743","17.961687","13"
"596","17","Torchiarolo-Via Fanin SN","40.48945","18.047226","13"
"597","20","TV - Strada S. Agnese","45.654408","12.211395","20"
"598","2","Largo Pertini - Sarzana","44.111","9.95543","8"
"599","2","Lecce - Libertini","40.351944","18.176666","13"
"600","8","LU-Autolaboratorio-Fornaci-Di-Barga","44.008446","10.458203","16"
"601","8","LU-Fornoli","44.005863","10.55994","16"
"602","8","PARCO BERTOZZI","44.28561","11.873396","5"
"603","2","GR-Sonnino","42.75959","11.109663","16"
"604","20","VR - Giarol Grande","45.432987","11.030336","20"
"605","8","piazza Carlo Alberto - TRIESTE","45.642757","13.75587","6"
"606","8","MMArpa v.Ruffo - SACILE","45.95494","12.495928","6"
