"";"rodzaj";"kod.pocztowy";"miasto";"ulica";"Lat";"Long"
"1117";"STM";"10-692";"OLSZTYN";"PIOTROWSKIEGO 10/A";53,73745;20,49077
"1118";"STM";"10-346";"OLSZTYN";"NIEDZIA£KOWSKIEGO 4/2";53,78671;20,49077
"1119";"STM";"10-501";"OLSZTYN";"NIEDZIA£KOWSKIEGO 4/2";53,78671;20,49077
"1120";"AOS";"10-900";"OLSZTYN";"PIOTROWSKIEGO 10G";53,73752;20,491
"1122";"AOS";"10-900";"OLSZTYN";"LIMANOWSKIEGO 17/19";53,7868;20,49116
"1123";"STM";"10-900";"OLSZTYN";"LIMANOWSKIEGO 17/19";53,7868;20,49116
"1124";"STM";"10-560";"OLSZTYN";"¯O£NIERSKA 19";53,77114;20,49129
"1125";"ZPO";"10-560";"OLSZTYN";"¯O£NIERSKA 19";53,77114;20,49129
"1126";"ZPO";"10-340";"OLSZTYN";"LIMANOWSKIEGO 1-13/19";53,78772;20,49134
"1127";"POZ";"10-686";"OLSZTYN";"WILCZYÑSKIEGO 27A";53,7402;20,4916
"1128";"SPO";"10-513";"OLSZTYN";"KOPERNIKA 30";53,78263;20,49165
"1129";"ZPO";"10-341";"OLSZTYN";"LIMANOWSKIEGO 4/12";53,78567;20,49169
"1130";"STM";"10-686";"OLSZTYN";"T. WILCZYÑSKIEGO 27/1";53,74025;20,49182
"1131";"ZPO";"10-959";"OLSZTYN";"PLAC BEMA 5";53,78335;20,49184
"1132";"AOS";"10-513";"OLSZTYN";"MIKO£AJA KOPERNIKA 30";53,7827;20,49203
"1133";"AOS";"10-513";"OLSZTYN";"KOPERNIKA 30";53,7827;20,49209
"1134";"SZP";"10-513";"OLSZTYN";"KOPERNIKA 30";53,7827;20,49209
"1135";"ZPO";"10-513";"OLSZTYN";"KOPERNIKA 30";53,7827;20,49209
"1136";"AOS";"10-561";"OLSZTYN";"¯O£NIERSKA 18";53,76986;20,49211
"1137";"AOS";"10-561";"OLSZTYN";"¯O£NIERSKA 18 A";53,76986;20,49211
"1138";"AOS";"10-561";"OLSZTYN";"¯O£NIERSKA 18A";53,76986;20,49211
"1139";"POZ";"10-561";"OLSZTYN";"¯O£NIERSKA 18";53,76986;20,49211
"1140";"POZ";"10-561";"OLSZTYN";"¯O£NIERSKA 18 A";53,76986;20,49211
"1141";"PRO";"10-561";"OLSZTYN";"¯O£NIERSKA 18";53,76986;20,49211
"1142";"PSY";"10-561";"OLSZTYN";"¯O£NIERSKA 18 A";53,76986;20,49211
"1143";"REH";"10-561";"OLSZTYN";"¯O£NIERSKA 18";53,76986;20,49211
"1144";"REH";"10-561";"OLSZTYN";"¯O£NIERSKA 18 A";53,76986;20,49211
"1145";"SOK";"10-561";"OLSZTYN";"¯O£NIERSKA 18";53,76986;20,49211
"1146";"SOK";"10-561";"OLSZTYN";"¯O£NIERSKA 18 A";53,76986;20,49211
"1147";"STM";"10-561";"OLSZTYN";"¯O£NIERSKA 18 A";53,76986;20,49211
"1148";"STM";"10-561";"OLSZTYN";"¯O£NIERSKA 18A";53,76986;20,49211
"1149";"SZP";"10-561";"OLSZTYN";"¯O£NIERSKA 18";53,76986;20,49211
"1150";"SZP";"10-561";"OLSZTYN";"¯O£NIERSKA 18 A";53,76986;20,49211
"1151";"ZPO";"10-561";"OLSZTYN";"ZO£NIERSKA 18F";53,76986;20,49211
"1152";"ZPO";"10-561";"OLSZTYN";"¯O£NIERSKA 18";53,76986;20,49211
"1153";"ZPO";"10-561";"OLSZTYN";"¯O£NIERSKA 18A/G. 103";53,76986;20,49211
"1154";"ZPO";"10-561";"OLSZTYN";"¯O£NIERSKA 18F";53,76986;20,49211
"1155";"ZPO";"10-561";"OLSZTYN";"¯O£NIERSKA 18F/18";53,76986;20,49211
"1156";"ZPO";"10-561";"OLSZTYN";"¯O£NIERSKA 18/G. 72";53,76986;20,49211
"1157";"STM";"10-561";"OLSZTYN";"¯O£NIERSK 18";53,76986;20,49211
"1158";"POZ";"10-504";"OLSZTYN";"KOŒCIUSZKI 32/2";53,78158;20,49222
"1159";"ZPO";"10-684";"OLSZTYN";"OR£OWICZA 8A";53,75374;20,49252
"1161";"POZ";"10-450";"OLSZTYN";"AL. PI£SUDSKIEGO 42";53,77475;20,4927
"1162";"ZPO";"10-601";"OLSZTYN";"PSTROWSKIEGO 16";53,76435;20,49272
"1163";"POZ";"10-156";"OLSZTYN";"PLAC BEMA 4/2";53,78322;20,49276
"1164";"STM";"10-450";"OLSZTYN";"PI£SUDSKIEGO 42";53,77472;20,49279
"1165";"AOS";"10-692";"OLSZTYN";"MROZA 13C";53,74015;20,4928
"1166";"AOS";"10-685";"OLSZTYN";"PAUKSZTY 57";53,75212;20,49282
"1167";"POZ";"10-685";"OLSZTYN";"PAUKSZTY 57";53,75212;20,49282
"1168";"REH";"10-685";"OLSZTYN";"PAUKSZTY 57";53,75212;20,49282
"1169";"SPO";"10-685";"OLSZTYN";"PAUKSZTY 57";53,75212;20,49282
"1170";"STM";"10-685";"OLSZTYN";"PAUKSZTY 57";53,75212;20,49282
"1175";"POZ";"10-959";"OLSZTYN";"KOŒCIUSZKI 46/48/21";53,79027;20,493
"1176";"STM";"10-443";"OLSZTYN";"KO£OBRZESKA 10/1";53,77893;20,49319
"1177";"ZPO";"10-680";"OLSZTYN";"HANKI SAWICKIEJ 2";53,7931;20,4933
"1179";"POZ";"10-431";"OLSZTYN";"KO£OBRZESKA 9";53,77812;20,49337
"1180";"POZ";"10-444";"OLSZTYN";"KO£OBRZESKA 9";53,77812;20,49337
"1181";"POZ";"10-275";"OLSZTYN";"MONIUSZKI 10";53,78692;20,49362
"1182";"REH";"10-560";"OLSZTYN";"¯O£NIERSKA 27";53,77118;20,49365
"1183";"ZPO";"10-504";"OLSZTYN";"KOŒCIUSZKI 16/18";53,78274;20,49375
"1184";"AOS";"10-684";"OLSZTYN";"WAÑKOWICZA 5/209";53,75385;20,49383
"1185";"AOS";"10-684";"OLSZTYN";"WAÑKOWICZA 5";53,75385;20,49383
"1186";"POZ";"10-684";"OLSZTYN";"WAÑKOWICZA 5";53,75385;20,49383
"1187";"POZ";"10-686";"OLSZTYN";"WAÑKOWICZA 5";53,75385;20,49383
"1188";"POZ";"10-686";"OLSZTYN";"WAÑKOWICZA 5/7";53,75385;20,49383
"1189";"REH";"10-684";"OLSZTYN";"WAÑKOWICZA 5";53,75385;20,49383
"1190";"STM";"10-684";"OLSZTYN";"WAÑKOWICZA 5";53,75385;20,49383
"1191";"ZPO";"10-684";"OLSZTYN";"WAÑKOWICZA 5";53,75385;20,49383
"1192";"STM";"10-684";"OLSZTYN";"WAÑKOWICZA 5/305";53,75385;20,49383
"1193";"ZPO";"10-503";"OLSZTYN";"KOŒCIUSZKI 29/21";53,78136;20,49393
"1194";"POZ";"10-041";"OLSZTYN";"PADEREWSKIEGO 10/12";53,7875;20,49425
"1195";"STM";"10-239";"OLSZTYN";"PADEREWSKIEGO 10/12";53,7875;20,49425
"1196";"AOS";"10-401";"OLSZTYN";"PARTYZANTÓW 36";53,78447;20,49427
"1197";"ZPO";"10-401";"OLSZTYN";"PARTYZANTÓW 36";53,78447;20,49427
"1199";"STM";"10-762";"OLSZTYN";"JAROSZYKA 8";53,74265;20,49456
"1200";"POZ";"10-560";"OLSZTYN";"¯O£NIERSKA 39";53,76993;20,49498
"1201";"ZPO";"10-283";"OLSZTYN";"JAGIELLOÑSKA 55A/6A";53,7929;20,49524
"1202";"STM";"10-446";"OLSZTYN";"WESTERPLATTE 1/106D";53,77957;20,49535
"1203";"STM";"10-283";"OLSZTYN";"TORUÑSKA 1A/43";53,79509;20,49551
"1204";"AOS";"10-687";"OLSZTYN";"JAROSZYKA 3";53,74232;20,49553
"1205";"STM";"10-687";"OLSZTYN";"JAROSZYKA 3";53,74232;20,49553
"1206";"POZ";"10-507";"OLSZTYN";"KÊTRZYÑSKIEGO 10";53,78138;20,49554
"1207";"POZ";"10-699";"OLSZTYN";"PIECZEWSKA 10";53,74473;20,49577
"1208";"STM";"10-699";"OLSZTYN";"PIECZEWSKA 10";53,74473;20,49577
"1209";"STM";"10-283";"OLSZTYN";"JAGIELLOÑSKA 55B/14";53,79331;20,49578
"1210";"STM";"10-692";"OLSZTYN";"MROZA 20 B/2";53,73809;20,49581
"1211";"ZPO";"10-692";"OLSZTYN";"JANOWICZA 4/L";53,73989;20,49595
"1212";"AOS";"10-506";"OLSZTYN";"KÊTRZYÑSKIEGO 5/7A";53,78213;20,49606
"1213";"SZP";"10-506";"OLSZTYN";"KÊTRZYÑSKIEGO 5/7A";53,78213;20,49606
"1214";"ZPO";"10-501";"OLSZTYN";"KOŒCIUSZKI 13";53,78353;20,4963
"1215";"POZ";"10-685";"OLSZTYN";"TUROWSKIEGO 3";53,75092;20,49632
"1216";"POZ";"10-427";"OLSZTYN";"JASNA 2";53,78285;20,49645
"1217";"STM";"10-560";"OLSZTYN";"¯O£NIERSKA 41 B";53,76998;20,49655
"1218";"ZPO";"10-603";"OLSZTYN";"METALOWA 2";53,76341;20,49665
"1219";"AOS";"10-561";"OLSZTYN";"¯O£NIERSKA 41A";53,76915;20,49682
"1220";"STM";"10-560";"OLSZTYN";"¯O£NIERSKA 41A";53,76915;20,49682
"1221";"ZPO";"10-560";"OLSZTYN";"¯O£NIERSKA 41A";53,76915;20,49682
"1222";"ZPO";"10-692";"OLSZTYN";"JANOWICZA 3/J";53,74123;20,4972
"1224";"AOS";"10-501";"OLSZTYN";"PLAC KONSTYTUCJI  3 MAJA 3";53,7838;20,49748
"1225";"AOS";"10-501";"OLSZTYN";"PLAC KONSTYTUCJI 3 MAJA 3";53,7838;20,49748
"1226";"STM";"10-501";"OLSZTYN";"PLAC KONSTYTUCJI  3 MAJA 3";53,7838;20,49748
"1227";"POZ";"10-692";"OLSZTYN";"MROZA 25";53,73704;20,4975
"1228";"AOS";"10-691";"OLSZTYN";"JANOWICZA 3/B";53,74112;20,49768
"1229";"SPO";"10-691";"OLSZTYN";"JANOWICZA 1";53,7413;20,49777
"1230";"ZPO";"10-601";"OLSZTYN";"PSTROWSKIEGO 29";53,7643;20,49829
"1231";"ZPO";"10-900";"OLSZTYN";"PI£SUDSKIEGO 44A";53,77316;20,49836
"1232";"POZ";"10-685";"OLSZTYN";"TUROWSKIEGO 1";53,74967;20,49839
"1233";"AOS";"10-414";"OLSZTYN";"DWORCOWA 4A";53,78312;20,49875
"1234";"STM";"10-686";"OLSZTYN";"BOENIGKA 44A";53,74403;20,49884
"1235";"POZ";"10-280";"OLSZTYN";"LUDWIKA ZAMENHOFA 14";53,79147;20,49886
"1236";"POZ";"10-499";"OLSZTYN";"PI£SUDSKIEGO 61";53,77454;20,49898
"1237";"PDT";"10-602";"OLSZTYN";"PSTROWSKIEGO 28B";53,76106;20,49918
"1238";"POZ";"10-602";"OLSZTYN";"PSTROWSKIEGO 28B";53,76106;20,49918
"1239";"RTM";"10-602";"OLSZTYN";"PSTROWSKIEGO 28B";53,76106;20,49918
"1240";"POZ";"10-445";"OLSZTYN";"KO£OBRZESKA 13M";53,77699;20,49949
"1241";"ZPO";"10-444";"OLSZTYN";"KO£OBRZESKA 13";53,77795;20,50068
"1242";"AOS";"10-685";"OLSZTYN";"BARCZA 48/8L";53,74915;20,50112
"1243";"STM";"10-685";"OLSZTYN";"BARCZA 48/1L";53,74915;20,50112
"1244";"SZP";"10-685";"OLSZTYN";"BARCZA 48/8L";53,74915;20,50112
"1245";"AOS";"10-437";"OLSZTYN";"DWORCOWA 28";53,77483;20,50143
"1246";"AOS";"10-437";"OLSZTYN";"DWORCOWA 28/144";53,77483;20,50143
"1247";"AOS";"10-437";"OLSZTYN";"DWORCOWA 28/15";53,77483;20,50143
"1248";"AOS";"10-900";"OLSZTYN";"DWORCOWA 28/244";53,77483;20,50143
"1249";"AOS";"10-950";"OLSZTYN";"DWORCOWA 28";53,77483;20,50143
"1250";"REH";"10-437";"OLSZTYN";"DWORCOWA 28";53,77483;20,50143
"1251";"REH";"10-950";"OLSZTYN";"DWORCOWA 28";53,77483;20,50143
"1252";"STM";"10-437";"OLSZTYN";"DWORCOWA 28/202";53,77483;20,50143
"1253";"STM";"10-437";"OLSZTYN";"DWORCOWA 28/P.226";53,77483;20,50143
"1254";"ZPO";"10-437";"OLSZTYN";"DWORCOWA 28";53,77483;20,50143
"1255";"ZPO";"10-437";"OLSZTYN";"DWORCOWA 28/G.236A";53,77483;20,50143
"1256";"ZPO";"10-473";"OLSZTYN";"DWORCOWA 28/109";53,77483;20,50143
"1257";"STM";"10-691";"OLSZTYN";"KANTA 1";53,74043;20,50188
"1258";"ZPO";"10-691";"OLSZTYN";"KANTA 1";53,74043;20,50188
"1259";"POZ";"10-561";"OLSZTYN";"¯O£NIERSKA 26";53,76661;20,50202
"1260";"STM";"10-561";"OLSZTYN";"¯O£NIERSKA 26";53,76661;20,50202
"1262";"POZ";"10-560";"OLSZTYN";"¯O£NIERSKA 49";53,76695;20,50295
"1263";"STM";"10-900";"OLSZTYN";"PI£SUDSKIEGO 54";53,77173;20,50336
"1264";"ZPO";"10-450";"OLSZTYN";"PI£SUDSKIEGO 54";53,77173;20,50336
"1265";"AOS";"10-900";"OLSZTYN";"WYSZYÑSKIEGO 16";53,76827;20,50388
"1266";"POZ";"10-455";"OLSZTYN";"WYSZYÑSKIEGO 16";53,76827;20,50388
"1267";"STM";"10-455";"OLSZTYN";"KARDYNA£A WYSZYÑSKIEGO 16/11";53,76827;20,50388
"1268";"STM";"10-455";"OLSZTYN";"WYSZYNSKIEGO 16/14";53,76827;20,50388
"1269";"STM";"10-455";"OLSZTYN";"WYSZYÑSKIEGO 16/13";53,76827;20,50388
"1270";"REH";"10-686";"OLSZTYN";"BOENIGKA 9";53,74375;20,50403
"1271";"SPO";"10-686";"OLSZTYN";"BOENIGKA 9";53,74375;20,50403
"1272";"STM";"10-691";"OLSZTYN";"KANTA 17/101";53,73627;20,50421
"1273";"POZ";"10-499";"OLSZTYN";"AL.PI£SUDSKIEGO 56A";53,77113;20,50428
"1274";"POZ";"10-450";"OLSZTYN";"AL. PI£SUDSKIEGO 56";53,77141;20,50446
"1275";"STM";"10-450";"OLSZTYN";"PI£SUDSKIEGO 56/P.213 A";53,77141;20,50446
"1276";"POZ";"10-691";"OLSZTYN";"WIECHERTA 14";53,73886;20,50486
"1277";"POZ";"10-608";"OLSZTYN";"GDYÑSKA 17";53,76043;20,50491
"1278";"AOS";"10-446";"OLSZTYN";"PANA TADEUSZA 6";53,77688;20,50517
"1279";"STM";"10-295";"OLSZTYN";"PANA TADEUSZA 6";53,77688;20,50517
"1280";"POZ";"10-456";"OLSZTYN";"KARD. STEFANA WYSZYÑSKIEGO 11";53,76692;20,50518
"1281";"ZPO";"10-455";"OLSZTYN";"WYSZYÑSKIEGO 20";53,76846;20,50549
"1282";"POZ";"10-461";"OLSZTYN";"PANA TADEUSZA 6";53,7769;20,50593
"1283";"STM";"10-461";"OLSZTYN";"PANA TADEUSZA 6";53,7769;20,50593
"1284";"AOS";"10-686";"OLSZTYN";"JERZEGO BURSKIEGO 4";53,74204;20,50605
"1285";"POZ";"10-691";"OLSZTYN";"HERDERA 3";53,73977;20,50612
"1286";"POZ";"10-685";"OLSZTYN";"KRASICKIEGO 2";53,74755;20,50622
"1287";"AOS";"10-686";"OLSZTYN";"BURSKIEGO 2/26";53,74204;20,50649
"1288";"ZPO";"10-686";"OLSZTYN";"BURSKIEGO 2/26";53,74204;20,50649
"1289";"POZ";"10-691";"OLSZTYN";"WIECHERTA 15";53,73822;20,50753
"1290";"AOS";"10-357";"OLSZTYN";"JAGIELLOÑSKA 78";53,80182;20,50895
"1291";"AOS";"10-357";"OLSZTYN";"JAGIELLOÑSKA 78 .";53,80182;20,50895
"1292";"REH";"10-357";"OLSZTYN";"JAGIELLOÑSKA 78";53,80182;20,50895
"1293";"SOK";"10-357";"OLSZTYN";"JAGIELLOÑSKA 78";53,80182;20,50895
"1294";"SZP";"10-357";"OLSZTYN";"JAGIELLOÑSKA 78";53,80182;20,50895
"1295";"POZ";"10-431";"OLSZTYN";"KO£OBRZESKA 29";53,77893;20,5094
"1296";"ZPO";"10-683";"OLSZTYN";"AUGUSTOWSKA 10";53,76635;20,50996
"1297";"ZPO";"10-457";"OLSZTYN";"WYSZYÑSKIEGO 1";53,76994;20,51006
"1299";"STM";"10-691";"OLSZTYN";"PANASA 1";53,74078;20,51225
"1300";"POZ";"10-681";"OLSZTYN";"BALBINY ŒWITYCZ-WIDACKIEJ 3";53,73988;20,51297
"1301";"POZ";"10-691";"OLSZTYN";"BALBINY ŒWITYCZ-WIDACKIEJ 3";53,73988;20,51297
"1302";"ZPO";"10-408";"OLSZTYN";"ŒWITYCZ-WIDACKIEJ 3";53,73988;20,51297
"1303";"POZ";"10-690";"OLSZTYN";"JEZIO£OWICZ 2";53,74309;20,51314
"1304";"STM";"10-690";"OLSZTYN";"JEZIO£OWICZA 2/130";53,74309;20,51314
"1305";"AOS";"10-691";"OLSZTYN";"GÊBIKA 10 B";53,7402;20,51315
"1306";"REH";"10-691";"OLSZTYN";"GÊBIKA 10 B";53,7402;20,51315
"1307";"STM";"10-691";"OLSZTYN";"GÊBIKA 10 B";53,7402;20,51315
"1308";"AOS";"10-691";"OLSZTYN";"ŒWITYCZ-WIDACKIEJ 3";53,73977;20,51347
"1309";"POZ";"10-691";"OLSZTYN";"ŒWITYCZ-WIDACKIEJ 3";53,73977;20,51347
"1310";"STM";"10-691";"OLSZTYN";"ŒWITYCZ-WIDACKIEJ 3/110";53,73977;20,51347
"1311";"STM";"10-691";"OLSZTYN";"ŒWITYCZ-WIDACKIEJ 3/P.115";53,73977;20,51347
"1312";"STM";"10-691";"OLSZTYN";"ŒWITYCZ-WIDACKIEJ 3/P.116";53,73977;20,51347
"1313";"ZPO";"10-691";"OLSZTYN";"ŒWITYCZ-WIDACKIEJ 3";53,73977;20,51347
"1314";"SPO";"10-691";"OLSZTYN";"GÊBIKA 10B";53,73975;20,51354
"1315";"POZ";"10-691";"OLSZTYN";"W£ADYS£AWA GÊBIKA 10B";53,73975;20,51354
"1316";"POZ";"10-689";"OLSZTYN";"STRAMKAWSKEJ 13";53,74288;20,51534
"1317";"ZPO";"10-434";"OLSZTYN";"KO£OBRZESKA 50";53,77945;20,52186
"1318";"SPO";"10-373";"WAD¥G";"LEŒMIANA 2";53,81976;20,5223
"1321";"AOS";"10-424";"OLSZTYN";"BUDOWLANA 3A";53,7841;20,53014
"1322";"SZP";"10-424";"OLSZTYN";"BUDOWLANA 3A";53,7841;20,53014
